,True Label,Predicted Label
2139,4,0
2140,0,3
2141,1,3
2142,7,5
2143,7,5
2144,4,5
2145,6,6
2146,7,5
2147,7,5
2148,3,3
2149,0,3
2150,4,6
2151,3,3
2152,2,3
2153,7,5
2154,8,0
2155,7,5
2156,2,5
2157,8,6
2158,0,3
2159,8,6
2160,7,5
2161,4,6
2162,6,3
2163,2,6
2164,7,5
2165,0,6
2166,9,6
2167,9,5
2168,3,7
2169,1,5
2170,5,5
2171,9,6
2172,3,3
2173,1,3
2174,0,6
2175,3,3
2176,3,3
2177,5,5
2178,9,5
2179,7,5
2180,9,5
2181,8,5
2182,3,3
2183,5,5
2184,9,6
2185,3,3
2186,7,5
2187,9,3
2188,3,6
2189,4,6
2190,6,6
2191,6,6
2192,5,6
2193,7,5
2194,7,5
2195,6,0
2196,3,3
2197,5,5
2198,3,3
2199,1,3
2200,1,3
2201,9,6
2202,4,5
2203,3,3
2204,9,5
2205,5,5
2206,5,5
2207,7,5
2208,2,0
2209,4,6
2210,9,6
2211,0,6
2212,2,6
2213,1,6
2214,9,6
2215,7,5
2216,1,3
2217,5,6
2218,0,3
2219,5,3
2220,5,5
2221,0,6
2222,3,3
2223,5,6
2224,0,6
2225,3,3
2226,3,3
2227,7,5
2228,4,3
2229,2,5
2230,6,6
2231,8,6
2232,5,5
2233,9,5
2234,2,7
2235,1,3
2236,0,3
2237,5,5
2238,5,3
2239,8,8
2240,5,6
2241,3,3
2242,7,7
2243,4,3
2244,4,3
2245,3,3
2246,9,3
2247,6,3
2248,0,4
2249,0,6
2250,9,5
2251,1,3
2252,4,5
2253,3,3
2254,1,3
2255,5,5
2256,3,9
2257,8,5
2258,5,7
2259,1,3
2260,1,3
2261,2,6
2262,9,5
2263,4,5
2264,0,5
2265,5,5
2266,2,6
2267,8,5
2268,0,6
2269,2,6
2270,9,6
2271,8,3
2272,2,6
2273,4,6
2274,8,3
2275,3,3
2276,8,8
2277,0,3
2278,2,6
2279,0,3
2280,0,3
2281,4,3
2282,8,5
2283,5,5
2284,4,6
2285,9,0
2286,0,6
2287,9,5
2288,5,5
2289,8,5
2290,6,6
2291,9,6
2292,1,3
2293,2,3
2294,7,5
2295,2,5
2296,1,3
2297,6,3
2298,6,6
2299,0,6
2300,6,6
2301,5,6
2302,0,3
2303,4,0
2304,8,0
2305,5,5
2306,5,6
2307,2,6
2308,0,3
2309,3,4
2310,8,3
2311,6,5
2312,3,3
2313,1,3
2314,9,6
2315,2,0
2316,9,5
2317,7,5
2318,3,3
2319,6,3
2320,4,3
2321,8,5
2322,3,3
2323,4,6
2324,8,3
2325,5,5
2326,6,6
2327,8,3
2328,3,3
2329,3,3
2330,1,3
2331,4,0
2332,2,6
2333,0,6
2334,4,3
2335,9,6
2336,0,6
2337,2,6
2338,1,3
2339,9,6
2340,9,3
2341,8,0
2342,1,3
2343,8,6
2344,8,6
2345,3,3
2346,3,3
2347,3,3
2348,8,5
2349,5,5
2350,9,6
2351,6,6
2352,6,5
2353,8,5
2354,7,5
2355,0,5
2356,3,3
2357,0,3
2358,0,6
2359,0,3
2360,5,5
2361,7,7
2362,5,5
2363,0,3
2364,7,5
2365,9,0
2366,1,3
2367,6,6
2368,4,0
2369,8,6
2370,9,5
2371,3,9
2372,5,5
2373,6,6
2374,0,7
2375,4,6
2376,4,0
2377,7,5
2378,8,7
2379,9,3
2380,1,3
2381,8,7
2382,2,6
2383,5,5
2384,5,6
2385,3,3
2386,1,3
2387,1,3
2388,8,5
2389,8,5
2390,3,3
2391,0,3
2392,7,7
2393,0,3
2394,1,3
2395,8,3
2396,1,6
2397,6,3
2398,4,3
2399,9,6
2400,8,6
2401,9,6
2402,8,5
2403,8,5
2404,6,3
2405,9,5
2406,1,3
2407,8,5
2408,4,6
2409,2,6
2410,7,5
2411,7,5
2412,0,3
2413,5,6
2414,1,3
2415,1,3
2416,0,6
2417,6,6
2418,4,6
2419,3,6
2420,0,3
2421,4,6
2422,3,3
2423,5,7
2424,1,6
2425,6,6
2426,3,3
2427,3,3
2428,4,6
2429,4,0
2430,5,5
2431,6,6
2432,9,5
2433,8,6
2434,3,3
2435,3,6
2436,1,3
2437,0,3
2438,2,0
2439,1,6
2440,4,3
2441,4,3
2442,4,6
2443,8,0
2444,4,0
2445,9,5
2446,0,3
2447,9,6
2448,9,5
2449,5,5
2450,0,6
2451,6,6
2452,0,6
2453,5,7
2454,0,3
2455,3,0
2456,9,6
2457,8,5
2458,3,6
2459,6,6
2460,1,6
2461,9,6
2462,4,6
2463,1,4
2464,6,3
2465,4,3
2466,5,5
2467,4,3
2468,1,3
2469,6,6
2470,8,6
2471,5,5
2472,9,5
2473,4,6
2474,5,5
2475,3,3
2476,8,6
2477,8,5
2478,1,6
2479,0,3
2480,6,3
2481,8,7
2482,9,5
2483,0,3
2484,5,5
2485,6,6
2486,2,0
2487,4,6
2488,9,5
2489,3,3
2490,2,0
2491,6,6
2492,8,0
2493,5,5
2494,9,6
2495,2,3
2496,3,3
2497,1,6
2498,6,3
2499,3,3
2500,6,3
2501,2,6
2502,7,5
2503,2,3
2504,1,3
2505,2,3
2506,0,6
2507,3,6
2508,0,3
2509,4,6
2510,8,3
2511,5,5
2512,0,6
2513,8,1
2514,5,5
2515,2,6
2516,7,5
2517,8,0
2518,1,3
2519,5,7
2520,9,5
2521,8,6
2522,0,3
2523,9,5
2524,0,6
2525,9,3
2526,3,3
2527,9,5
2528,5,5
2529,7,5
2530,9,5
2531,6,1
2532,0,3
2533,7,5
2534,1,3
2535,5,5
2536,5,5
2537,9,3
2538,5,5
2539,4,3
2540,6,5
2541,2,7
2542,4,6
2543,5,6
2544,9,4
2545,7,5
2546,4,5
2547,2,3
2548,2,6
2549,9,5
2550,9,3
2551,6,3
2552,2,0
2553,1,3
2554,3,3
2555,7,7
2556,1,3
2557,8,5
2558,7,5
2559,9,5
2560,1,3
2561,8,6
2562,9,5
2563,3,3
2564,7,5
2565,7,5
2566,7,5
2567,1,3
2568,7,5
2569,4,3
2570,4,6
2571,0,8
2572,2,0
2573,4,5
2574,5,5
2575,2,3
2576,8,3
2577,9,3
2578,6,3
2579,8,6
2580,6,6
2581,0,3
2582,7,5
2583,7,5
2584,5,6
2585,0,6
2586,1,3
2587,9,5
2588,6,5
2589,0,6
2590,4,6
2591,9,5
2592,2,3
2593,2,6
2594,6,6
2595,7,5
2596,1,3
2597,0,0
2598,5,6
2599,0,5
2600,7,5
2601,2,6
2602,8,6
2603,6,0
2604,3,3
2605,6,3
2606,1,3
2607,7,5
2608,4,3
2609,8,6
2610,7,5
2611,4,3
2612,1,3
2613,7,5
2614,8,5
2615,2,6
2616,4,6
2617,4,0
2618,4,6
2619,4,6
2620,1,3
2621,8,3
2622,6,3
2623,7,5
2624,2,0
2625,9,5
2626,4,6
2627,5,5
2628,0,6
2629,6,3
2630,3,3
2631,8,6
2632,8,5
2633,2,5
2634,0,4
2635,7,5
2636,2,6
2637,4,3
2638,0,3
2639,3,3
2640,1,3
2641,0,3
2642,8,6
2643,1,3
2644,7,5
2645,7,5
2646,2,3
2647,6,3
2648,3,3
2649,1,4
2650,2,6
2651,7,5
2652,0,6
2653,0,3
2654,0,6
2655,6,3
2656,2,6
2657,7,5
2658,2,6
2659,8,6
2660,3,3
2661,6,5
2662,3,3
2663,0,3
2664,9,5
2665,7,5
2666,3,3
2667,5,5
2668,4,0
2669,9,6
2670,6,3
2671,4,6
2672,5,5
2673,0,3
2674,6,0
2675,8,6
2676,4,3
2677,0,3
2678,4,6
2679,4,0
2680,0,3
2681,4,3
2682,1,3
2683,6,3
2684,4,6
2685,3,6
2686,7,5
2687,1,3
2688,3,3
2689,6,6
2690,4,3
2691,1,5
2692,1,3
2693,5,5
2694,6,0
2695,3,3
2696,8,5
2697,3,3
2698,4,3
2699,1,3
2700,7,5
2701,4,6
2702,9,3
2703,8,3
2704,8,5
2705,4,8
2706,5,5
2707,5,5
2708,6,8
2709,7,5
2710,3,5
2711,9,5
2712,1,3
2713,0,8
2714,5,6
2715,3,3
2716,7,5
2717,0,5
2718,1,3
2719,1,3
2720,8,5
2721,3,6
2722,2,6
2723,0,3
2724,5,5
2725,9,5
2726,6,6
2727,3,8
2728,8,6
2729,1,3
2730,0,3
2731,4,0
2732,6,0
2733,2,6
2734,4,3
2735,8,5
2736,3,3
2737,4,3
2738,2,6
2739,1,3
2740,9,5
2741,1,6
2742,7,5
2743,9,3
2744,5,5
2745,7,5
2746,6,5
2747,1,6
2748,5,5
2749,8,3
2750,8,3
2751,2,6
2752,6,3
2753,4,6
2754,6,3
2755,3,5
2756,1,4
2757,6,6
2758,4,4
2759,0,3
2760,3,6
2761,9,5
2762,8,6
2763,4,6
2764,0,3
2765,8,8
2766,4,3
2767,3,3
2768,9,5
2769,7,5
2770,1,6
2771,1,3
2772,7,5
2773,5,5
2774,1,6
2775,9,5
2776,4,5
2777,4,5
2778,2,6
2779,4,3
2780,8,6
2781,6,3
2782,7,5
2783,1,3
2784,3,3
2785,0,3
2786,7,5
2787,3,6
2788,5,5
2789,8,6
2790,1,4
2791,4,0
2792,2,6
2793,3,3
2794,4,3
2795,8,0
2796,8,0
2797,8,6
2798,4,3
2799,8,0
2800,1,3
2801,8,6
2802,9,7
2803,3,3
2804,0,3
2805,6,4
2806,0,5
2807,2,6
2808,9,3
2809,7,5
2810,3,3
2811,7,3
2812,0,6
2813,1,3
2814,3,3
2815,5,5
2816,9,5
2817,3,0
2818,0,3
2819,5,5
2820,0,3
2821,5,5
2822,8,3
2823,7,7
2824,3,5
2825,6,3
2826,2,5
2827,8,5
2828,0,6
2829,0,0
2830,9,5
2831,3,3
2832,0,3
2833,5,6
2834,8,3
2835,1,3
2836,1,3
2837,2,6
2838,6,6
2839,6,3
2840,6,6
2841,8,5
2842,6,3
2843,6,5
2844,3,3
2845,3,3
2846,9,3
2847,5,8
2848,4,3
2849,3,5
2850,3,3
2851,1,3
2852,8,6
2853,1,3
2854,5,5
2855,2,5
2856,6,3
2857,0,6
2858,7,5
2859,9,8
2860,3,3
2861,2,5
2862,7,5
2863,1,3
2864,7,5
2865,6,3
2866,1,3
2867,6,3
2868,2,3
2869,6,0
2870,6,4
2871,7,5
2872,0,7
2873,4,0
2874,9,5
2875,3,3
2876,2,6
2877,5,5
2878,0,6
2879,8,0
2880,6,6
2881,2,3
2882,6,3
2883,7,6
2884,4,6
2885,2,6
2886,1,3
2887,1,3
2888,0,3
2889,3,3
2890,5,7
2891,5,5
2892,2,3
2893,6,3
2894,2,3
2895,1,0
2896,8,5
2897,0,6
2898,3,8
2899,4,3
2900,3,3
2901,4,3
2902,2,5
2903,9,5
2904,2,6
2905,8,7
2906,9,5
2907,6,6
2908,2,6
2909,0,3
2910,6,6
2911,4,0
2912,5,5
2913,4,5
2914,7,5
2915,8,3
2916,1,6
2917,6,5
2918,3,3
2919,4,6
2920,2,4
2921,9,5
2922,4,6
2923,3,6
2924,5,5
2925,1,3
2926,2,8
2927,6,3
2928,0,0
2929,1,3
2930,1,3
2931,0,3
2932,2,6
2933,6,6
2934,9,6
2935,9,6
2936,0,6
2937,1,3
2938,2,5
2939,4,5
2940,6,3
2941,7,5
2942,6,6
2943,1,6
2944,1,3
2945,7,5
2946,7,5
2947,8,0
2948,7,3
2949,6,6
2950,5,5
2951,1,3
2952,7,5
2953,0,3
2954,0,6
2955,9,8
2956,2,6
2957,1,6
2958,6,3
2959,2,3
2960,2,6
2961,5,3
2962,8,6
2963,5,6
2964,2,6
2965,7,5
2966,8,3
2967,4,5
2968,0,6
2969,9,5
2970,0,0
2971,8,5
2972,1,3
2973,3,3
2974,8,6
2975,2,6
2976,8,8
2977,2,3
2978,0,6
2979,6,5
2980,3,3
2981,8,3
2982,7,5
2983,8,6
2984,2,6
2985,6,0
2986,6,3
2987,6,6
2988,0,3
2989,4,3
2990,5,5
2991,3,3
2992,4,6
2993,1,6
2994,1,3
2995,9,8
2996,7,5
2997,0,3
2998,6,1
2999,2,3
3000,1,3
3001,4,6
3002,2,3
3003,7,5
3004,7,5
3005,1,3
3006,8,0
3007,3,6
3008,8,3
3009,7,5
3010,9,5
3011,8,5
3012,7,5
3013,2,0
3014,7,5
3015,9,5
3016,7,5
3017,2,3
3018,2,6
3019,3,3
3020,6,3
3021,3,3
3022,3,3
3023,9,6
3024,1,3
3025,1,3
3026,4,6
3027,8,6
3028,0,3
3029,9,4
3030,7,5
3031,5,1
3032,2,6
3033,8,0
3034,8,5
3035,3,3
3036,6,3
3037,3,3
3038,0,6
3039,8,3
3040,2,3
3041,2,3
3042,5,5
3043,9,0
3044,2,6
3045,6,7
3046,8,5
3047,3,3
3048,2,0
3049,8,5
3050,3,6
3051,3,5
3052,1,6
3053,1,3
3054,3,3
3055,0,0
3056,1,3
3057,8,6
3058,4,3
3059,1,3
3060,5,5
3061,8,6
3062,1,6
3063,5,5
3064,8,3
3065,0,0
3066,7,5
3067,8,6
3068,7,5
3069,5,6
3070,9,3
3071,5,5
3072,5,5
3073,3,6
3074,0,0
3075,7,5
3076,8,8
3077,4,3
3078,5,5
3079,1,6
3080,6,6
3081,4,3
3082,2,5
3083,4,3
3084,4,3
3085,7,5
3086,7,5
3087,9,5
3088,7,5
3089,2,6
3090,5,5
3091,8,6
3092,5,5
3093,8,8
3094,5,7
3095,3,3
3096,0,6
3097,9,8
3098,7,5
3099,2,3
3100,0,3
3101,6,3
3102,8,6
3103,4,6
3104,0,3
3105,7,5
3106,3,3
3107,7,5
3108,6,5
3109,8,5
3110,4,4
3111,7,5
3112,0,6
3113,0,3
3114,4,6
3115,0,3
3116,6,6
3117,7,6
3118,8,1
3119,1,6
3120,3,3
3121,8,3
3122,1,3
3123,7,6
3124,3,3
3125,6,6
3126,1,3
3127,1,3
3128,6,6
3129,6,3
3130,9,3
3131,8,6
3132,0,3
3133,8,5
3134,2,6
3135,7,5
3136,7,5
3137,1,3
3138,3,7
3139,0,0
3140,3,6
3141,0,3
3142,7,5
3143,8,6
3144,7,5
3145,6,9
3146,5,5
3147,2,6
3148,6,8
3149,7,7
3150,5,5
3151,5,5
3152,8,3
3153,9,5
3154,7,5
3155,3,6
3156,2,0
3157,4,5
3158,8,6
3159,3,5
3160,9,5
3161,5,5
3162,7,5
3163,6,6
3164,2,6
3165,6,3
3166,7,5
3167,3,3
3168,8,6
3169,5,5
3170,1,3
3171,8,5
3172,9,3
3173,2,6
3174,6,3
3175,1,3
3176,4,3
3177,2,6
3178,7,5
3179,4,6
3180,0,3
3181,4,6
3182,4,3
3183,8,5
3184,9,6
3185,7,5
3186,9,6
3187,2,0
3188,6,6
3189,8,7
3190,2,3
3191,6,4
3192,0,3
3193,6,5
3194,3,3
3195,4,6
3196,1,0
3197,5,5
3198,6,6
3199,7,5
3200,5,5
3201,0,3
3202,7,5
3203,6,6
3204,2,6
3205,0,3
3206,5,5
3207,1,3
3208,1,3
3209,3,6
3210,7,5
3211,3,6
3212,8,8
3213,8,5
3214,7,5
3215,5,5
3216,9,6
3217,9,5
3218,5,3
3219,5,5
3220,4,3
3221,0,3
3222,7,5
3223,1,6
3224,4,3
3225,6,5
3226,0,3
3227,9,6
3228,9,5
3229,4,6
3230,6,3
3231,8,6
3232,6,3
3233,5,5
3234,7,5
3235,8,6
3236,0,6
3237,2,6
3238,7,7
3239,6,5
3240,2,3
3241,4,3
3242,8,3
3243,1,8
3244,0,6
3245,4,6
3246,8,0
3247,0,3
3248,7,5
3249,5,5
3250,8,5
3251,7,5
3252,7,5
3253,5,5
3254,5,5
3255,2,3
3256,7,5
3257,6,6
3258,2,6
3259,2,5
3260,0,6
3261,3,3
3262,6,0
3263,2,6
3264,0,6
3265,3,6
3266,9,8
3267,4,5
3268,5,6
3269,4,6
3270,4,6
3271,1,3
3272,2,0
3273,5,5
3274,7,5
3275,0,6
3276,5,5
3277,0,3
3278,2,6
3279,5,5
3280,0,6
3281,4,3
3282,8,6
3283,0,3
3284,2,0
3285,7,5
3286,2,6
3287,7,5
3288,2,5
3289,3,3
3290,4,5
3291,7,5
3292,1,6
3293,2,6
3294,3,3
3295,4,3
3296,2,6
3297,2,6
3298,3,6
3299,9,5
3300,9,5
3301,2,0
3302,8,3
3303,0,3
3304,4,6
3305,0,6
3306,0,0
3307,1,3
3308,9,5
3309,3,3
3310,9,6
3311,0,5
3312,8,5
3313,3,5
3314,9,5
3315,4,0
3316,7,5
3317,9,6
3318,1,3
3319,5,5
3320,8,3
3321,1,6
3322,3,3
3323,6,6
3324,2,0
3325,4,3
3326,8,6
3327,6,3
3328,3,3
3329,3,3
3330,0,6
3331,0,3
3332,0,6
3333,3,3
3334,6,3
3335,1,3
3336,6,3
3337,8,5
3338,6,3
3339,7,5
3340,3,6
3341,0,0
3342,0,6
3343,5,5
3344,8,6
3345,8,7
3346,8,5
3347,6,3
3348,1,3
3349,0,3
3350,8,3
3351,7,5
3352,8,3
3353,5,5
3354,8,5
3355,7,5
3356,0,6
3357,7,7
3358,2,6
3359,7,5
3360,1,3
3361,5,6
3362,5,5
3363,8,5
3364,3,3
3365,2,0
3366,8,6
3367,5,5
3368,9,8
3369,9,5
3370,2,8
3371,0,6
3372,6,6
3373,7,5
3374,1,3
3375,8,5
3376,8,5
3377,8,5
3378,7,7
3379,2,0
3380,0,6
3381,9,3
3382,7,5
3383,9,6
3384,6,4
3385,9,0
3386,4,3
3387,1,6
3388,4,0
3389,7,5
3390,2,6
3391,5,6
3392,2,3
3393,6,6
3394,2,6
3395,9,0
3396,0,3
3397,7,5
3398,1,6
3399,9,5
3400,7,5
3401,6,0
3402,5,7
3403,3,6
3404,8,6
3405,4,6
3406,9,5
3407,3,3
3408,9,5
3409,5,5
3410,7,5
3411,5,5
3412,1,3
3413,3,3
3414,3,3
3415,6,0
3416,6,3
3417,7,5
3418,5,5
3419,3,3
3420,5,5
3421,5,5
3422,8,6
3423,7,5
3424,7,5
3425,4,0
3426,6,3
3427,5,5
3428,5,5
3429,6,6
3430,4,4
3431,8,5
3432,3,3
3433,0,6
3434,9,5
3435,2,0
3436,3,6
3437,2,0
3438,2,6
3439,7,5
3440,4,6
3441,0,6
3442,7,5
3443,1,3
3444,4,6
3445,8,6
3446,1,3
3447,4,5
3448,7,5
3449,8,0
3450,2,6
3451,0,6
3452,7,5
3453,2,0
3454,0,6
3455,2,3
3456,2,6
3457,2,3
3458,2,3
3459,3,3
3460,0,3
3461,5,5
3462,2,6
3463,3,6
3464,2,0
3465,8,3
3466,0,0
3467,0,5
3468,8,5
3469,4,0
3470,6,3
3471,4,3
3472,8,5
3473,3,3
3474,5,5
3475,1,3
3476,3,3
3477,9,5
3478,1,3
3479,4,4
3480,9,5
3481,6,6
3482,7,5
3483,4,3
3484,0,8
3485,0,5
3486,2,3
3487,5,5
3488,6,3
3489,2,3
3490,5,5
3491,6,6
3492,5,5
3493,1,3
3494,7,5
3495,9,6
3496,2,6
3497,6,3
3498,7,5
3499,3,0
3500,0,6
3501,2,4
3502,8,0
3503,1,3
3504,0,6
3505,9,3
3506,9,5
3507,7,5
3508,8,5
3509,4,3
3510,6,4
3511,9,5
3512,7,5
3513,7,5
3514,5,5
3515,8,5
3516,8,0
3517,7,5
3518,5,5
3519,3,3
3520,5,5
3521,5,5
3522,0,3
3523,8,3
3524,9,6
3525,7,5
3526,2,6
3527,1,3
3528,4,3
3529,7,5
3530,1,6
3531,0,3
3532,2,8
3533,3,6
3534,2,6
3535,2,6
3536,9,5
3537,4,6
3538,7,5
3539,7,5
3540,0,3
3541,5,6
3542,0,6
3543,8,4
3544,8,5
3545,6,6
3546,8,7
3547,5,5
3548,6,3
3549,0,3
3550,7,5
3551,3,5
3552,0,3
3553,2,6
3554,2,4
3555,5,6
3556,2,6
3557,0,6
3558,7,5
3559,7,5
3560,7,5
3561,1,6
3562,5,5
3563,2,0
3564,1,6
3565,8,5
3566,5,5
3567,2,6
3568,4,6
3569,8,7
3570,7,5
3571,7,5
3572,6,3
3573,7,5
3574,1,3
3575,0,6
3576,9,3
3577,5,5
3578,3,3
3579,9,5
3580,3,3
3581,5,5
3582,0,6
3583,7,5
3584,4,3
3585,2,6
3586,0,8
3587,1,3
3588,6,6
3589,5,5
3590,9,0
3591,3,3
3592,2,3
3593,8,0
3594,5,5
3595,7,5
3596,3,3
3597,1,3
3598,2,5
3599,0,5
3600,8,5
3601,1,3
3602,8,5
3603,5,6
3604,6,3
3605,9,5
3606,3,3
3607,3,3
3608,8,3
3609,0,8
3610,4,3
3611,2,6
3612,0,6
3613,6,3
3614,4,3
3615,2,0
3616,3,3
3617,4,0
3618,5,5
3619,9,5
3620,1,3
3621,1,3
3622,9,5
3623,4,6
3624,7,5
3625,6,6
3626,4,0
3627,1,0
3628,0,6
3629,0,3
3630,7,6
3631,7,7
3632,0,6
3633,7,5
3634,8,6
3635,0,6
3636,5,5
3637,6,5
3638,4,6
3639,4,3
3640,8,5
3641,9,5
3642,7,5
3643,4,3
3644,9,5
3645,5,5
3646,3,3
3647,7,5
3648,2,6
3649,4,3
3650,1,3
3651,9,5
3652,7,5
3653,8,6
3654,1,3
3655,3,3
3656,9,5
3657,3,6
3658,6,0
3659,7,7
3660,8,6
3661,6,3
3662,5,7
3663,6,0
3664,7,7
3665,9,7
3666,9,5
3667,7,5
3668,0,3
3669,6,3
3670,2,8
3671,3,3
3672,4,4
3673,2,8
3674,9,5
3675,5,5
3676,3,3
3677,9,6
3678,2,3
3679,8,3
3680,8,6
3681,6,3
3682,0,6
3683,4,3
3684,1,3
3685,9,5
3686,3,3
3687,3,6
3688,5,5
3689,1,6
3690,5,5
3691,5,5
3692,9,8
3693,2,6
3694,8,5
3695,5,5
3696,5,7
3697,9,0
3698,5,5
3699,4,3
3700,6,3
3701,7,5
3702,3,6
3703,5,5
3704,4,0
3705,2,3
3706,3,6
3707,9,3
3708,4,3
3709,8,5
3710,1,3
3711,9,5
3712,2,6
3713,6,6
3714,2,4
3715,4,6
3716,8,3
3717,8,6
3718,7,5
3719,7,7
3720,3,3
3721,9,0
3722,3,3
3723,9,7
3724,6,3
3725,8,5
3726,2,5
3727,6,0
3728,9,5
3729,0,6
3730,4,6
3731,4,6
3732,5,5
3733,7,5
3734,0,6
3735,4,6
3736,6,0
3737,4,5
3738,1,3
3739,3,3
3740,1,3
3741,6,0
3742,7,5
3743,8,7
3744,8,6
3745,9,7
3746,7,7
3747,0,6
3748,5,6
3749,7,5
3750,3,3
3751,6,3
3752,0,0
3753,4,5
3754,0,6
3755,3,3
3756,6,5
3757,8,6
3758,8,3
3759,8,5
3760,0,3
3761,2,6
3762,3,3
3763,2,3
3764,8,5
3765,8,5
3766,1,3
3767,4,4
3768,1,3
3769,1,3
3770,6,0
3771,3,3
3772,2,8
3773,2,6
3774,8,5
3775,0,6
3776,0,6
3777,4,6
3778,1,6
3779,3,3
3780,2,3
3781,7,0
3782,0,3
3783,6,6
3784,7,5
3785,9,6
3786,9,6
3787,6,5
3788,7,5
3789,0,6
3790,9,6
3791,9,8
3792,8,3
3793,4,3
3794,8,5
3795,3,3
3796,4,0
3797,0,3
3798,9,5
3799,6,0
3800,6,3
3801,4,3
3802,3,3
3803,8,6
3804,4,6
3805,3,3
3806,6,0
3807,9,5
3808,6,6
3809,4,5
3810,7,5
3811,4,3
3812,7,5
3813,8,6
3814,8,6
3815,2,3
3816,2,0
3817,8,3
3818,8,3
3819,0,3
3820,1,0
3821,5,5
3822,8,5
3823,9,5
3824,8,3
3825,7,5
3826,1,8
3827,0,3
3828,3,3
3829,6,3
3830,6,3
3831,0,3
3832,9,5
3833,3,3
3834,9,3
3835,9,6
3836,1,3
3837,5,5
3838,9,5
3839,4,3
3840,1,3
3841,7,5
3842,0,3
3843,1,3
3844,0,6
3845,5,5
3846,3,3
3847,8,0
3848,8,6
3849,4,5
3850,1,6
3851,7,5
3852,0,3
3853,5,5
3854,0,6
3855,4,3
3856,1,1
3857,7,7
3858,1,3
3859,7,5
3860,9,5
3861,6,6
3862,3,3
3863,9,8
3864,6,6
3865,2,6
3866,5,6
3867,3,3
3868,5,5
3869,8,5
3870,8,3
3871,2,0
3872,4,0
3873,7,7
3874,7,5
3875,4,3
3876,6,3
3877,0,4
3878,5,7
3879,5,5
3880,2,3
3881,6,8
3882,2,6
3883,5,5
3884,6,6
3885,8,5
3886,5,6
3887,6,6
3888,9,5
3889,1,4
3890,3,3
3891,1,6
3892,4,3
3893,5,5
3894,9,5
3895,0,6
3896,9,5
3897,0,4
3898,3,6
3899,5,6
3900,6,3
3901,1,3
3902,5,5
3903,8,5
3904,5,5
3905,6,6
3906,6,5
3907,9,6
3908,1,3
3909,9,0
3910,1,3
3911,7,5
3912,1,3
3913,8,4
3914,0,3
3915,3,3
3916,4,3
3917,0,6
3918,2,6
3919,0,0
3920,3,6
3921,3,3
3922,8,3
3923,8,7
3924,0,3
3925,3,3
3926,6,5
3927,8,0
3928,1,6
3929,1,3
3930,3,6
3931,3,3
3932,2,3
3933,2,6
3934,1,3
3935,8,3
3936,3,3
3937,2,3
3938,0,0
3939,2,3
3940,3,6
3941,2,6
3942,3,6
3943,9,5
3944,2,0
3945,3,3
3946,0,3
3947,4,6
3948,5,5
3949,7,5
3950,1,6
3951,6,6
3952,1,4
3953,0,5
3954,0,0
3955,3,3
3956,8,6
3957,5,6
3958,1,6
3959,6,6
3960,5,5
3961,4,3
3962,8,3
3963,1,3
3964,7,5
3965,1,3
3966,6,6
3967,4,3
3968,9,5
3969,4,0
3970,2,6
3971,1,3
3972,5,5
3973,3,3
3974,1,3
3975,5,6
3976,8,6
3977,7,5
3978,7,5
3979,7,5
3980,2,6
3981,7,5
3982,5,5
3983,4,0
3984,4,3
3985,2,3
3986,0,6
3987,6,5
3988,8,6
3989,9,5
3990,9,5
3991,5,7
3992,8,6
3993,0,8
3994,4,8
3995,4,3
3996,1,3
3997,3,3
3998,7,5
3999,9,3
4000,0,6
4001,0,3
4002,9,7
4003,8,0
4004,5,5
4005,3,3
4006,0,3
4007,7,5
4008,1,3
4009,9,6
4010,7,5
4011,8,5
4012,4,3
4013,0,3
4014,9,5
4015,9,5
4016,1,3
4017,2,6
4018,0,0
4019,6,3
4020,2,6
4021,2,3
4022,5,5
4023,1,3
4024,0,6
4025,4,0
4026,8,5
4027,3,3
4028,4,3
4029,8,3
4030,3,6
4031,4,3
4032,0,6
4033,0,3
4034,3,3
4035,6,3
4036,7,5
4037,2,0
4038,4,3
4039,1,3
4040,5,5
4041,2,3
4042,0,6
4043,7,5
4044,9,5
4045,9,6
4046,1,6
4047,5,7
4048,5,5
4049,9,5
4050,1,3
4051,4,3
4052,6,3
4053,1,3
4054,2,3
4055,8,6
4056,3,3
4057,5,5
4058,7,5
4059,8,6
4060,0,0
4061,4,3
4062,2,6
4063,7,5
4064,2,5
4065,7,5
4066,5,6
4067,0,3
4068,8,4
4069,7,5
4070,8,3
4071,8,4
4072,4,6
4073,9,5
4074,2,6
4075,5,5
4076,5,5
4077,9,0
4078,9,5
4079,6,3
4080,4,6
4081,2,6
4082,6,3
4083,6,3
4084,3,3
4085,8,5
4086,7,5
4087,6,5
4088,6,6
4089,7,5
4090,5,5
4091,2,6
4092,9,5
4093,0,3
4094,3,3
4095,4,5
4096,4,6
4097,8,0
4098,4,6
4099,0,6
4100,2,3
4101,7,5
4102,0,6
4103,5,5
4104,2,5
4105,6,3
4106,6,3
4107,8,6
4108,0,6
4109,6,6
4110,2,6
4111,0,6
4112,2,3
4113,5,5
4114,5,5
4115,8,6
4116,0,6
4117,7,5
4118,0,3
4119,8,0
4120,9,5
4121,0,3
4122,2,3
4123,1,3
4124,2,6
4125,5,5
4126,1,3
4127,6,3
4128,2,3
4129,9,3
4130,6,6
4131,4,3
4132,9,1
4133,9,6
4134,1,3
4135,4,3
4136,3,6
