,True Label,Predicted Label
2139,3,7
2140,6,3
2141,7,1
2142,8,2
2143,7,2
2144,6,6
2145,4,2
2146,8,7
2147,9,7
2148,4,7
2149,8,7
2150,6,7
2151,3,2
2152,8,7
2153,3,7
2154,1,7
2155,0,7
2156,6,6
2157,2,7
2158,2,7
2159,5,4
2160,6,7
2161,9,7
2162,5,7
2163,8,7
2164,1,7
2165,4,7
2166,1,7
2167,7,7
2168,8,8
2169,4,1
2170,6,7
2171,1,1
2172,8,7
2173,4,7
2174,3,7
2175,1,7
2176,2,4
2177,8,4
2178,0,7
2179,8,3
2180,5,7
2181,9,7
2182,1,7
2183,4,7
2184,2,8
2185,0,7
2186,2,7
2187,7,7
2188,0,7
2189,9,7
2190,0,7
2191,2,7
2192,5,7
2193,7,2
2194,6,1
2195,7,3
2196,9,2
2197,4,7
2198,2,7
2199,6,7
2200,2,1
2201,4,7
2202,4,7
2203,8,7
2204,0,7
2205,4,7
2206,4,4
2207,5,7
2208,8,7
2209,0,7
2210,6,8
2211,8,7
2212,9,7
2213,8,2
2214,5,7
2215,6,3
2216,9,7
2217,0,7
2218,4,0
2219,8,7
2220,7,6
2221,1,7
2222,3,3
2223,4,3
2224,5,0
2225,8,6
2226,0,7
2227,9,4
2228,1,6
2229,3,8
2230,3,4
2231,6,7
2232,9,6
2233,8,4
2234,7,7
2235,1,7
2236,0,7
2237,5,7
2238,7,7
2239,1,4
2240,7,4
2241,5,7
2242,2,7
2243,7,7
2244,9,2
2245,1,7
2246,8,0
2247,5,2
2248,2,7
2249,4,7
2250,9,7
2251,4,7
2252,7,7
2253,2,2
2254,2,4
2255,3,7
2256,4,7
2257,9,7
2258,1,7
2259,9,7
2260,2,4
2261,1,7
2262,7,4
2263,9,7
2264,4,3
2265,4,7
2266,1,7
2267,6,7
2268,7,7
2269,2,7
2270,7,1
2271,8,7
2272,8,7
2273,1,7
2274,9,7
2275,7,6
2276,1,1
2277,1,3
2278,7,4
2279,5,1
2280,3,3
2281,3,7
2282,5,7
2283,1,1
2284,3,7
2285,7,7
2286,6,7
2287,1,7
2288,3,7
2289,8,7
2290,7,7
2291,5,7
2292,9,0
2293,9,7
2294,0,3
2295,0,7
2296,2,7
2297,8,7
2298,8,7
2299,2,4
2300,3,0
2301,7,7
2302,1,7
2303,3,7
2304,0,7
2305,3,7
2306,4,7
2307,4,7
2308,3,7
2309,8,3
2310,9,2
2311,2,5
2312,3,7
2313,9,1
2314,7,3
2315,1,1
2316,1,2
2317,7,0
2318,0,7
2319,4,7
2320,9,8
2321,6,7
2322,5,7
2323,9,7
2324,1,1
2325,7,4
2326,0,7
2327,2,2
2328,0,7
2329,0,3
2330,4,7
2331,6,5
2332,7,3
2333,0,7
2334,7,7
2335,1,1
2336,4,7
2337,6,7
2338,4,4
2339,5,4
2340,4,7
2341,9,7
2342,9,1
2343,1,2
2344,7,1
2345,9,7
2346,5,7
2347,3,7
2348,3,1
2349,8,7
2350,2,4
2351,3,7
2352,6,7
2353,2,7
2354,2,2
2355,1,7
2356,1,7
2357,1,7
2358,1,2
2359,1,7
2360,6,1
2361,9,6
2362,8,7
2363,4,7
2364,3,7
2365,7,3
2366,1,1
2367,6,7
2368,4,1
2369,5,7
2370,0,7
2371,4,8
2372,7,7
2373,4,2
2374,2,3
2375,4,7
2376,0,7
2377,7,7
2378,0,7
2379,1,7
2380,9,9
2381,8,6
2382,8,7
2383,6,7
2384,0,7
2385,0,7
2386,4,9
2387,9,2
2388,6,2
2389,8,7
2390,2,7
2391,2,7
2392,3,3
2393,8,7
2394,4,4
2395,8,7
2396,2,7
2397,2,7
2398,1,7
2399,7,6
2400,5,7
2401,4,6
2402,4,7
2403,0,7
2404,4,7
2405,3,3
2406,9,7
2407,7,8
2408,3,7
2409,1,7
2410,0,7
2411,1,7
2412,2,7
2413,5,3
2414,9,2
2415,2,7
2416,1,1
2417,0,7
2418,1,7
2419,8,7
2420,9,3
2421,1,1
2422,6,9
2423,8,7
2424,3,4
2425,8,7
2426,9,6
2427,3,7
2428,6,7
2429,2,8
2430,8,3
2431,3,7
2432,2,2
2433,2,2
2434,1,1
2435,0,7
2436,4,7
2437,2,7
2438,9,0
2439,2,4
2440,4,7
2441,3,7
2442,7,7
2443,9,7
2444,1,1
2445,5,1
2446,2,7
2447,4,7
2448,9,7
2449,0,7
2450,3,7
2451,8,8
2452,5,7
2453,3,2
2454,6,7
2455,0,7
2456,9,1
2457,4,6
2458,6,7
2459,2,2
2460,5,7
2461,0,7
2462,2,7
2463,7,7
2464,4,7
2465,6,7
2466,6,4
2467,8,7
2468,6,7
2469,6,7
2470,8,7
2471,6,9
2472,9,2
2473,1,3
2474,7,7
2475,2,7
2476,5,7
2477,9,7
2478,9,9
2479,0,7
2480,7,4
2481,2,7
2482,7,7
2483,6,2
2484,7,7
2485,0,0
2486,6,7
2487,5,7
2488,2,3
2489,4,7
2490,7,3
2491,2,7
2492,0,7
2493,9,7
2494,9,6
2495,2,7
2496,2,7
2497,9,7
2498,4,3
2499,4,0
2500,2,7
2501,3,7
2502,3,3
2503,2,1
2504,1,7
2505,7,7
2506,0,3
2507,7,2
2508,6,6
2509,4,1
2510,1,7
2511,3,2
2512,8,7
2513,7,2
2514,4,7
2515,5,7
2516,9,7
2517,2,7
2518,5,7
2519,1,7
2520,8,7
2521,7,7
2522,3,7
2523,7,4
2524,1,7
2525,5,7
2526,5,7
2527,0,7
2528,9,7
2529,1,7
2530,4,7
2531,0,3
2532,6,5
2533,3,7
2534,3,7
2535,6,7
2536,0,9
2537,4,1
2538,9,7
2539,7,7
2540,5,7
2541,1,7
2542,6,7
2543,8,7
2544,9,6
2545,5,6
2546,5,9
2547,7,7
2548,9,7
2549,3,2
2550,8,7
2551,3,7
2552,8,7
2553,1,7
2554,5,7
2555,3,4
2556,5,0
2557,0,7
2558,5,7
2559,5,1
2560,3,6
2561,8,3
2562,6,7
2563,7,1
2564,7,3
2565,7,1
2566,3,7
2567,7,7
2568,0,7
2569,5,9
2570,9,8
2571,0,7
2572,2,7
2573,5,7
2574,5,4
2575,3,7
2576,1,1
2577,7,7
2578,7,7
2579,8,7
2580,6,7
2581,5,7
2582,9,7
2583,3,2
2584,8,7
2585,9,7
2586,5,7
2587,3,4
2588,7,7
2589,9,7
2590,1,7
2591,7,1
2592,0,7
2593,0,7
2594,3,7
2595,7,7
2596,2,7
2597,5,7
2598,8,7
2599,1,1
2600,8,0
2601,6,7
2602,2,7
2603,9,6
2604,5,7
2605,7,4
2606,5,7
2607,7,9
2608,8,7
2609,6,7
2610,2,7
2611,5,7
2612,1,7
2613,4,7
2614,8,7
2615,4,7
2616,5,4
2617,8,6
2618,3,4
2619,0,7
2620,6,7
2621,2,7
2622,7,7
2623,3,7
2624,3,8
2625,2,1
2626,1,7
2627,0,7
2628,7,4
2629,3,7
2630,4,7
2631,0,0
2632,3,3
2633,9,7
2634,3,2
2635,2,0
2636,8,7
2637,9,8
2638,0,7
2639,3,2
2640,8,1
2641,0,7
2642,7,7
2643,6,3
2644,5,7
2645,4,2
2646,7,7
2647,3,2
2648,9,7
2649,0,7
2650,8,6
2651,6,7
2652,2,7
2653,5,7
2654,6,7
2655,1,7
2656,0,7
2657,0,7
2658,4,7
2659,4,1
2660,0,7
2661,1,7
2662,2,7
2663,3,8
2664,2,7
2665,7,0
2666,7,8
2667,8,3
2668,5,7
2669,2,7
2670,5,7
2671,7,2
2672,6,7
2673,9,6
2674,1,1
2675,4,7
2676,1,1
2677,6,7
2678,4,7
2679,2,8
2680,4,6
2681,3,1
2682,5,7
2683,4,1
2684,3,7
2685,9,4
2686,5,7
2687,0,7
2688,1,7
2689,5,4
2690,3,7
2691,8,6
2692,9,7
2693,1,7
2694,9,6
2695,7,1
2696,9,7
2697,5,7
2698,5,7
2699,2,4
2700,7,0
2701,4,7
2702,6,7
2703,0,7
2704,1,9
2705,1,7
2706,1,1
2707,0,7
2708,4,1
2709,4,7
2710,7,7
2711,6,9
2712,3,8
2713,0,7
2714,0,7
2715,4,0
2716,3,8
2717,0,7
2718,6,8
2719,1,7
2720,9,6
2721,6,7
2722,1,3
2723,3,9
2724,8,7
2725,1,7
2726,2,7
2727,5,2
2728,6,7
2729,2,2
2730,7,7
2731,3,7
2732,6,7
2733,0,7
2734,1,7
2735,9,4
2736,7,3
2737,6,7
2738,6,1
2739,8,3
2740,9,7
2741,2,7
2742,9,7
2743,5,0
2744,8,7
2745,3,7
2746,1,2
2747,0,3
2748,0,7
2749,7,7
2750,6,7
2751,6,2
2752,2,7
2753,1,7
2754,6,7
2755,9,7
2756,3,7
2757,1,1
2758,8,0
2759,6,2
2760,9,7
2761,0,7
2762,6,6
2763,0,7
2764,0,7
2765,0,7
2766,6,1
2767,3,1
2768,5,7
2769,9,2
2770,3,7
2771,4,1
2772,5,7
2773,5,2
2774,8,7
2775,5,7
2776,3,2
2777,0,7
2778,4,7
2779,0,3
2780,2,7
2781,9,4
2782,6,7
2783,8,7
2784,2,2
2785,3,7
2786,1,1
2787,2,7
2788,1,9
2789,1,0
2790,5,7
2791,6,7
2792,9,6
2793,8,1
2794,0,7
2795,6,7
2796,6,7
2797,5,7
2798,5,7
2799,3,7
2800,8,7
2801,6,7
2802,2,7
2803,1,7
2804,4,1
2805,5,3
2806,4,7
2807,3,7
2808,7,1
2809,8,7
2810,5,7
2811,0,7
2812,9,7
2813,3,1
2814,5,7
2815,1,7
2816,1,1
2817,0,7
2818,4,7
2819,4,2
2820,7,0
2821,0,7
2822,1,1
2823,7,6
2824,0,7
2825,1,7
2826,6,2
2827,1,1
2828,4,7
2829,5,7
2830,6,7
2831,6,7
2832,5,7
2833,7,7
2834,8,7
2835,4,7
2836,4,1
2837,7,7
2838,2,7
2839,5,7
2840,3,7
2841,7,6
2842,0,7
2843,7,7
2844,7,1
2845,9,7
2846,6,7
2847,4,7
2848,2,7
2849,8,7
2850,5,4
2851,7,7
2852,8,6
2853,3,7
2854,9,7
2855,5,7
2856,8,7
2857,9,7
2858,9,7
2859,8,0
2860,6,7
2861,2,9
2862,8,7
2863,9,3
2864,2,7
2865,3,4
2866,6,7
2867,1,1
2868,1,2
2869,8,7
2870,9,3
2871,3,7
2872,4,7
2873,0,7
2874,7,7
2875,9,7
2876,6,7
2877,4,9
2878,1,1
2879,4,7
2880,1,1
2881,3,1
2882,4,7
2883,9,7
2884,3,9
2885,1,7
2886,4,7
2887,7,2
2888,7,2
2889,4,7
2890,7,4
2891,2,7
2892,9,7
2893,3,7
2894,0,7
2895,8,7
2896,8,7
2897,8,7
2898,4,7
2899,0,7
2900,4,7
2901,4,6
2902,1,8
2903,5,7
2904,2,7
2905,8,8
2906,3,7
2907,4,7
2908,9,7
2909,5,7
2910,2,1
2911,8,7
2912,1,3
2913,5,7
2914,3,4
2915,7,1
2916,9,8
2917,4,7
2918,2,4
2919,5,3
2920,6,7
2921,3,2
2922,5,7
2923,9,1
2924,3,4
2925,5,7
2926,9,7
2927,3,7
2928,1,7
2929,9,7
2930,5,7
2931,3,4
2932,0,7
2933,6,8
2934,9,7
2935,8,7
2936,4,7
2937,0,7
2938,4,1
2939,9,7
2940,2,7
2941,9,7
2942,0,7
2943,1,2
2944,0,7
2945,3,7
2946,1,7
2947,6,2
2948,5,7
2949,8,2
2950,1,7
2951,5,2
2952,3,7
2953,3,2
2954,0,7
2955,3,7
2956,5,7
2957,5,7
2958,9,7
2959,2,1
2960,8,7
2961,7,7
2962,0,2
2963,4,7
2964,9,6
2965,1,2
2966,9,7
2967,7,2
2968,7,4
2969,5,7
2970,5,1
2971,2,7
2972,0,7
2973,9,1
2974,1,7
2975,8,7
2976,6,7
2977,2,7
2978,3,7
2979,9,2
2980,6,7
2981,2,7
2982,1,7
2983,9,7
2984,1,6
2985,3,6
2986,5,7
2987,5,0
2988,0,7
2989,3,7
2990,8,7
2991,3,7
2992,3,7
2993,7,4
2994,6,7
2995,6,7
2996,0,7
2997,1,7
2998,4,2
2999,0,7
3000,6,0
3001,9,3
3002,8,0
3003,1,7
3004,2,7
3005,9,0
3006,9,8
3007,5,7
3008,9,7
3009,7,6
3010,3,4
3011,7,7
3012,8,7
3013,0,7
3014,1,1
3015,3,7
3016,0,7
3017,4,6
3018,6,1
3019,1,7
3020,0,4
3021,2,7
3022,5,7
3023,8,7
3024,4,1
3025,4,7
3026,1,7
3027,1,1
3028,5,7
3029,4,1
3030,6,8
3031,6,7
3032,0,9
3033,6,7
3034,9,7
3035,2,7
3036,6,7
3037,2,7
3038,7,7
3039,1,1
3040,7,7
3041,9,7
3042,4,7
3043,0,7
3044,0,7
3045,3,7
3046,8,7
3047,2,3
3048,2,7
3049,3,2
3050,1,8
3051,6,7
3052,0,7
3053,5,7
3054,7,7
3055,7,7
3056,9,7
3057,2,7
3058,6,7
3059,7,7
3060,9,6
3061,7,6
3062,8,9
3063,6,7
3064,8,4
3065,8,7
3066,4,7
3067,6,7
3068,8,7
3069,4,7
3070,1,1
3071,2,1
3072,8,2
3073,1,7
3074,3,2
3075,9,3
3076,4,1
3077,0,7
3078,3,7
3079,7,2
3080,3,7
3081,2,7
3082,3,7
3083,3,7
3084,7,6
3085,3,7
3086,4,7
3087,0,3
3088,6,6
3089,2,7
3090,0,7
3091,8,7
3092,1,7
3093,5,7
3094,3,6
3095,5,4
3096,4,1
3097,1,7
3098,7,1
3099,1,7
3100,5,7
3101,7,7
3102,5,7
3103,7,2
3104,3,7
3105,2,4
3106,2,7
3107,7,2
3108,3,7
3109,7,4
3110,3,7
3111,7,4
3112,8,7
3113,5,4
3114,4,0
3115,5,7
3116,2,6
3117,5,7
3118,6,7
3119,5,7
3120,3,7
3121,6,7
3122,7,3
3123,4,7
3124,1,7
3125,7,2
3126,1,7
3127,5,7
3128,2,8
3129,3,1
3130,6,7
3131,3,1
3132,1,7
3133,4,7
3134,2,7
3135,6,3
3136,7,7
3137,4,7
3138,3,1
3139,8,7
3140,0,7
3141,6,4
3142,2,8
3143,1,2
3144,6,7
3145,5,7
3146,3,0
3147,9,1
3148,1,7
3149,9,1
3150,3,3
3151,2,4
3152,1,7
3153,8,1
3154,4,7
3155,4,3
3156,6,7
3157,5,4
3158,8,7
3159,6,7
3160,9,7
3161,7,7
3162,7,2
3163,8,7
3164,6,7
3165,9,9
3166,7,7
3167,3,7
3168,9,4
3169,4,7
3170,0,7
3171,5,7
3172,4,7
3173,6,7
3174,4,7
3175,1,2
3176,2,7
3177,3,7
3178,0,7
3179,0,7
3180,2,7
3181,6,7
3182,6,7
3183,5,7
3184,7,7
3185,0,7
3186,8,7
3187,6,7
3188,4,7
3189,7,4
3190,9,0
3191,0,7
3192,7,7
3193,3,7
3194,4,7
3195,2,7
3196,1,4
3197,8,7
3198,8,7
3199,5,3
3200,9,2
3201,2,7
3202,7,8
3203,1,6
3204,8,7
3205,8,9
3206,8,7
3207,2,2
3208,7,3
3209,6,7
3210,0,7
3211,1,7
3212,2,1
3213,7,1
3214,1,7
3215,0,7
3216,8,7
3217,3,3
3218,6,7
3219,0,7
3220,5,7
3221,3,7
3222,6,7
3223,2,2
3224,8,7
3225,7,1
3226,0,7
3227,1,7
3228,4,7
3229,2,7
3230,1,1
3231,1,6
3232,4,5
3233,4,8
3234,4,7
3235,4,7
3236,7,7
3237,1,1
3238,6,7
3239,2,7
3240,9,2
3241,9,7
3242,0,2
3243,0,5
3244,1,7
3245,8,7
3246,8,1
3247,4,6
3248,3,7
3249,4,7
3250,2,7
3251,0,7
3252,6,7
3253,1,7
3254,6,7
3255,1,7
3256,2,7
3257,2,7
3258,2,3
3259,1,1
3260,2,7
3261,3,7
3262,7,2
3263,8,8
3264,1,6
3265,0,7
3266,0,7
3267,2,7
3268,1,7
3269,6,7
3270,6,7
3271,0,7
3272,1,2
3273,6,7
3274,2,7
3275,5,7
3276,1,0
3277,7,3
3278,4,7
3279,8,7
3280,2,7
3281,1,1
3282,4,2
3283,3,2
3284,8,2
3285,3,3
3286,9,7
3287,9,7
3288,4,7
3289,8,7
3290,3,7
3291,4,7
3292,7,0
3293,2,7
3294,7,7
3295,5,7
3296,7,7
3297,0,7
3298,4,2
3299,3,1
3300,3,7
3301,2,7
3302,6,1
3303,7,7
3304,6,7
3305,0,7
3306,0,7
3307,6,7
3308,7,4
3309,7,7
3310,0,7
3311,5,7
3312,5,7
3313,8,7
3314,1,7
3315,0,7
3316,7,7
3317,0,7
3318,2,7
3319,8,2
3320,1,1
3321,5,4
3322,0,9
3323,8,7
3324,8,7
3325,0,7
3326,3,1
3327,2,7
3328,7,7
3329,7,7
3330,2,7
3331,6,7
3332,4,9
3333,7,7
3334,5,7
3335,5,7
3336,5,1
3337,2,7
3338,9,7
3339,2,6
3340,8,7
3341,4,7
3342,6,9
3343,8,7
3344,6,2
3345,5,1
3346,0,7
3347,0,7
3348,8,7
3349,7,7
3350,6,7
3351,1,2
3352,7,7
3353,1,1
3354,1,5
3355,2,3
3356,7,1
3357,4,7
3358,0,7
3359,0,7
3360,7,3
3361,7,1
3362,6,2
3363,3,7
3364,8,7
3365,6,5
3366,4,1
3367,2,7
3368,0,7
3369,9,0
3370,4,9
3371,0,0
3372,5,7
3373,7,0
3374,8,7
3375,2,2
3376,7,0
3377,4,7
3378,7,7
3379,1,1
3380,1,1
3381,3,4
3382,6,7
3383,6,7
3384,2,4
3385,9,7
3386,1,1
3387,9,9
3388,4,7
3389,8,7
3390,3,7
3391,6,7
3392,9,7
3393,5,7
3394,9,1
3395,6,7
3396,2,2
3397,4,7
3398,6,7
3399,7,7
3400,7,2
3401,0,7
3402,6,2
3403,6,2
3404,9,7
3405,4,7
3406,8,7
3407,3,2
3408,5,7
3409,3,7
3410,4,0
3411,9,7
3412,0,7
3413,0,7
3414,5,7
3415,2,6
3416,5,7
3417,0,7
3418,7,2
3419,1,1
3420,1,7
3421,1,1
3422,6,7
3423,7,7
3424,6,7
3425,7,1
3426,9,7
3427,6,3
3428,6,1
3429,4,1
3430,1,7
3431,4,2
3432,3,4
3433,1,1
3434,1,7
3435,2,4
3436,2,3
3437,4,7
3438,1,7
3439,0,7
3440,8,2
3441,7,7
3442,6,7
3443,3,3
3444,4,7
3445,0,7
3446,0,7
3447,6,7
3448,3,7
3449,3,7
3450,0,7
3451,7,2
3452,1,7
3453,7,7
3454,1,1
3455,1,7
3456,3,4
3457,1,7
3458,0,7
3459,9,7
3460,9,7
3461,7,7
3462,5,3
3463,4,7
3464,1,1
3465,4,7
3466,8,2
3467,9,7
3468,5,7
3469,3,7
3470,5,7
3471,1,7
3472,9,9
3473,8,7
3474,2,7
3475,3,7
3476,3,6
3477,9,7
3478,9,1
3479,0,7
3480,1,8
3481,0,7
3482,2,1
3483,9,7
3484,3,7
3485,9,0
3486,3,7
3487,3,6
3488,6,3
3489,2,3
3490,4,0
3491,9,4
3492,8,7
3493,3,7
3494,7,6
3495,4,7
3496,0,7
3497,4,9
3498,7,9
3499,8,2
3500,4,7
3501,9,6
3502,8,7
3503,9,0
3504,9,7
3505,7,0
3506,5,7
3507,9,7
3508,2,7
3509,8,7
3510,2,2
3511,2,7
3512,0,7
3513,2,7
3514,2,7
3515,3,4
3516,8,3
3517,4,7
3518,6,3
3519,8,7
3520,6,7
3521,8,7
3522,2,7
3523,4,7
3524,6,7
3525,7,7
3526,9,9
3527,3,7
3528,3,2
3529,9,7
3530,4,7
3531,3,7
3532,1,7
3533,4,4
3534,4,7
3535,7,7
3536,0,7
3537,5,7
3538,9,7
3539,6,7
3540,0,7
3541,4,7
3542,4,7
3543,4,7
3544,4,1
3545,6,7
3546,1,1
3547,2,7
3548,3,4
3549,3,9
3550,6,7
3551,4,2
3552,5,1
3553,9,7
3554,6,7
3555,8,7
3556,5,7
3557,6,2
3558,5,7
3559,8,4
3560,6,7
3561,4,6
3562,1,1
3563,8,7
3564,6,3
3565,5,7
3566,2,6
3567,8,4
3568,4,7
3569,5,7
3570,5,7
3571,4,7
3572,7,4
3573,7,7
3574,0,7
3575,7,7
3576,8,7
3577,2,7
3578,2,1
3579,3,8
3580,7,7
3581,0,7
3582,1,1
3583,8,7
3584,0,7
3585,7,1
3586,1,7
3587,9,7
3588,8,7
3589,7,9
3590,5,7
3591,5,7
3592,9,7
3593,1,7
3594,7,9
3595,5,7
3596,4,4
3597,9,7
3598,1,3
3599,2,0
3600,2,7
3601,1,7
3602,6,7
3603,6,7
3604,7,7
3605,1,7
3606,1,6
3607,4,3
3608,0,7
3609,7,2
3610,4,5
3611,2,9
3612,4,7
3613,0,7
3614,6,7
3615,4,7
3616,7,6
3617,6,7
3618,9,7
3619,5,7
3620,3,6
3621,4,7
3622,6,7
3623,5,7
3624,0,7
3625,1,1
3626,8,1
3627,8,2
3628,2,7
3629,8,7
3630,3,7
3631,5,7
3632,7,7
3633,8,7
3634,0,7
3635,8,9
3636,5,1
3637,7,7
3638,1,1
3639,1,4
3640,0,1
3641,1,7
3642,3,3
3643,7,7
3644,8,7
3645,5,9
3646,0,7
3647,7,7
3648,1,7
3649,1,2
3650,0,7
3651,1,7
3652,1,1
3653,4,1
3654,5,3
3655,2,7
3656,7,4
3657,6,7
3658,2,7
3659,3,7
3660,0,7
3661,2,7
3662,8,7
3663,5,7
3664,9,3
3665,6,7
3666,9,3
3667,7,2
3668,2,7
3669,1,1
3670,3,7
3671,6,2
3672,4,7
3673,1,1
3674,8,8
3675,2,7
3676,4,5
3677,0,7
3678,5,7
3679,1,7
3680,0,7
3681,2,7
3682,2,7
3683,6,8
3684,4,7
3685,4,7
3686,3,7
3687,9,7
3688,6,1
3689,1,1
3690,6,7
3691,5,7
3692,7,6
3693,9,7
3694,2,7
3695,0,7
3696,2,7
3697,6,7
3698,0,7
3699,1,2
3700,4,7
3701,3,4
3702,5,7
3703,2,5
3704,8,2
3705,8,7
3706,0,7
3707,8,4
3708,8,7
3709,9,7
3710,0,4
3711,9,7
3712,6,7
3713,7,7
3714,6,7
3715,3,9
3716,9,2
3717,3,7
3718,4,6
3719,7,9
3720,7,7
3721,7,7
3722,4,6
3723,9,7
3724,0,6
3725,6,7
3726,4,2
3727,8,8
3728,4,7
3729,2,9
3730,7,7
3731,2,1
3732,8,6
3733,1,7
3734,0,7
3735,0,7
3736,7,7
3737,8,7
3738,3,9
3739,3,7
3740,3,4
3741,1,1
3742,3,7
3743,7,7
3744,6,7
3745,1,1
3746,3,7
3747,1,7
3748,6,7
3749,6,0
3750,5,4
3751,7,7
3752,4,7
3753,7,7
3754,5,7
3755,9,4
3756,5,7
3757,8,7
3758,4,7
3759,9,7
3760,9,7
3761,1,1
3762,6,2
3763,5,4
3764,0,7
3765,1,7
3766,3,7
3767,7,7
3768,0,7
3769,3,7
3770,4,7
3771,8,7
3772,2,7
3773,2,3
3774,0,7
3775,2,2
3776,5,7
3777,1,1
3778,5,4
3779,1,1
3780,4,7
3781,8,2
3782,8,7
3783,9,7
3784,1,1
3785,2,7
3786,1,5
3787,3,7
3788,5,7
3789,1,2
3790,0,7
3791,9,7
3792,4,7
3793,4,7
3794,8,7
3795,3,7
3796,2,7
3797,5,7
3798,9,7
3799,7,7
3800,6,7
3801,6,7
3802,2,7
3803,0,7
3804,0,7
3805,0,7
3806,5,7
3807,8,7
3808,7,7
3809,1,1
3810,5,7
3811,2,7
3812,3,2
3813,8,7
3814,5,7
3815,1,7
3816,8,7
3817,2,7
3818,0,7
3819,4,1
3820,9,7
3821,9,8
3822,6,7
3823,2,6
3824,3,7
3825,3,7
3826,5,7
3827,6,7
3828,4,0
3829,8,7
3830,0,7
3831,9,7
3832,2,2
3833,8,4
3834,3,7
3835,6,7
3836,7,1
3837,5,7
3838,7,2
3839,2,7
3840,9,7
3841,4,7
3842,9,7
3843,1,2
3844,2,4
3845,8,7
3846,6,7
3847,0,7
3848,7,1
3849,0,7
3850,9,7
3851,1,2
3852,1,7
3853,6,7
3854,7,7
3855,5,7
3856,9,6
3857,9,7
3858,1,1
3859,9,7
3860,5,7
3861,9,6
3862,2,7
3863,5,7
3864,0,7
3865,4,7
3866,1,0
3867,0,7
3868,8,2
3869,9,7
3870,0,7
3871,8,7
3872,9,7
3873,8,2
3874,9,7
3875,4,7
3876,2,7
3877,5,7
3878,7,7
3879,9,7
3880,8,0
3881,9,2
3882,8,5
3883,0,7
3884,9,7
3885,9,7
3886,6,7
3887,8,7
3888,9,7
3889,9,7
3890,5,7
3891,9,2
3892,8,7
3893,5,4
3894,1,7
3895,0,7
3896,3,4
3897,3,7
3898,5,7
3899,2,7
3900,1,7
3901,6,7
3902,5,7
3903,0,7
3904,2,7
3905,8,1
3906,1,7
3907,5,7
3908,6,2
3909,2,7
3910,3,7
3911,0,7
3912,2,4
3913,2,4
3914,6,7
3915,4,7
3916,3,7
3917,5,7
3918,5,1
3919,1,2
3920,7,7
3921,2,7
3922,1,7
3923,6,7
3924,9,7
3925,1,7
3926,9,7
3927,9,2
3928,5,7
3929,5,1
3930,1,2
3931,6,7
3932,2,3
3933,2,7
3934,8,8
3935,6,8
3936,7,4
3937,1,1
3938,4,7
3939,6,7
3940,0,7
3941,4,6
3942,0,7
3943,3,7
3944,3,7
3945,2,7
3946,2,0
3947,3,3
3948,6,7
3949,8,7
3950,9,0
3951,8,1
3952,5,2
3953,3,3
3954,8,7
3955,5,2
3956,4,7
3957,5,7
3958,2,4
3959,0,7
3960,5,7
3961,6,7
3962,3,7
3963,2,7
3964,8,7
3965,3,4
3966,9,7
3967,9,6
3968,5,7
3969,7,8
3970,9,7
3971,4,7
3972,6,7
3973,7,4
3974,1,1
3975,3,7
3976,7,5
3977,3,8
3978,6,7
3979,6,7
3980,0,7
3981,9,7
3982,0,7
3983,1,7
3984,9,7
3985,9,7
3986,2,7
3987,8,2
3988,8,2
3989,0,7
3990,1,7
3991,6,7
3992,9,7
3993,7,7
3994,5,3
3995,3,7
3996,4,7
3997,7,3
3998,4,7
3999,9,0
4000,9,7
4001,4,7
4002,3,8
4003,6,7
4004,3,7
4005,1,9
4006,1,8
4007,7,7
4008,6,7
4009,9,7
4010,1,1
4011,8,7
4012,4,0
4013,1,7
4014,1,7
4015,9,7
4016,9,7
4017,4,7
4018,3,9
4019,6,7
4020,8,7
4021,1,1
4022,6,7
4023,0,7
4024,4,8
4025,1,2
4026,3,2
4027,7,7
4028,7,7
4029,4,6
4030,9,7
4031,5,1
4032,1,7
4033,0,7
4034,0,7
4035,1,1
4036,1,7
4037,6,7
4038,2,7
4039,1,7
4040,9,7
4041,8,7
4042,4,3
4043,0,7
4044,3,7
4045,6,7
4046,4,7
4047,9,6
4048,0,7
4049,7,7
4050,1,1
4051,6,7
4052,5,7
4053,7,3
4054,5,7
4055,2,7
4056,5,7
4057,1,1
4058,8,7
4059,5,7
4060,4,1
4061,7,1
4062,0,3
4063,6,1
4064,7,8
4065,0,1
4066,2,7
4067,5,7
4068,8,7
4069,1,2
4070,0,7
4071,4,7
4072,5,7
4073,7,7
4074,1,1
4075,8,4
4076,5,6
4077,1,1
4078,9,7
4079,0,7
4080,0,7
4081,6,7
4082,0,7
4083,7,6
4084,3,1
4085,1,2
4086,8,7
4087,3,7
4088,9,7
4089,7,7
4090,0,7
4091,0,7
4092,8,7
4093,9,7
4094,5,7
4095,9,7
4096,8,1
4097,3,9
4098,2,7
4099,7,6
4100,2,5
4101,9,0
4102,7,0
4103,2,7
4104,1,7
4105,1,7
4106,3,7
4107,7,6
4108,5,7
4109,3,4
4110,1,4
4111,9,9
4112,8,7
4113,2,1
4114,2,7
4115,2,7
4116,8,7
4117,8,3
4118,5,1
4119,7,7
4120,3,1
4121,8,3
4122,9,8
4123,8,7
4124,8,7
4125,6,7
4126,8,7
4127,2,0
4128,3,7
4129,9,7
4130,7,7
4131,5,7
4132,6,7
4133,2,3
4134,9,6
4135,2,7
4136,8,7
