,True Label,Predicted Label
688,6,3
689,7,7
690,2,2
691,8,3
692,5,5
693,8,3
694,5,3
695,1,4
696,1,7
697,4,4
698,4,2
699,3,3
700,1,1
701,0,3
702,7,7
703,7,7
704,0,5
705,7,7
706,9,9
707,4,3
708,4,4
709,8,3
710,5,3
711,5,3
712,4,4
713,0,2
714,8,3
715,2,3
716,1,7
717,0,3
718,8,3
719,4,3
720,5,3
721,0,5
722,4,5
723,0,2
724,6,6
725,1,1
726,7,2
727,3,3
728,2,2
729,6,3
730,7,7
731,2,2
732,6,3
733,9,3
734,3,3
735,1,7
736,4,7
737,6,3
738,2,3
739,5,2
740,4,7
741,2,2
742,0,3
743,6,5
744,2,3
745,1,7
746,7,7
747,3,3
748,4,3
749,1,7
750,0,0
751,5,3
752,4,8
753,3,3
754,1,1
755,1,7
756,7,7
757,4,4
758,9,9
759,9,9
760,4,7
761,8,3
762,4,2
763,0,2
764,2,2
765,4,7
766,5,3
767,1,7
768,1,7
769,6,3
770,4,4
771,7,7
772,1,7
773,9,7
774,4,7
775,2,3
776,4,7
777,1,7
778,5,2
779,5,3
780,3,3
781,8,3
782,3,3
783,1,1
784,4,7
785,5,3
786,6,5
787,8,3
788,9,9
789,4,4
790,1,7
791,5,2
792,3,3
793,8,3
794,0,5
795,3,3
796,2,2
797,5,7
798,1,4
799,2,2
800,8,3
801,3,3
802,4,2
803,4,7
804,0,2
805,8,8
806,8,3
807,3,3
808,3,3
809,1,7
810,7,3
811,3,3
812,5,3
813,9,3
814,6,3
815,3,3
816,2,3
817,6,6
818,1,7
819,3,2
820,6,5
821,0,0
822,7,3
823,2,3
824,1,1
825,7,7
826,1,7
827,4,8
828,2,3
829,4,5
830,2,7
831,1,7
832,7,7
833,9,7
834,6,3
835,1,1
836,1,7
837,2,2
838,4,8
839,8,3
840,1,7
841,7,2
842,7,7
843,4,7
844,8,2
845,0,3
846,7,5
847,3,3
848,1,7
849,3,3
850,1,7
851,0,3
852,7,7
853,7,7
854,0,5
855,3,3
856,5,2
857,5,3
858,2,2
859,7,7
860,6,5
861,6,6
862,9,7
863,2,2
864,8,3
865,3,3
866,5,3
867,2,2
868,2,2
869,5,3
870,6,5
871,0,3
872,8,3
873,2,2
874,9,7
875,2,3
876,8,3
877,8,2
878,8,3
879,8,3
880,7,9
881,4,7
882,9,4
883,3,2
884,0,3
885,6,2
886,6,5
887,3,3
888,2,2
889,1,1
890,3,3
891,2,2
892,2,3
893,9,9
894,3,3
895,0,3
896,0,3
897,5,2
898,7,7
899,8,3
900,1,3
901,4,7
902,4,7
903,6,3
904,0,3
905,2,3
906,9,7
907,1,1
908,4,4
909,7,2
910,4,3
911,7,3
912,3,3
913,9,2
914,8,3
915,8,3
916,4,2
917,7,7
918,1,7
919,2,2
920,1,1
921,2,3
922,2,2
923,3,3
924,2,3
925,3,3
926,2,3
927,3,3
928,9,9
929,1,1
930,7,7
931,4,7
932,0,2
933,3,3
934,5,3
935,5,3
936,8,3
937,6,3
938,3,3
939,2,3
940,6,3
941,7,7
942,6,5
943,6,8
944,3,3
945,2,2
946,7,7
947,8,3
948,1,1
949,1,7
950,7,3
951,5,3
952,6,2
953,4,7
954,9,7
955,5,3
956,1,3
957,3,2
958,3,3
959,4,7
960,7,7
961,8,3
962,9,7
963,1,1
964,1,1
965,6,5
966,9,3
967,1,1
968,4,7
969,4,9
970,5,2
971,4,3
972,0,5
973,6,3
974,2,3
975,2,3
976,3,3
977,1,7
978,5,3
979,1,7
980,2,2
981,0,5
982,3,3
983,8,3
984,1,1
985,2,3
986,6,3
987,7,7
988,1,7
989,6,3
990,2,5
991,3,3
992,9,7
993,0,3
994,1,3
995,2,3
996,2,2
997,0,3
998,8,3
999,9,9
1000,9,9
1001,0,3
1002,2,2
1003,5,3
1004,1,7
1005,9,7
1006,7,7
1007,8,3
1008,1,4
1009,0,5
1010,4,7
1011,1,7
1012,7,7
1013,9,7
1014,6,2
1015,4,7
1016,2,2
1017,6,3
1018,8,3
1019,1,1
1020,3,3
1021,7,7
1022,5,3
1023,4,2
1024,4,2
1025,1,7
1026,8,3
1027,1,7
1028,3,3
1029,8,3
1030,1,7
1031,2,3
1032,5,5
1033,8,2
1034,0,5
1035,6,2
1036,2,3
1037,1,3
1038,1,7
1039,7,7
1040,1,7
1041,5,5
1042,3,3
1043,4,3
1044,6,3
1045,9,7
1046,5,2
1047,0,3
1048,9,5
1049,2,3
1050,2,2
1051,4,2
1052,8,3
1053,2,3
1054,1,7
1055,7,7
1056,2,2
1057,4,4
1058,9,7
1059,4,7
1060,4,3
1061,0,5
1062,3,3
1063,9,7
1064,2,2
1065,2,3
1066,3,3
1067,3,2
1068,8,9
1069,3,3
1070,5,3
1071,7,7
1072,3,3
1073,5,3
1074,8,3
1075,1,7
1076,2,2
1077,4,7
1078,4,7
1079,6,2
1080,4,1
1081,9,3
1082,5,3
1083,1,4
1084,0,5
1085,6,2
1086,9,3
1087,5,8
1088,9,7
1089,5,3
1090,9,9
1091,7,7
1092,3,3
1093,8,3
1094,0,3
1095,3,3
1096,7,7
1097,1,1
1098,3,3
1099,6,8
1100,7,7
1101,8,2
1102,5,3
1103,9,3
1104,7,7
1105,9,3
1106,6,3
1107,9,3
1108,6,2
1109,3,3
1110,7,7
1111,4,7
1112,4,3
1113,5,3
1114,3,3
1115,5,9
1116,4,2
1117,7,7
1118,8,3
1119,7,7
1120,8,7
1121,0,8
1122,7,2
1123,6,5
1124,8,7
1125,8,9
1126,7,2
1127,3,3
1128,3,3
1129,1,7
1130,9,3
1131,5,3
1132,2,2
1133,7,7
1134,3,3
1135,5,3
1136,1,4
1137,1,4
1138,2,7
1139,1,7
1140,4,7
1141,7,7
1142,4,4
1143,7,7
1144,5,3
1145,4,7
1146,5,2
1147,4,2
1148,0,3
1149,8,7
1150,3,3
1151,6,3
1152,9,7
1153,6,3
1154,0,3
1155,2,2
1156,7,7
1157,4,7
1158,4,2
1159,4,3
1160,4,7
1161,6,3
1162,6,3
1163,4,7
1164,7,3
1165,9,9
1166,3,3
1167,4,7
1168,5,5
1169,5,3
1170,8,8
1171,7,7
1172,3,3
1173,7,7
1174,2,3
1175,7,7
1176,0,3
1177,2,2
1178,4,3
1179,1,7
1180,1,7
1181,6,8
1182,6,3
1183,9,3
1184,2,3
1185,8,3
1186,7,7
1187,2,2
1188,0,2
1189,1,1
1190,5,3
1191,0,3
1192,9,7
1193,1,7
1194,7,3
1195,0,6
1196,6,3
1197,0,3
1198,8,3
1199,6,3
1200,8,3
1201,1,7
1202,8,3
1203,0,3
1204,3,7
1205,3,3
1206,7,3
1207,2,3
1208,3,3
1209,6,3
1210,2,2
1211,1,7
1212,6,8
1213,1,7
1214,1,7
1215,3,3
1216,7,7
1217,9,3
1218,0,2
1219,8,3
1220,0,0
1221,5,3
1222,4,4
1223,0,2
1224,2,2
1225,8,3
1226,7,7
1227,2,2
1228,9,3
1229,8,3
1230,4,4
1231,0,3
1232,9,9
1233,5,3
1234,8,3
1235,5,2
1236,1,1
1237,2,5
1238,1,4
1239,3,3
1240,1,7
1241,7,5
1242,4,7
1243,5,5
1244,7,7
1245,2,3
1246,0,5
1247,9,3
1248,8,3
1249,8,3
1250,6,5
1251,2,2
1252,5,2
1253,4,4
1254,1,7
1255,9,9
1256,2,2
1257,1,1
1258,5,3
1259,8,3
1260,7,8
1261,0,3
1262,2,5
1263,4,7
1264,4,3
1265,3,2
1266,6,5
1267,8,3
1268,8,3
1269,2,2
1270,4,7
1271,0,5
1272,5,3
1273,0,3
1274,4,5
1275,4,7
1276,7,7
1277,9,9
1278,3,3
1279,4,5
1280,1,7
1281,5,3
1282,9,3
1283,7,8
1284,3,3
1285,5,5
1286,8,3
1287,8,3
1288,0,8
1289,5,2
1290,3,3
1291,3,3
1292,6,3
1293,6,6
1294,0,5
1295,1,1
1296,6,5
1297,0,5
1298,3,2
1299,5,3
1300,4,7
1301,4,3
1302,1,7
1303,2,3
1304,9,9
1305,1,1
1306,4,4
1307,6,2
1308,9,2
1309,9,9
1310,3,3
1311,9,5
1312,8,3
1313,4,7
1314,4,4
1315,3,3
1316,1,1
1317,3,2
1318,1,7
1319,8,3
1320,8,3
1321,7,7
1322,9,9
1323,4,3
1324,8,7
1325,8,3
1326,7,7
1327,9,5
1328,7,7
1329,1,1
1330,4,7
1331,5,3
1332,6,3
1333,0,5
1334,5,3
1335,2,3
1336,2,2
1337,2,3
1338,1,7
1339,5,3
1340,5,3
1341,2,3
1342,4,4
1343,9,7
1344,6,2
1345,2,5
1346,7,7
1347,7,7
1348,2,3
1349,2,8
1350,1,7
1351,1,7
1352,2,3
1353,8,3
1354,3,3
1355,7,7
1356,2,3
1357,4,1
1358,1,7
1359,7,7
1360,1,7
1361,7,3
1362,6,5
1363,7,7
1364,8,2
1365,2,3
1366,7,3
1367,3,3
1368,1,7
1369,7,7
1370,5,3
1371,8,3
1372,2,2
1373,6,6
1374,2,2
1375,2,3
1376,5,3
1377,6,3
1378,5,5
1379,0,5
1380,9,3
1381,2,3
1382,4,4
1383,3,3
1384,3,7
1385,9,3
1386,7,3
1387,6,5
1388,6,5
1389,8,3
1390,0,3
1391,4,7
1392,1,7
1393,5,2
1394,8,3
1395,2,3
1396,9,3
1397,1,7
1398,8,3
1399,0,5
1400,6,3
1401,7,9
1402,2,2
1403,1,4
1404,0,3
1405,5,8
1406,5,2
1407,2,2
1408,0,8
1409,2,2
1410,2,3
1411,0,3
1412,2,8
1413,4,4
1414,9,7
1415,8,2
1416,0,3
1417,9,3
1418,9,3
1419,4,7
1420,6,4
1421,5,5
1422,4,3
1423,9,3
1424,1,7
1425,8,5
1426,3,3
1427,4,3
1428,9,7
1429,9,8
1430,1,7
1431,2,3
1432,2,3
1433,8,3
1434,1,7
1435,9,3
1436,6,3
1437,4,7
1438,0,2
1439,9,7
1440,4,2
1441,8,3
1442,3,3
1443,8,3
1444,6,3
1445,0,5
1446,2,3
1447,5,5
1448,1,7
1449,9,9
1450,6,2
1451,2,3
1452,9,7
1453,4,7
1454,0,8
1455,9,3
1456,6,3
1457,0,3
1458,6,3
1459,2,2
1460,5,2
1461,4,2
1462,2,3
1463,3,3
1464,8,3
1465,4,7
1466,5,5
1467,5,3
1468,0,2
1469,3,2
1470,8,8
1471,5,3
1472,3,2
1473,5,2
1474,8,2
1475,6,3
1476,5,3
1477,7,7
1478,6,8
1479,3,3
1480,3,3
1481,9,9
1482,6,2
1483,1,7
1484,1,1
1485,2,3
1486,9,2
1487,0,0
1488,4,2
1489,3,3
1490,3,3
1491,6,6
1492,9,3
1493,5,5
1494,7,7
1495,3,3
1496,7,7
1497,7,3
1498,7,3
1499,8,3
1500,7,1
1501,9,3
1502,8,3
1503,3,5
1504,0,5
1505,7,7
1506,2,2
1507,7,7
1508,9,7
1509,4,3
1510,5,3
1511,4,2
1512,9,3
1513,3,2
1514,2,3
1515,1,7
1516,4,7
1517,0,5
1518,2,3
1519,3,3
1520,7,3
1521,5,3
1522,7,7
1523,8,3
1524,8,3
1525,5,5
1526,0,5
1527,1,8
1528,1,7
1529,4,4
1530,8,7
1531,3,2
1532,9,7
1533,0,5
1534,0,3
1535,0,3
1536,6,5
1537,6,5
1538,2,2
1539,3,3
1540,7,9
1541,8,3
1542,4,7
1543,7,3
1544,7,7
1545,9,3
1546,2,3
1547,4,3
1548,1,1
1549,4,3
1550,5,5
1551,2,7
1552,4,7
1553,9,3
1554,9,3
1555,1,1
1556,8,3
1557,4,3
1558,0,3
1559,9,3
1560,8,5
1561,4,7
1562,8,3
1563,7,7
1564,7,7
1565,0,3
1566,7,9
1567,8,7
1568,8,3
1569,6,2
1570,0,3
1571,4,3
1572,8,3
1573,8,3
1574,2,2
1575,4,3
1576,7,7
1577,6,5
1578,6,3
1579,6,5
1580,4,9
1581,7,3
1582,1,1
1583,8,3
1584,8,3
1585,2,2
1586,3,3
1587,6,5
1588,3,3
1589,0,0
1590,0,3
1591,3,3
1592,7,7
1593,6,2
1594,9,3
1595,7,7
1596,9,7
1597,9,3
1598,5,3
1599,4,3
1600,3,3
1601,3,3
1602,6,3
1603,1,3
1604,2,2
1605,3,3
1606,7,7
1607,3,3
1608,3,3
1609,2,2
1610,0,3
1611,3,2
1612,3,3
1613,8,3
1614,4,7
1615,3,3
1616,6,3
1617,3,5
1618,5,3
1619,0,5
1620,2,2
1621,0,5
1622,9,7
1623,0,5
1624,7,7
1625,4,5
1626,6,5
1627,9,2
1628,3,3
1629,5,3
1630,1,1
1631,9,7
1632,6,6
1633,1,1
1634,4,7
1635,5,2
1636,4,2
1637,5,3
1638,0,3
1639,5,5
1640,9,2
1641,5,3
1642,2,2
1643,1,1
1644,2,2
1645,9,3
1646,1,7
1647,9,7
1648,9,7
1649,4,7
1650,0,5
1651,8,3
1652,4,3
1653,5,3
1654,2,2
1655,9,9
1656,2,2
1657,1,7
1658,2,2
1659,1,7
1660,7,7
1661,3,3
1662,6,2
1663,8,3
1664,8,3
1665,4,4
1666,9,9
1667,1,7
1668,9,7
1669,8,8
1670,5,3
1671,7,3
1672,5,3
1673,1,7
1674,1,7
1675,8,8
1676,6,8
1677,5,5
1678,2,3
1679,4,3
1680,4,2
1681,3,3
1682,2,3
1683,3,3
1684,5,5
1685,6,3
1686,8,3
1687,8,3
1688,6,3
1689,2,3
1690,3,2
1691,1,3
1692,0,5
1693,5,2
1694,8,3
1695,9,9
1696,2,3
1697,9,8
1698,6,5
1699,7,7
1700,0,5
1701,4,7
1702,8,3
1703,7,5
1704,1,5
1705,7,7
1706,4,7
1707,1,7
1708,0,5
1709,9,8
1710,7,7
1711,2,2
1712,0,5
1713,0,3
1714,9,9
1715,1,3
1716,7,1
1717,8,2
1718,7,3
1719,8,3
1720,4,3
1721,7,3
1722,2,2
1723,0,2
1724,4,4
1725,6,5
1726,0,5
1727,3,3
1728,1,7
1729,1,7
1730,3,3
1731,3,3
1732,9,3
1733,6,3
1734,7,2
1735,4,7
1736,1,7
1737,5,2
1738,3,3
1739,0,5
1740,8,3
1741,7,7
1742,3,3
1743,9,7
1744,6,5
1745,9,7
1746,3,3
1747,5,5
1748,0,3
1749,2,2
1750,7,7
1751,4,2
1752,5,2
1753,1,7
1754,7,7
1755,5,2
1756,8,7
1757,0,5
1758,8,7
1759,8,2
1760,1,7
1761,5,2
1762,0,2
1763,3,3
1764,0,3
1765,3,2
1766,1,1
1767,4,7
1768,0,5
1769,3,3
1770,7,7
1771,2,3
1772,7,7
1773,1,1
1774,8,3
1775,0,5
1776,7,7
1777,0,2
1778,4,4
1779,3,3
1780,1,7
1781,9,9
1782,8,8
1783,7,7
1784,7,7
1785,1,3
1786,4,7
1787,9,9
1788,9,7
1789,3,3
1790,2,3
1791,1,7
1792,7,7
1793,9,3
1794,0,0
1795,2,2
1796,0,2
1797,3,3
1798,3,3
1799,7,7
1800,6,3
1801,9,3
1802,2,3
1803,3,3
1804,3,3
1805,7,4
1806,7,7
1807,0,5
1808,0,3
1809,7,7
1810,5,5
1811,2,2
1812,9,7
1813,8,3
1814,7,9
1815,4,7
1816,4,9
1817,2,2
1818,6,5
1819,6,5
1820,1,1
1821,9,2
1822,6,3
1823,8,5
1824,2,3
1825,9,3
1826,0,5
1827,8,3
1828,3,3
1829,1,7
1830,1,1
1831,6,3
1832,3,3
1833,5,2
1834,1,7
1835,1,7
1836,1,7
1837,3,3
1838,1,1
1839,2,2
1840,3,3
1841,0,3
1842,2,3
1843,0,3
1844,1,1
1845,3,3
1846,5,2
1847,5,3
1848,7,7
1849,4,4
1850,8,3
1851,9,7
1852,6,3
1853,9,9
1854,6,5
1855,8,9
1856,3,3
1857,6,3
1858,6,3
1859,8,3
1860,5,2
1861,1,7
1862,4,1
1863,2,3
1864,4,7
1865,4,7
1866,5,2
1867,1,7
1868,1,8
1869,9,7
1870,0,3
1871,2,7
1872,4,4
1873,9,3
1874,5,2
1875,7,7
1876,1,7
1877,8,7
1878,8,3
1879,5,5
1880,6,7
1881,9,7
1882,8,2
1883,7,7
1884,1,7
1885,1,1
1886,6,3
1887,7,7
1888,6,8
1889,3,2
1890,2,3
1891,2,3
1892,0,5
1893,8,3
1894,9,7
1895,2,2
1896,5,3
1897,1,7
1898,0,0
1899,8,3
1900,1,3
1901,9,8
1902,5,3
1903,7,2
1904,9,7
1905,6,3
1906,9,7
1907,0,5
1908,6,3
1909,1,7
1910,5,2
1911,5,2
1912,8,7
1913,3,3
1914,8,3
1915,2,3
1916,6,3
1917,5,3
1918,0,5
1919,7,7
1920,4,5
1921,6,3
1922,1,4
1923,3,3
1924,4,2
1925,7,7
1926,3,3
1927,2,3
1928,3,2
1929,4,7
1930,2,2
1931,5,2
1932,2,2
1933,7,7
1934,1,7
1935,7,7
1936,2,3
1937,6,3
1938,4,4
1939,1,1
1940,5,7
1941,7,3
1942,8,2
1943,6,8
1944,0,3
1945,1,7
1946,8,3
1947,2,3
1948,5,2
1949,7,7
1950,7,7
1951,6,3
1952,9,7
1953,3,3
1954,5,2
1955,8,3
1956,4,3
1957,2,2
1958,4,7
1959,0,3
1960,8,3
1961,8,8
1962,3,3
1963,4,7
1964,9,7
1965,2,2
1966,7,7
1967,5,3
1968,8,7
1969,6,6
1970,5,3
1971,6,2
1972,0,2
1973,8,3
1974,6,3
1975,7,7
1976,3,3
1977,6,5
1978,4,7
1979,9,7
1980,4,9
1981,6,7
1982,6,8
1983,3,3
1984,2,3
1985,4,2
1986,1,7
1987,0,2
1988,1,7
1989,4,3
1990,6,4
1991,2,3
1992,9,3
1993,1,1
1994,1,7
1995,0,5
1996,6,3
1997,3,3
1998,9,3
1999,5,3
2000,6,2
2001,5,2
2002,6,6
2003,5,2
2004,8,2
2005,4,4
2006,6,3
2007,4,7
2008,3,3
2009,9,2
2010,1,1
2011,3,3
2012,4,4
2013,1,4
2014,9,7
2015,1,7
2016,7,3
2017,1,7
2018,1,3
2019,9,9
2020,3,3
2021,5,2
2022,4,7
2023,0,5
2024,7,7
2025,3,3
2026,6,3
2027,1,7
2028,7,9
2029,5,3
2030,5,2
2031,3,3
2032,3,3
2033,0,2
2034,1,7
2035,5,3
2036,7,7
2037,5,3
2038,8,7
2039,6,5
2040,5,3
2041,1,7
2042,0,5
2043,4,2
2044,2,3
2045,3,3
2046,4,7
2047,6,6
2048,7,3
2049,9,7
2050,8,3
2051,1,7
2052,8,5
2053,4,3
2054,9,3
2055,2,2
2056,8,3
2057,6,2
2058,2,3
2059,7,7
2060,0,3
2061,0,3
2062,6,6
2063,7,7
2064,5,2
2065,8,3
2066,6,3
2067,0,3
2068,9,3
2069,3,3
2070,7,9
2071,1,1
2072,3,3
2073,5,3
2074,4,7
2075,3,3
2076,3,3
2077,5,3
2078,5,5
2079,6,3
2080,3,3
2081,0,5
2082,2,2
2083,3,3
2084,4,2
2085,2,3
2086,3,3
2087,0,3
2088,9,3
2089,9,9
2090,4,7
2091,7,3
2092,2,3
2093,8,3
2094,4,7
2095,7,7
2096,0,3
2097,6,2
2098,2,2
2099,8,3
2100,5,3
2101,2,3
2102,8,3
2103,5,5
2104,7,3
2105,3,3
2106,0,5
2107,8,3
2108,2,3
2109,3,2
2110,2,3
2111,8,3
2112,2,3
2113,5,3
2114,5,3
2115,7,3
2116,6,5
2117,4,4
2118,6,3
2119,8,3
2120,4,7
2121,8,3
2122,2,2
2123,7,7
2124,4,7
2125,5,7
2126,2,2
2127,0,5
2128,3,3
2129,9,3
2130,4,7
2131,6,6
2132,7,7
2133,2,2
2134,5,5
2135,6,1
2136,1,7
2137,1,1
2138,2,3
