,True Label,Predicted Label
2139,3,9
2140,6,6
2141,7,7
2142,8,6
2143,7,7
2144,6,7
2145,4,7
2146,8,7
2147,9,7
2148,4,3
2149,8,7
2150,6,2
2151,3,3
2152,8,9
2153,3,3
2154,1,3
2155,0,9
2156,6,7
2157,2,3
2158,2,3
2159,5,3
2160,6,6
2161,9,7
2162,5,3
2163,8,7
2164,1,1
2165,4,6
2166,1,7
2167,7,9
2168,8,7
2169,4,3
2170,6,1
2171,1,1
2172,8,7
2173,4,7
2174,3,7
2175,1,6
2176,2,3
2177,8,3
2178,0,9
2179,8,3
2180,5,5
2181,9,7
2182,1,3
2183,4,7
2184,2,3
2185,0,1
2186,2,6
2187,7,7
2188,0,3
2189,9,3
2190,0,3
2191,2,3
2192,5,3
2193,7,3
2194,6,3
2195,7,6
2196,9,7
2197,4,7
2198,2,7
2199,6,5
2200,2,3
2201,4,7
2202,4,3
2203,8,7
2204,0,9
2205,4,7
2206,4,6
2207,5,3
2208,8,9
2209,0,3
2210,6,7
2211,8,3
2212,9,9
2213,8,3
2214,5,3
2215,6,3
2216,9,7
2217,0,3
2218,4,1
2219,8,3
2220,7,7
2221,1,9
2222,3,9
2223,4,7
2224,5,6
2225,8,9
2226,0,6
2227,9,7
2228,1,1
2229,3,3
2230,3,3
2231,6,7
2232,9,7
2233,8,7
2234,7,7
2235,1,1
2236,0,1
2237,5,3
2238,7,1
2239,1,1
2240,7,7
2241,5,3
2242,2,3
2243,7,1
2244,9,7
2245,1,1
2246,8,7
2247,5,3
2248,2,3
2249,4,3
2250,9,9
2251,4,7
2252,7,1
2253,2,3
2254,2,9
2255,3,3
2256,4,6
2257,9,7
2258,1,6
2259,9,1
2260,2,3
2261,1,3
2262,7,1
2263,9,7
2264,4,7
2265,4,1
2266,1,7
2267,6,7
2268,7,7
2269,2,7
2270,7,6
2271,8,7
2272,8,7
2273,1,1
2274,9,7
2275,7,1
2276,1,1
2277,1,1
2278,7,9
2279,5,3
2280,3,7
2281,3,7
2282,5,3
2283,1,1
2284,3,3
2285,7,7
2286,6,7
2287,1,7
2288,3,6
2289,8,9
2290,7,1
2291,5,3
2292,9,7
2293,9,3
2294,0,6
2295,0,3
2296,2,3
2297,8,7
2298,8,3
2299,2,6
2300,3,2
2301,7,9
2302,1,7
2303,3,3
2304,0,6
2305,3,6
2306,4,1
2307,4,9
2308,3,6
2309,8,8
2310,9,7
2311,2,3
2312,3,6
2313,9,7
2314,7,6
2315,1,1
2316,1,1
2317,7,1
2318,0,7
2319,4,3
2320,9,7
2321,6,7
2322,5,3
2323,9,7
2324,1,7
2325,7,1
2326,0,3
2327,2,2
2328,0,9
2329,0,3
2330,4,7
2331,6,7
2332,7,1
2333,0,3
2334,7,3
2335,1,1
2336,4,9
2337,6,7
2338,4,7
2339,5,7
2340,4,9
2341,9,7
2342,9,7
2343,1,1
2344,7,7
2345,9,7
2346,5,3
2347,3,3
2348,3,7
2349,8,9
2350,2,3
2351,3,3
2352,6,7
2353,2,3
2354,2,1
2355,1,7
2356,1,1
2357,1,1
2358,1,9
2359,1,1
2360,6,7
2361,9,7
2362,8,1
2363,4,3
2364,3,3
2365,7,7
2366,1,9
2367,6,9
2368,4,1
2369,5,7
2370,0,6
2371,4,3
2372,7,1
2373,4,1
2374,2,1
2375,4,3
2376,0,6
2377,7,7
2378,0,7
2379,1,1
2380,9,7
2381,8,7
2382,8,3
2383,6,7
2384,0,7
2385,0,3
2386,4,7
2387,9,6
2388,6,7
2389,8,9
2390,2,6
2391,2,2
2392,3,3
2393,8,3
2394,4,7
2395,8,7
2396,2,3
2397,2,3
2398,1,7
2399,7,7
2400,5,1
2401,4,9
2402,4,7
2403,0,3
2404,4,3
2405,3,9
2406,9,1
2407,7,7
2408,3,3
2409,1,7
2410,0,7
2411,1,1
2412,2,1
2413,5,3
2414,9,1
2415,2,3
2416,1,1
2417,0,6
2418,1,5
2419,8,6
2420,9,7
2421,1,1
2422,6,7
2423,8,7
2424,3,7
2425,8,7
2426,9,1
2427,3,3
2428,6,3
2429,2,3
2430,8,7
2431,3,7
2432,2,2
2433,2,3
2434,1,1
2435,0,7
2436,4,7
2437,2,6
2438,9,7
2439,2,3
2440,4,7
2441,3,6
2442,7,3
2443,9,7
2444,1,1
2445,5,7
2446,2,3
2447,4,7
2448,9,7
2449,0,7
2450,3,7
2451,8,7
2452,5,3
2453,3,7
2454,6,9
2455,0,6
2456,9,7
2457,4,7
2458,6,7
2459,2,6
2460,5,6
2461,0,9
2462,2,3
2463,7,7
2464,4,7
2465,6,3
2466,6,1
2467,8,9
2468,6,7
2469,6,6
2470,8,9
2471,6,7
2472,9,7
2473,1,7
2474,7,7
2475,2,3
2476,5,1
2477,9,7
2478,9,7
2479,0,1
2480,7,9
2481,2,7
2482,7,7
2483,6,6
2484,7,7
2485,0,3
2486,6,7
2487,5,3
2488,2,1
2489,4,7
2490,7,7
2491,2,1
2492,0,3
2493,9,7
2494,9,7
2495,2,3
2496,2,9
2497,9,7
2498,4,6
2499,4,7
2500,2,9
2501,3,6
2502,3,3
2503,2,3
2504,1,1
2505,7,7
2506,0,7
2507,7,3
2508,6,0
2509,4,6
2510,1,1
2511,3,3
2512,8,3
2513,7,7
2514,4,7
2515,5,3
2516,9,7
2517,2,3
2518,5,3
2519,1,1
2520,8,9
2521,7,6
2522,3,3
2523,7,1
2524,1,1
2525,5,3
2526,5,3
2527,0,7
2528,9,7
2529,1,7
2530,4,1
2531,0,6
2532,6,1
2533,3,7
2534,3,7
2535,6,7
2536,0,6
2537,4,7
2538,9,7
2539,7,7
2540,5,3
2541,1,1
2542,6,6
2543,8,3
2544,9,6
2545,5,3
2546,5,3
2547,7,7
2548,9,7
2549,3,3
2550,8,3
2551,3,3
2552,8,7
2553,1,0
2554,5,3
2555,3,3
2556,5,3
2557,0,7
2558,5,3
2559,5,3
2560,3,3
2561,8,6
2562,6,3
2563,7,7
2564,7,1
2565,7,7
2566,3,7
2567,7,7
2568,0,3
2569,5,6
2570,9,1
2571,0,7
2572,2,2
2573,5,9
2574,5,9
2575,3,3
2576,1,1
2577,7,7
2578,7,3
2579,8,7
2580,6,3
2581,5,3
2582,9,9
2583,3,1
2584,8,7
2585,9,7
2586,5,3
2587,3,9
2588,7,7
2589,9,3
2590,1,7
2591,7,7
2592,0,6
2593,0,3
2594,3,7
2595,7,7
2596,2,1
2597,5,6
2598,8,6
2599,1,7
2600,8,3
2601,6,6
2602,2,3
2603,9,7
2604,5,6
2605,7,1
2606,5,3
2607,7,3
2608,8,7
2609,6,1
2610,2,3
2611,5,6
2612,1,1
2613,4,9
2614,8,9
2615,4,1
2616,5,7
2617,8,9
2618,3,3
2619,0,9
2620,6,6
2621,2,3
2622,7,7
2623,3,9
2624,3,1
2625,2,3
2626,1,1
2627,0,7
2628,7,9
2629,3,1
2630,4,3
2631,0,7
2632,3,7
2633,9,7
2634,3,3
2635,2,6
2636,8,7
2637,9,7
2638,0,6
2639,3,7
2640,8,3
2641,0,3
2642,7,7
2643,6,7
2644,5,3
2645,4,7
2646,7,9
2647,3,7
2648,9,3
2649,0,3
2650,8,1
2651,6,6
2652,2,6
2653,5,3
2654,6,1
2655,1,6
2656,0,6
2657,0,6
2658,4,7
2659,4,1
2660,0,9
2661,1,1
2662,2,3
2663,3,7
2664,2,3
2665,7,1
2666,7,7
2667,8,3
2668,5,3
2669,2,3
2670,5,3
2671,7,7
2672,6,3
2673,9,7
2674,1,1
2675,4,7
2676,1,6
2677,6,6
2678,4,7
2679,2,7
2680,4,7
2681,3,1
2682,5,3
2683,4,6
2684,3,7
2685,9,7
2686,5,3
2687,0,3
2688,1,1
2689,5,1
2690,3,6
2691,8,1
2692,9,7
2693,1,9
2694,9,7
2695,7,7
2696,9,9
2697,5,3
2698,5,9
2699,2,7
2700,7,7
2701,4,9
2702,6,7
2703,0,3
2704,1,7
2705,1,7
2706,1,1
2707,0,3
2708,4,7
2709,4,2
2710,7,6
2711,6,7
2712,3,3
2713,0,9
2714,0,3
2715,4,7
2716,3,3
2717,0,3
2718,6,7
2719,1,3
2720,9,7
2721,6,3
2722,1,7
2723,3,7
2724,8,7
2725,1,1
2726,2,5
2727,5,7
2728,6,3
2729,2,1
2730,7,9
2731,3,3
2732,6,6
2733,0,9
2734,1,1
2735,9,7
2736,7,9
2737,6,7
2738,6,6
2739,8,7
2740,9,7
2741,2,3
2742,9,7
2743,5,1
2744,8,7
2745,3,7
2746,1,9
2747,0,7
2748,0,7
2749,7,7
2750,6,5
2751,6,3
2752,2,3
2753,1,3
2754,6,1
2755,9,7
2756,3,3
2757,1,1
2758,8,3
2759,6,7
2760,9,7
2761,0,3
2762,6,7
2763,0,7
2764,0,3
2765,0,3
2766,6,1
2767,3,1
2768,5,3
2769,9,7
2770,3,7
2771,4,7
2772,5,6
2773,5,5
2774,8,7
2775,5,3
2776,3,1
2777,0,6
2778,4,3
2779,0,3
2780,2,3
2781,9,7
2782,6,6
2783,8,6
2784,2,1
2785,3,6
2786,1,1
2787,2,3
2788,1,6
2789,1,3
2790,5,3
2791,6,3
2792,9,7
2793,8,1
2794,0,7
2795,6,9
2796,6,7
2797,5,7
2798,5,6
2799,3,7
2800,8,5
2801,6,3
2802,2,3
2803,1,1
2804,4,9
2805,5,3
2806,4,7
2807,3,3
2808,7,7
2809,8,1
2810,5,3
2811,0,3
2812,9,2
2813,3,7
2814,5,3
2815,1,7
2816,1,1
2817,0,3
2818,4,3
2819,4,7
2820,7,7
2821,0,6
2822,1,7
2823,7,6
2824,0,3
2825,1,7
2826,6,3
2827,1,0
2828,4,6
2829,5,7
2830,6,3
2831,6,3
2832,5,9
2833,7,7
2834,8,7
2835,4,9
2836,4,1
2837,7,7
2838,2,3
2839,5,3
2840,3,7
2841,7,1
2842,0,3
2843,7,3
2844,7,7
2845,9,7
2846,6,7
2847,4,3
2848,2,3
2849,8,6
2850,5,3
2851,7,7
2852,8,6
2853,3,7
2854,9,7
2855,5,3
2856,8,7
2857,9,1
2858,9,7
2859,8,7
2860,6,3
2861,2,3
2862,8,7
2863,9,7
2864,2,3
2865,3,7
2866,6,7
2867,1,1
2868,1,7
2869,8,6
2870,9,3
2871,3,6
2872,4,7
2873,0,9
2874,7,7
2875,9,9
2876,6,7
2877,4,7
2878,1,7
2879,4,3
2880,1,7
2881,3,3
2882,4,7
2883,9,3
2884,3,3
2885,1,1
2886,4,7
2887,7,9
2888,7,7
2889,4,2
2890,7,7
2891,2,7
2892,9,7
2893,3,6
2894,0,3
2895,8,3
2896,8,7
2897,8,1
2898,4,7
2899,0,1
2900,4,3
2901,4,7
2902,1,7
2903,5,6
2904,2,1
2905,8,7
2906,3,3
2907,4,6
2908,9,7
2909,5,6
2910,2,3
2911,8,3
2912,1,1
2913,5,3
2914,3,7
2915,7,7
2916,9,7
2917,4,1
2918,2,3
2919,5,3
2920,6,7
2921,3,5
2922,5,3
2923,9,7
2924,3,1
2925,5,9
2926,9,7
2927,3,7
2928,1,1
2929,9,3
2930,5,6
2931,3,6
2932,0,6
2933,6,7
2934,9,7
2935,8,3
2936,4,6
2937,0,3
2938,4,7
2939,9,7
2940,2,3
2941,9,3
2942,0,7
2943,1,1
2944,0,7
2945,3,7
2946,1,9
2947,6,7
2948,5,3
2949,8,9
2950,1,1
2951,5,3
2952,3,3
2953,3,3
2954,0,6
2955,3,3
2956,5,3
2957,5,5
2958,9,7
2959,2,3
2960,8,7
2961,7,3
2962,0,9
2963,4,9
2964,9,7
2965,1,1
2966,9,7
2967,7,7
2968,7,9
2969,5,5
2970,5,3
2971,2,3
2972,0,3
2973,9,7
2974,1,1
2975,8,3
2976,6,3
2977,2,3
2978,3,3
2979,9,7
2980,6,3
2981,2,3
2982,1,1
2983,9,7
2984,1,1
2985,3,1
2986,5,3
2987,5,3
2988,0,9
2989,3,7
2990,8,7
2991,3,1
2992,3,3
2993,7,1
2994,6,1
2995,6,1
2996,0,9
2997,1,7
2998,4,6
2999,0,7
3000,6,6
3001,9,6
3002,8,7
3003,1,7
3004,2,3
3005,9,6
3006,9,7
3007,5,5
3008,9,7
3009,7,1
3010,3,7
3011,7,1
3012,8,3
3013,0,9
3014,1,1
3015,3,6
3016,0,3
3017,4,9
3018,6,3
3019,1,1
3020,0,1
3021,2,3
3022,5,7
3023,8,3
3024,4,7
3025,4,7
3026,1,1
3027,1,1
3028,5,3
3029,4,1
3030,6,7
3031,6,7
3032,0,9
3033,6,6
3034,9,9
3035,2,5
3036,6,3
3037,2,2
3038,7,7
3039,1,6
3040,7,7
3041,9,7
3042,4,3
3043,0,7
3044,0,6
3045,3,1
3046,8,1
3047,2,2
3048,2,3
3049,3,3
3050,1,7
3051,6,3
3052,0,9
3053,5,3
3054,7,9
3055,7,6
3056,9,7
3057,2,3
3058,6,6
3059,7,7
3060,9,6
3061,7,9
3062,8,3
3063,6,9
3064,8,7
3065,8,7
3066,4,1
3067,6,7
3068,8,3
3069,4,3
3070,1,1
3071,2,3
3072,8,7
3073,1,8
3074,3,3
3075,9,7
3076,4,9
3077,0,9
3078,3,1
3079,7,7
3080,3,3
3081,2,3
3082,3,3
3083,3,3
3084,7,7
3085,3,3
3086,4,7
3087,0,3
3088,6,7
3089,2,7
3090,0,3
3091,8,3
3092,1,7
3093,5,3
3094,3,7
3095,5,3
3096,4,3
3097,1,1
3098,7,7
3099,1,5
3100,5,7
3101,7,7
3102,5,9
3103,7,1
3104,3,7
3105,2,3
3106,2,3
3107,7,7
3108,3,3
3109,7,1
3110,3,3
3111,7,7
3112,8,1
3113,5,3
3114,4,3
3115,5,9
3116,2,3
3117,5,3
3118,6,3
3119,5,3
3120,3,3
3121,6,7
3122,7,7
3123,4,7
3124,1,7
3125,7,7
3126,1,1
3127,5,6
3128,2,5
3129,3,3
3130,6,9
3131,3,7
3132,1,3
3133,4,9
3134,2,3
3135,6,7
3136,7,9
3137,4,9
3138,3,6
3139,8,5
3140,0,7
3141,6,7
3142,2,3
3143,1,7
3144,6,9
3145,5,9
3146,3,7
3147,9,3
3148,1,1
3149,9,7
3150,3,3
3151,2,1
3152,1,7
3153,8,3
3154,4,7
3155,4,7
3156,6,6
3157,5,3
3158,8,7
3159,6,1
3160,9,7
3161,7,7
3162,7,7
3163,8,9
3164,6,3
3165,9,7
3166,7,6
3167,3,7
3168,9,7
3169,4,7
3170,0,7
3171,5,7
3172,4,7
3173,6,7
3174,4,9
3175,1,7
3176,2,6
3177,3,1
3178,0,6
3179,0,3
3180,2,3
3181,6,6
3182,6,7
3183,5,3
3184,7,1
3185,0,1
3186,8,7
3187,6,3
3188,4,9
3189,7,1
3190,9,7
3191,0,9
3192,7,1
3193,3,6
3194,4,1
3195,2,2
3196,1,6
3197,8,3
3198,8,6
3199,5,3
3200,9,7
3201,2,3
3202,7,7
3203,1,1
3204,8,7
3205,8,3
3206,8,3
3207,2,6
3208,7,9
3209,6,3
3210,0,3
3211,1,6
3212,2,9
3213,7,9
3214,1,3
3215,0,7
3216,8,7
3217,3,3
3218,6,3
3219,0,6
3220,5,3
3221,3,3
3222,6,3
3223,2,7
3224,8,3
3225,7,1
3226,0,7
3227,1,1
3228,4,7
3229,2,3
3230,1,6
3231,1,7
3232,4,1
3233,4,7
3234,4,6
3235,4,7
3236,7,7
3237,1,1
3238,6,6
3239,2,2
3240,9,7
3241,9,7
3242,0,9
3243,0,3
3244,1,9
3245,8,6
3246,8,9
3247,4,7
3248,3,3
3249,4,7
3250,2,1
3251,0,3
3252,6,9
3253,1,7
3254,6,5
3255,1,1
3256,2,3
3257,2,3
3258,2,1
3259,1,7
3260,2,3
3261,3,7
3262,7,7
3263,8,9
3264,1,7
3265,0,3
3266,0,6
3267,2,3
3268,1,1
3269,6,6
3270,6,7
3271,0,7
3272,1,7
3273,6,3
3274,2,1
3275,5,3
3276,1,1
3277,7,1
3278,4,7
3279,8,3
3280,2,6
3281,1,1
3282,4,7
3283,3,7
3284,8,9
3285,3,3
3286,9,7
3287,9,7
3288,4,7
3289,8,7
3290,3,3
3291,4,7
3292,7,7
3293,2,2
3294,7,9
3295,5,3
3296,7,9
3297,0,5
3298,4,9
3299,3,1
3300,3,7
3301,2,1
3302,6,7
3303,7,7
3304,6,3
3305,0,7
3306,0,3
3307,6,7
3308,7,9
3309,7,7
3310,0,3
3311,5,5
3312,5,7
3313,8,7
3314,1,7
3315,0,9
3316,7,7
3317,0,7
3318,2,3
3319,8,7
3320,1,0
3321,5,3
3322,0,7
3323,8,7
3324,8,3
3325,0,3
3326,3,6
3327,2,1
3328,7,7
3329,7,7
3330,2,6
3331,6,9
3332,4,7
3333,7,7
3334,5,5
3335,5,6
3336,5,1
3337,2,3
3338,9,7
3339,2,7
3340,8,7
3341,4,5
3342,6,3
3343,8,3
3344,6,5
3345,5,3
3346,0,3
3347,0,7
3348,8,7
3349,7,7
3350,6,7
3351,1,1
3352,7,7
3353,1,7
3354,1,1
3355,2,3
3356,7,7
3357,4,6
3358,0,3
3359,0,6
3360,7,7
3361,7,7
3362,6,3
3363,3,3
3364,8,7
3365,6,6
3366,4,1
3367,2,3
3368,0,3
3369,9,1
3370,4,7
3371,0,1
3372,5,6
3373,7,7
3374,8,7
3375,2,3
3376,7,7
3377,4,3
3378,7,1
3379,1,1
3380,1,1
3381,3,3
3382,6,3
3383,6,6
3384,2,7
3385,9,3
3386,1,1
3387,9,7
3388,4,6
3389,8,6
3390,3,6
3391,6,3
3392,9,9
3393,5,3
3394,9,3
3395,6,7
3396,2,3
3397,4,7
3398,6,3
3399,7,7
3400,7,7
3401,0,9
3402,6,6
3403,6,7
3404,9,7
3405,4,3
3406,8,7
3407,3,7
3408,5,6
3409,3,3
3410,4,7
3411,9,7
3412,0,9
3413,0,1
3414,5,3
3415,2,9
3416,5,6
3417,0,1
3418,7,7
3419,1,1
3420,1,1
3421,1,6
3422,6,7
3423,7,1
3424,6,7
3425,7,1
3426,9,7
3427,6,6
3428,6,9
3429,4,7
3430,1,1
3431,4,7
3432,3,9
3433,1,6
3434,1,1
3435,2,3
3436,2,1
3437,4,7
3438,1,1
3439,0,7
3440,8,7
3441,7,9
3442,6,3
3443,3,6
3444,4,3
3445,0,3
3446,0,6
3447,6,6
3448,3,7
3449,3,7
3450,0,6
3451,7,7
3452,1,7
3453,7,6
3454,1,1
3455,1,7
3456,3,7
3457,1,7
3458,0,6
3459,9,7
3460,9,7
3461,7,3
3462,5,3
3463,4,1
3464,1,1
3465,4,9
3466,8,9
3467,9,7
3468,5,7
3469,3,7
3470,5,3
3471,1,1
3472,9,7
3473,8,3
3474,2,7
3475,3,7
3476,3,7
3477,9,9
3478,9,7
3479,0,5
3480,1,7
3481,0,3
3482,2,1
3483,9,7
3484,3,3
3485,9,7
3486,3,9
3487,3,3
3488,6,6
3489,2,6
3490,4,7
3491,9,7
3492,8,7
3493,3,3
3494,7,7
3495,4,1
3496,0,7
3497,4,6
3498,7,7
3499,8,7
3500,4,3
3501,9,7
3502,8,7
3503,9,1
3504,9,7
3505,7,1
3506,5,3
3507,9,7
3508,2,7
3509,8,9
3510,2,1
3511,2,3
3512,0,3
3513,2,3
3514,2,6
3515,3,3
3516,8,9
3517,4,7
3518,6,7
3519,8,3
3520,6,6
3521,8,7
3522,2,1
3523,4,7
3524,6,3
3525,7,3
3526,9,7
3527,3,3
3528,3,1
3529,9,7
3530,4,7
3531,3,3
3532,1,6
3533,4,7
3534,4,7
3535,7,7
3536,0,3
3537,5,9
3538,9,7
3539,6,3
3540,0,6
3541,4,9
3542,4,3
3543,4,6
3544,4,9
3545,6,7
3546,1,7
3547,2,6
3548,3,3
3549,3,9
3550,6,9
3551,4,7
3552,5,5
3553,9,7
3554,6,9
3555,8,3
3556,5,3
3557,6,1
3558,5,3
3559,8,7
3560,6,9
3561,4,7
3562,1,1
3563,8,7
3564,6,6
3565,5,6
3566,2,2
3567,8,3
3568,4,7
3569,5,2
3570,5,3
3571,4,1
3572,7,7
3573,7,7
3574,0,7
3575,7,9
3576,8,3
3577,2,1
3578,2,7
3579,3,3
3580,7,9
3581,0,3
3582,1,1
3583,8,7
3584,0,3
3585,7,7
3586,1,1
3587,9,7
3588,8,7
3589,7,7
3590,5,7
3591,5,3
3592,9,7
3593,1,9
3594,7,7
3595,5,3
3596,4,7
3597,9,1
3598,1,7
3599,2,1
3600,2,1
3601,1,1
3602,6,3
3603,6,7
3604,7,7
3605,1,1
3606,1,6
3607,4,7
3608,0,3
3609,7,0
3610,4,7
3611,2,3
3612,4,7
3613,0,9
3614,6,6
3615,4,1
3616,7,1
3617,6,1
3618,9,7
3619,5,3
3620,3,7
3621,4,7
3622,6,7
3623,5,3
3624,0,9
3625,1,1
3626,8,7
3627,8,6
3628,2,3
3629,8,9
3630,3,7
3631,5,3
3632,7,7
3633,8,3
3634,0,3
3635,8,7
3636,5,3
3637,7,7
3638,1,7
3639,1,7
3640,0,9
3641,1,1
3642,3,9
3643,7,7
3644,8,3
3645,5,3
3646,0,7
3647,7,7
3648,1,1
3649,1,1
3650,0,3
3651,1,7
3652,1,1
3653,4,0
3654,5,5
3655,2,1
3656,7,7
3657,6,3
3658,2,1
3659,3,9
3660,0,6
3661,2,3
3662,8,3
3663,5,6
3664,9,9
3665,6,9
3666,9,7
3667,7,7
3668,2,3
3669,1,7
3670,3,3
3671,6,7
3672,4,7
3673,1,1
3674,8,6
3675,2,5
3676,4,1
3677,0,7
3678,5,3
3679,1,1
3680,0,3
3681,2,3
3682,2,1
3683,6,6
3684,4,9
3685,4,7
3686,3,6
3687,9,7
3688,6,7
3689,1,1
3690,6,6
3691,5,3
3692,7,7
3693,9,7
3694,2,7
3695,0,3
3696,2,1
3697,6,3
3698,0,9
3699,1,1
3700,4,1
3701,3,7
3702,5,7
3703,2,1
3704,8,3
3705,8,3
3706,0,7
3707,8,7
3708,8,6
3709,9,7
3710,0,9
3711,9,7
3712,6,3
3713,7,9
3714,6,7
3715,3,3
3716,9,7
3717,3,3
3718,4,1
3719,7,1
3720,7,7
3721,7,7
3722,4,7
3723,9,3
3724,0,3
3725,6,1
3726,4,7
3727,8,6
3728,4,7
3729,2,3
3730,7,1
3731,2,2
3732,8,7
3733,1,6
3734,0,9
3735,0,3
3736,7,7
3737,8,3
3738,3,7
3739,3,5
3740,3,3
3741,1,1
3742,3,7
3743,7,7
3744,6,3
3745,1,1
3746,3,9
3747,1,7
3748,6,9
3749,6,3
3750,5,1
3751,7,1
3752,4,6
3753,7,7
3754,5,3
3755,9,3
3756,5,1
3757,8,3
3758,4,7
3759,9,7
3760,9,7
3761,1,1
3762,6,9
3763,5,3
3764,0,3
3765,1,1
3766,3,6
3767,7,3
3768,0,7
3769,3,7
3770,4,7
3771,8,3
3772,2,3
3773,2,6
3774,0,3
3775,2,2
3776,5,3
3777,1,1
3778,5,3
3779,1,1
3780,4,3
3781,8,7
3782,8,3
3783,9,3
3784,1,7
3785,2,1
3786,1,7
3787,3,3
3788,5,3
3789,1,1
3790,0,6
3791,9,7
3792,4,7
3793,4,7
3794,8,7
3795,3,1
3796,2,1
3797,5,3
3798,9,7
3799,7,3
3800,6,3
3801,6,7
3802,2,1
3803,0,7
3804,0,3
3805,0,6
3806,5,3
3807,8,3
3808,7,3
3809,1,1
3810,5,3
3811,2,3
3812,3,3
3813,8,7
3814,5,6
3815,1,1
3816,8,7
3817,2,6
3818,0,7
3819,4,2
3820,9,6
3821,9,7
3822,6,6
3823,2,3
3824,3,3
3825,3,1
3826,5,1
3827,6,3
3828,4,7
3829,8,3
3830,0,3
3831,9,7
3832,2,1
3833,8,3
3834,3,7
3835,6,3
3836,7,7
3837,5,3
3838,7,7
3839,2,3
3840,9,3
3841,4,3
3842,9,9
3843,1,1
3844,2,3
3845,8,9
3846,6,3
3847,0,9
3848,7,7
3849,0,3
3850,9,7
3851,1,1
3852,1,1
3853,6,3
3854,7,7
3855,5,3
3856,9,7
3857,9,7
3858,1,6
3859,9,7
3860,5,3
3861,9,7
3862,2,7
3863,5,6
3864,0,3
3865,4,7
3866,1,7
3867,0,3
3868,8,9
3869,9,3
3870,0,9
3871,8,3
3872,9,7
3873,8,3
3874,9,7
3875,4,7
3876,2,7
3877,5,9
3878,7,7
3879,9,7
3880,8,7
3881,9,1
3882,8,7
3883,0,6
3884,9,7
3885,9,6
3886,6,3
3887,8,7
3888,9,7
3889,9,7
3890,5,3
3891,9,7
3892,8,3
3893,5,7
3894,1,1
3895,0,1
3896,3,6
3897,3,7
3898,5,7
3899,2,3
3900,1,1
3901,6,9
3902,5,6
3903,0,6
3904,2,1
3905,8,7
3906,1,7
3907,5,6
3908,6,3
3909,2,7
3910,3,7
3911,0,3
3912,2,3
3913,2,5
3914,6,7
3915,4,9
3916,3,7
3917,5,7
3918,5,9
3919,1,1
3920,7,7
3921,2,6
3922,1,7
3923,6,7
3924,9,7
3925,1,2
3926,9,3
3927,9,7
3928,5,6
3929,5,7
3930,1,1
3931,6,7
3932,2,3
3933,2,1
3934,8,3
3935,6,6
3936,7,5
3937,1,1
3938,4,7
3939,6,7
3940,0,7
3941,4,6
3942,0,3
3943,3,7
3944,3,7
3945,2,6
3946,2,3
3947,3,3
3948,6,6
3949,8,3
3950,9,7
3951,8,7
3952,5,6
3953,3,6
3954,8,7
3955,5,9
3956,4,7
3957,5,3
3958,2,6
3959,0,3
3960,5,3
3961,6,6
3962,3,3
3963,2,1
3964,8,7
3965,3,7
3966,9,3
3967,9,7
3968,5,3
3969,7,7
3970,9,7
3971,4,3
3972,6,1
3973,7,9
3974,1,1
3975,3,3
3976,7,1
3977,3,1
3978,6,7
3979,6,7
3980,0,3
3981,9,7
3982,0,7
3983,1,6
3984,9,7
3985,9,7
3986,2,3
3987,8,9
3988,8,7
3989,0,6
3990,1,7
3991,6,7
3992,9,7
3993,7,6
3994,5,3
3995,3,7
3996,4,7
3997,7,7
3998,4,7
3999,9,7
4000,9,3
4001,4,3
4002,3,3
4003,6,3
4004,3,3
4005,1,1
4006,1,9
4007,7,7
4008,6,7
4009,9,7
4010,1,1
4011,8,3
4012,4,7
4013,1,1
4014,1,1
4015,9,3
4016,9,7
4017,4,3
4018,3,2
4019,6,3
4020,8,9
4021,1,7
4022,6,6
4023,0,9
4024,4,3
4025,1,7
4026,3,3
4027,7,7
4028,7,1
4029,4,7
4030,9,7
4031,5,7
4032,1,1
4033,0,6
4034,0,7
4035,1,7
4036,1,1
4037,6,3
4038,2,6
4039,1,7
4040,9,7
4041,8,3
4042,4,3
4043,0,3
4044,3,7
4045,6,3
4046,4,3
4047,9,7
4048,0,1
4049,7,7
4050,1,1
4051,6,7
4052,5,7
4053,7,1
4054,5,3
4055,2,3
4056,5,9
4057,1,7
4058,8,3
4059,5,3
4060,4,1
4061,7,7
4062,0,7
4063,6,6
4064,7,7
4065,0,7
4066,2,3
4067,5,3
4068,8,9
4069,1,1
4070,0,7
4071,4,3
4072,5,1
4073,7,1
4074,1,1
4075,8,9
4076,5,3
4077,1,1
4078,9,9
4079,0,3
4080,0,9
4081,6,3
4082,0,1
4083,7,7
4084,3,1
4085,1,7
4086,8,3
4087,3,3
4088,9,3
4089,7,7
4090,0,3
4091,0,9
4092,8,9
4093,9,3
4094,5,7
4095,9,3
4096,8,1
4097,3,3
4098,2,3
4099,7,7
4100,2,3
4101,9,7
4102,7,7
4103,2,1
4104,1,7
4105,1,1
4106,3,9
4107,7,6
4108,5,6
4109,3,1
4110,1,1
4111,9,3
4112,8,7
4113,2,2
4114,2,1
4115,2,3
4116,8,9
4117,8,3
4118,5,2
4119,7,1
4120,3,6
4121,8,5
4122,9,7
4123,8,3
4124,8,7
4125,6,7
4126,8,7
4127,2,7
4128,3,1
4129,9,7
4130,7,9
4131,5,7
4132,6,3
4133,2,3
4134,9,7
4135,2,1
4136,8,3
