,True Label,Predicted Label
2139,3,3
2140,6,1
2141,7,3
2142,8,3
2143,7,2
2144,6,3
2145,4,3
2146,8,1
2147,9,3
2148,4,3
2149,8,4
2150,6,4
2151,3,3
2152,8,3
2153,3,3
2154,1,3
2155,0,3
2156,6,0
2157,2,2
2158,2,2
2159,5,3
2160,6,3
2161,9,3
2162,5,3
2163,8,4
2164,1,4
2165,4,4
2166,1,7
2167,7,3
2168,8,2
2169,4,4
2170,6,3
2171,1,4
2172,8,3
2173,4,3
2174,3,3
2175,1,3
2176,2,3
2177,8,2
2178,0,3
2179,8,3
2180,5,3
2181,9,3
2182,1,3
2183,4,4
2184,2,3
2185,0,4
2186,2,4
2187,7,3
2188,0,4
2189,9,4
2190,0,3
2191,2,3
2192,5,4
2193,7,2
2194,6,4
2195,7,2
2196,9,4
2197,4,7
2198,2,4
2199,6,4
2200,2,4
2201,4,4
2202,4,3
2203,8,3
2204,0,1
2205,4,3
2206,4,3
2207,5,3
2208,8,3
2209,0,0
2210,6,3
2211,8,3
2212,9,3
2213,8,3
2214,5,4
2215,6,4
2216,9,4
2217,0,4
2218,4,3
2219,8,4
2220,7,4
2221,1,0
2222,3,3
2223,4,4
2224,5,1
2225,8,4
2226,0,3
2227,9,3
2228,1,4
2229,3,3
2230,3,4
2231,6,3
2232,9,4
2233,8,3
2234,7,4
2235,1,3
2236,0,3
2237,5,1
2238,7,2
2239,1,0
2240,7,3
2241,5,4
2242,2,4
2243,7,4
2244,9,3
2245,1,3
2246,8,4
2247,5,3
2248,2,3
2249,4,4
2250,9,3
2251,4,2
2252,7,3
2253,2,4
2254,2,3
2255,3,4
2256,4,4
2257,9,3
2258,1,4
2259,9,3
2260,2,0
2261,1,3
2262,7,2
2263,9,3
2264,4,3
2265,4,3
2266,1,3
2267,6,3
2268,7,3
2269,2,4
2270,7,7
2271,8,4
2272,8,4
2273,1,3
2274,9,3
2275,7,3
2276,1,4
2277,1,4
2278,7,3
2279,5,3
2280,3,0
2281,3,3
2282,5,3
2283,1,0
2284,3,3
2285,7,4
2286,6,2
2287,1,3
2288,3,3
2289,8,4
2290,7,3
2291,5,4
2292,9,4
2293,9,3
2294,0,3
2295,0,3
2296,2,3
2297,8,3
2298,8,3
2299,2,4
2300,3,3
2301,7,4
2302,1,4
2303,3,3
2304,0,3
2305,3,0
2306,4,4
2307,4,4
2308,3,3
2309,8,0
2310,9,3
2311,2,3
2312,3,4
2313,9,4
2314,7,3
2315,1,3
2316,1,0
2317,7,3
2318,0,3
2319,4,3
2320,9,2
2321,6,3
2322,5,6
2323,9,4
2324,1,0
2325,7,3
2326,0,3
2327,2,4
2328,0,3
2329,0,3
2330,4,2
2331,6,3
2332,7,0
2333,0,4
2334,7,3
2335,1,3
2336,4,4
2337,6,3
2338,4,3
2339,5,2
2340,4,4
2341,9,3
2342,9,7
2343,1,1
2344,7,3
2345,9,2
2346,5,4
2347,3,3
2348,3,3
2349,8,4
2350,2,4
2351,3,3
2352,6,3
2353,2,3
2354,2,4
2355,1,4
2356,1,0
2357,1,3
2358,1,3
2359,1,0
2360,6,3
2361,9,0
2362,8,3
2363,4,1
2364,3,4
2365,7,3
2366,1,4
2367,6,3
2368,4,3
2369,5,3
2370,0,3
2371,4,3
2372,7,3
2373,4,7
2374,2,2
2375,4,4
2376,0,1
2377,7,4
2378,0,3
2379,1,4
2380,9,4
2381,8,4
2382,8,3
2383,6,3
2384,0,4
2385,0,3
2386,4,3
2387,9,0
2388,6,3
2389,8,1
2390,2,3
2391,2,3
2392,3,3
2393,8,3
2394,4,3
2395,8,3
2396,2,3
2397,2,4
2398,1,3
2399,7,4
2400,5,3
2401,4,4
2402,4,4
2403,0,3
2404,4,4
2405,3,3
2406,9,7
2407,7,4
2408,3,3
2409,1,7
2410,0,3
2411,1,4
2412,2,3
2413,5,3
2414,9,3
2415,2,4
2416,1,2
2417,0,3
2418,1,4
2419,8,3
2420,9,3
2421,1,3
2422,6,3
2423,8,3
2424,3,4
2425,8,3
2426,9,3
2427,3,3
2428,6,2
2429,2,3
2430,8,3
2431,3,3
2432,2,3
2433,2,4
2434,1,3
2435,0,4
2436,4,3
2437,2,3
2438,9,3
2439,2,3
2440,4,3
2441,3,4
2442,7,4
2443,9,3
2444,1,0
2445,5,3
2446,2,3
2447,4,7
2448,9,3
2449,0,3
2450,3,1
2451,8,3
2452,5,4
2453,3,3
2454,6,3
2455,0,4
2456,9,3
2457,4,4
2458,6,4
2459,2,3
2460,5,4
2461,0,3
2462,2,4
2463,7,3
2464,4,3
2465,6,3
2466,6,3
2467,8,3
2468,6,3
2469,6,4
2470,8,4
2471,6,4
2472,9,3
2473,1,3
2474,7,4
2475,2,0
2476,5,4
2477,9,3
2478,9,3
2479,0,4
2480,7,2
2481,2,3
2482,7,3
2483,6,4
2484,7,3
2485,0,2
2486,6,4
2487,5,3
2488,2,3
2489,4,1
2490,7,2
2491,2,4
2492,0,3
2493,9,3
2494,9,3
2495,2,3
2496,2,3
2497,9,4
2498,4,4
2499,4,3
2500,2,3
2501,3,0
2502,3,3
2503,2,4
2504,1,0
2505,7,3
2506,0,4
2507,7,4
2508,6,4
2509,4,3
2510,1,3
2511,3,3
2512,8,2
2513,7,3
2514,4,4
2515,5,4
2516,9,2
2517,2,4
2518,5,3
2519,1,4
2520,8,3
2521,7,4
2522,3,3
2523,7,4
2524,1,4
2525,5,3
2526,5,3
2527,0,4
2528,9,4
2529,1,3
2530,4,0
2531,0,3
2532,6,4
2533,3,7
2534,3,2
2535,6,4
2536,0,4
2537,4,3
2538,9,3
2539,7,3
2540,5,1
2541,1,3
2542,6,4
2543,8,3
2544,9,4
2545,5,2
2546,5,3
2547,7,7
2548,9,3
2549,3,3
2550,8,3
2551,3,3
2552,8,3
2553,1,0
2554,5,3
2555,3,3
2556,5,3
2557,0,3
2558,5,3
2559,5,3
2560,3,3
2561,8,3
2562,6,4
2563,7,3
2564,7,3
2565,7,4
2566,3,2
2567,7,3
2568,0,3
2569,5,3
2570,9,4
2571,0,3
2572,2,3
2573,5,7
2574,5,7
2575,3,3
2576,1,4
2577,7,4
2578,7,3
2579,8,4
2580,6,3
2581,5,4
2582,9,4
2583,3,0
2584,8,3
2585,9,3
2586,5,3
2587,3,4
2588,7,3
2589,9,4
2590,1,4
2591,7,4
2592,0,7
2593,0,3
2594,3,3
2595,7,3
2596,2,3
2597,5,2
2598,8,4
2599,1,3
2600,8,2
2601,6,3
2602,2,3
2603,9,4
2604,5,3
2605,7,3
2606,5,4
2607,7,3
2608,8,3
2609,6,3
2610,2,3
2611,5,4
2612,1,4
2613,4,3
2614,8,3
2615,4,4
2616,5,4
2617,8,3
2618,3,3
2619,0,3
2620,6,3
2621,2,3
2622,7,4
2623,3,4
2624,3,3
2625,2,4
2626,1,3
2627,0,2
2628,7,7
2629,3,3
2630,4,3
2631,0,6
2632,3,0
2633,9,2
2634,3,3
2635,2,4
2636,8,4
2637,9,4
2638,0,4
2639,3,0
2640,8,3
2641,0,3
2642,7,1
2643,6,3
2644,5,3
2645,4,4
2646,7,4
2647,3,4
2648,9,4
2649,0,3
2650,8,3
2651,6,4
2652,2,3
2653,5,3
2654,6,3
2655,1,4
2656,0,4
2657,0,3
2658,4,3
2659,4,2
2660,0,3
2661,1,0
2662,2,3
2663,3,3
2664,2,3
2665,7,4
2666,7,4
2667,8,4
2668,5,4
2669,2,2
2670,5,3
2671,7,4
2672,6,4
2673,9,3
2674,1,3
2675,4,3
2676,1,4
2677,6,3
2678,4,0
2679,2,0
2680,4,3
2681,3,7
2682,5,3
2683,4,4
2684,3,2
2685,9,4
2686,5,3
2687,0,3
2688,1,4
2689,5,3
2690,3,3
2691,8,3
2692,9,3
2693,1,4
2694,9,0
2695,7,3
2696,9,4
2697,5,7
2698,5,4
2699,2,3
2700,7,3
2701,4,3
2702,6,3
2703,0,3
2704,1,4
2705,1,3
2706,1,4
2707,0,4
2708,4,3
2709,4,4
2710,7,3
2711,6,4
2712,3,3
2713,0,3
2714,0,3
2715,4,4
2716,3,3
2717,0,3
2718,6,3
2719,1,3
2720,9,3
2721,6,3
2722,1,4
2723,3,4
2724,8,3
2725,1,3
2726,2,4
2727,5,3
2728,6,3
2729,2,4
2730,7,3
2731,3,4
2732,6,4
2733,0,3
2734,1,4
2735,9,4
2736,7,3
2737,6,7
2738,6,3
2739,8,0
2740,9,4
2741,2,0
2742,9,7
2743,5,4
2744,8,3
2745,3,3
2746,1,7
2747,0,3
2748,0,3
2749,7,3
2750,6,3
2751,6,4
2752,2,3
2753,1,4
2754,6,4
2755,9,4
2756,3,3
2757,1,0
2758,8,3
2759,6,7
2760,9,7
2761,0,3
2762,6,4
2763,0,3
2764,0,4
2765,0,1
2766,6,4
2767,3,4
2768,5,3
2769,9,4
2770,3,3
2771,4,4
2772,5,3
2773,5,3
2774,8,3
2775,5,3
2776,3,7
2777,0,4
2778,4,3
2779,0,3
2780,2,3
2781,9,3
2782,6,3
2783,8,3
2784,2,3
2785,3,3
2786,1,4
2787,2,3
2788,1,0
2789,1,3
2790,5,3
2791,6,4
2792,9,3
2793,8,4
2794,0,3
2795,6,3
2796,6,0
2797,5,4
2798,5,3
2799,3,4
2800,8,3
2801,6,3
2802,2,4
2803,1,3
2804,4,3
2805,5,4
2806,4,3
2807,3,7
2808,7,4
2809,8,4
2810,5,4
2811,0,4
2812,9,3
2813,3,2
2814,5,3
2815,1,0
2816,1,0
2817,0,1
2818,4,3
2819,4,4
2820,7,3
2821,0,4
2822,1,1
2823,7,3
2824,0,3
2825,1,3
2826,6,3
2827,1,3
2828,4,3
2829,5,3
2830,6,4
2831,6,3
2832,5,3
2833,7,0
2834,8,3
2835,4,3
2836,4,4
2837,7,4
2838,2,1
2839,5,3
2840,3,3
2841,7,4
2842,0,3
2843,7,4
2844,7,4
2845,9,2
2846,6,4
2847,4,4
2848,2,4
2849,8,3
2850,5,3
2851,7,4
2852,8,4
2853,3,4
2854,9,3
2855,5,4
2856,8,4
2857,9,2
2858,9,0
2859,8,1
2860,6,7
2861,2,3
2862,8,3
2863,9,4
2864,2,3
2865,3,7
2866,6,4
2867,1,3
2868,1,3
2869,8,4
2870,9,4
2871,3,3
2872,4,3
2873,0,3
2874,7,4
2875,9,3
2876,6,4
2877,4,3
2878,1,4
2879,4,3
2880,1,3
2881,3,2
2882,4,7
2883,9,3
2884,3,3
2885,1,4
2886,4,3
2887,7,3
2888,7,3
2889,4,3
2890,7,2
2891,2,4
2892,9,3
2893,3,4
2894,0,3
2895,8,4
2896,8,0
2897,8,3
2898,4,3
2899,0,3
2900,4,4
2901,4,3
2902,1,4
2903,5,3
2904,2,4
2905,8,4
2906,3,3
2907,4,4
2908,9,4
2909,5,4
2910,2,3
2911,8,4
2912,1,3
2913,5,3
2914,3,7
2915,7,3
2916,9,4
2917,4,3
2918,2,3
2919,5,3
2920,6,2
2921,3,3
2922,5,3
2923,9,3
2924,3,4
2925,5,3
2926,9,3
2927,3,3
2928,1,4
2929,9,3
2930,5,3
2931,3,4
2932,0,3
2933,6,4
2934,9,3
2935,8,3
2936,4,1
2937,0,3
2938,4,3
2939,9,2
2940,2,3
2941,9,7
2942,0,3
2943,1,3
2944,0,3
2945,3,3
2946,1,0
2947,6,4
2948,5,3
2949,8,3
2950,1,3
2951,5,4
2952,3,7
2953,3,3
2954,0,3
2955,3,3
2956,5,3
2957,5,3
2958,9,3
2959,2,3
2960,8,3
2961,7,3
2962,0,3
2963,4,3
2964,9,3
2965,1,3
2966,9,4
2967,7,4
2968,7,3
2969,5,3
2970,5,4
2971,2,3
2972,0,3
2973,9,3
2974,1,4
2975,8,3
2976,6,3
2977,2,3
2978,3,3
2979,9,3
2980,6,3
2981,2,3
2982,1,7
2983,9,1
2984,1,1
2985,3,7
2986,5,4
2987,5,4
2988,0,3
2989,3,3
2990,8,3
2991,3,4
2992,3,7
2993,7,3
2994,6,4
2995,6,3
2996,0,3
2997,1,7
2998,4,3
2999,0,2
3000,6,4
3001,9,4
3002,8,4
3003,1,4
3004,2,3
3005,9,4
3006,9,3
3007,5,3
3008,9,4
3009,7,4
3010,3,3
3011,7,3
3012,8,3
3013,0,4
3014,1,4
3015,3,4
3016,0,3
3017,4,3
3018,6,4
3019,1,3
3020,0,7
3021,2,3
3022,5,4
3023,8,3
3024,4,3
3025,4,7
3026,1,7
3027,1,0
3028,5,3
3029,4,3
3030,6,3
3031,6,4
3032,0,3
3033,6,3
3034,9,4
3035,2,4
3036,6,3
3037,2,2
3038,7,3
3039,1,4
3040,7,4
3041,9,4
3042,4,3
3043,0,3
3044,0,4
3045,3,3
3046,8,4
3047,2,3
3048,2,4
3049,3,4
3050,1,3
3051,6,7
3052,0,4
3053,5,3
3054,7,4
3055,7,3
3056,9,3
3057,2,3
3058,6,3
3059,7,3
3060,9,4
3061,7,3
3062,8,3
3063,6,2
3064,8,3
3065,8,4
3066,4,4
3067,6,3
3068,8,3
3069,4,4
3070,1,4
3071,2,3
3072,8,4
3073,1,3
3074,3,4
3075,9,4
3076,4,4
3077,0,7
3078,3,3
3079,7,3
3080,3,3
3081,2,0
3082,3,3
3083,3,3
3084,7,4
3085,3,3
3086,4,3
3087,0,1
3088,6,4
3089,2,3
3090,0,3
3091,8,3
3092,1,3
3093,5,3
3094,3,3
3095,5,3
3096,4,4
3097,1,4
3098,7,4
3099,1,3
3100,5,7
3101,7,3
3102,5,3
3103,7,3
3104,3,7
3105,2,4
3106,2,4
3107,7,3
3108,3,3
3109,7,4
3110,3,3
3111,7,4
3112,8,3
3113,5,4
3114,4,4
3115,5,3
3116,2,4
3117,5,3
3118,6,3
3119,5,1
3120,3,4
3121,6,0
3122,7,3
3123,4,4
3124,1,3
3125,7,4
3126,1,3
3127,5,3
3128,2,3
3129,3,3
3130,6,3
3131,3,4
3132,1,4
3133,4,2
3134,2,3
3135,6,4
3136,7,4
3137,4,3
3138,3,3
3139,8,3
3140,0,0
3141,6,4
3142,2,3
3143,1,4
3144,6,3
3145,5,4
3146,3,4
3147,9,3
3148,1,7
3149,9,3
3150,3,3
3151,2,4
3152,1,3
3153,8,3
3154,4,3
3155,4,3
3156,6,3
3157,5,3
3158,8,4
3159,6,4
3160,9,0
3161,7,3
3162,7,4
3163,8,3
3164,6,7
3165,9,3
3166,7,0
3167,3,4
3168,9,6
3169,4,3
3170,0,4
3171,5,4
3172,4,2
3173,6,3
3174,4,3
3175,1,4
3176,2,1
3177,3,3
3178,0,0
3179,0,3
3180,2,4
3181,6,4
3182,6,3
3183,5,3
3184,7,3
3185,0,4
3186,8,3
3187,6,1
3188,4,3
3189,7,0
3190,9,3
3191,0,2
3192,7,4
3193,3,3
3194,4,7
3195,2,3
3196,1,3
3197,8,1
3198,8,3
3199,5,4
3200,9,3
3201,2,7
3202,7,3
3203,1,3
3204,8,4
3205,8,3
3206,8,3
3207,2,3
3208,7,3
3209,6,3
3210,0,4
3211,1,3
3212,2,3
3213,7,3
3214,1,0
3215,0,3
3216,8,3
3217,3,3
3218,6,3
3219,0,7
3220,5,1
3221,3,7
3222,6,0
3223,2,3
3224,8,4
3225,7,4
3226,0,0
3227,1,0
3228,4,3
3229,2,3
3230,1,3
3231,1,4
3232,4,3
3233,4,3
3234,4,4
3235,4,1
3236,7,3
3237,1,0
3238,6,3
3239,2,3
3240,9,3
3241,9,7
3242,0,3
3243,0,3
3244,1,3
3245,8,3
3246,8,4
3247,4,3
3248,3,4
3249,4,3
3250,2,3
3251,0,3
3252,6,3
3253,1,2
3254,6,3
3255,1,4
3256,2,4
3257,2,4
3258,2,4
3259,1,4
3260,2,4
3261,3,4
3262,7,3
3263,8,4
3264,1,4
3265,0,3
3266,0,3
3267,2,2
3268,1,0
3269,6,3
3270,6,3
3271,0,3
3272,1,4
3273,6,4
3274,2,0
3275,5,7
3276,1,4
3277,7,3
3278,4,4
3279,8,3
3280,2,3
3281,1,3
3282,4,3
3283,3,3
3284,8,4
3285,3,3
3286,9,4
3287,9,3
3288,4,3
3289,8,3
3290,3,4
3291,4,1
3292,7,3
3293,2,3
3294,7,4
3295,5,3
3296,7,4
3297,0,2
3298,4,6
3299,3,3
3300,3,2
3301,2,2
3302,6,3
3303,7,3
3304,6,4
3305,0,2
3306,0,3
3307,6,3
3308,7,3
3309,7,3
3310,0,2
3311,5,4
3312,5,3
3313,8,4
3314,1,4
3315,0,1
3316,7,3
3317,0,3
3318,2,4
3319,8,4
3320,1,0
3321,5,3
3322,0,4
3323,8,4
3324,8,3
3325,0,3
3326,3,2
3327,2,3
3328,7,3
3329,7,3
3330,2,4
3331,6,1
3332,4,3
3333,7,3
3334,5,3
3335,5,3
3336,5,3
3337,2,3
3338,9,3
3339,2,4
3340,8,3
3341,4,0
3342,6,3
3343,8,3
3344,6,3
3345,5,4
3346,0,3
3347,0,4
3348,8,3
3349,7,3
3350,6,3
3351,1,3
3352,7,3
3353,1,0
3354,1,3
3355,2,4
3356,7,3
3357,4,3
3358,0,4
3359,0,3
3360,7,3
3361,7,2
3362,6,4
3363,3,4
3364,8,3
3365,6,3
3366,4,4
3367,2,3
3368,0,4
3369,9,4
3370,4,2
3371,0,3
3372,5,3
3373,7,3
3374,8,7
3375,2,3
3376,7,3
3377,4,4
3378,7,4
3379,1,3
3380,1,4
3381,3,4
3382,6,1
3383,6,3
3384,2,3
3385,9,4
3386,1,2
3387,9,3
3388,4,0
3389,8,4
3390,3,3
3391,6,3
3392,9,4
3393,5,3
3394,9,1
3395,6,3
3396,2,3
3397,4,2
3398,6,0
3399,7,7
3400,7,3
3401,0,3
3402,6,3
3403,6,3
3404,9,3
3405,4,3
3406,8,3
3407,3,4
3408,5,3
3409,3,3
3410,4,3
3411,9,3
3412,0,3
3413,0,3
3414,5,3
3415,2,4
3416,5,3
3417,0,3
3418,7,3
3419,1,3
3420,1,7
3421,1,3
3422,6,3
3423,7,3
3424,6,4
3425,7,3
3426,9,3
3427,6,3
3428,6,4
3429,4,3
3430,1,3
3431,4,3
3432,3,2
3433,1,0
3434,1,4
3435,2,3
3436,2,7
3437,4,4
3438,1,0
3439,0,3
3440,8,3
3441,7,3
3442,6,4
3443,3,2
3444,4,2
3445,0,4
3446,0,3
3447,6,3
3448,3,2
3449,3,4
3450,0,7
3451,7,3
3452,1,7
3453,7,3
3454,1,0
3455,1,3
3456,3,3
3457,1,4
3458,0,3
3459,9,3
3460,9,4
3461,7,4
3462,5,3
3463,4,3
3464,1,3
3465,4,3
3466,8,3
3467,9,3
3468,5,3
3469,3,3
3470,5,7
3471,1,4
3472,9,3
3473,8,3
3474,2,4
3475,3,3
3476,3,7
3477,9,0
3478,9,3
3479,0,4
3480,1,3
3481,0,4
3482,2,3
3483,9,3
3484,3,3
3485,9,4
3486,3,4
3487,3,1
3488,6,4
3489,2,4
3490,4,3
3491,9,3
3492,8,3
3493,3,3
3494,7,4
3495,4,4
3496,0,3
3497,4,4
3498,7,3
3499,8,1
3500,4,3
3501,9,0
3502,8,4
3503,9,3
3504,9,3
3505,7,4
3506,5,3
3507,9,7
3508,2,3
3509,8,3
3510,2,4
3511,2,1
3512,0,3
3513,2,3
3514,2,4
3515,3,3
3516,8,4
3517,4,2
3518,6,3
3519,8,3
3520,6,4
3521,8,3
3522,2,3
3523,4,3
3524,6,3
3525,7,4
3526,9,4
3527,3,3
3528,3,7
3529,9,3
3530,4,3
3531,3,4
3532,1,4
3533,4,3
3534,4,3
3535,7,3
3536,0,3
3537,5,3
3538,9,4
3539,6,4
3540,0,4
3541,4,2
3542,4,4
3543,4,0
3544,4,4
3545,6,4
3546,1,3
3547,2,3
3548,3,3
3549,3,3
3550,6,3
3551,4,3
3552,5,7
3553,9,3
3554,6,3
3555,8,4
3556,5,0
3557,6,3
3558,5,3
3559,8,3
3560,6,2
3561,4,4
3562,1,0
3563,8,3
3564,6,4
3565,5,3
3566,2,4
3567,8,4
3568,4,0
3569,5,3
3570,5,3
3571,4,3
3572,7,3
3573,7,3
3574,0,2
3575,7,3
3576,8,3
3577,2,3
3578,2,3
3579,3,3
3580,7,3
3581,0,4
3582,1,7
3583,8,2
3584,0,3
3585,7,2
3586,1,3
3587,9,3
3588,8,3
3589,7,4
3590,5,4
3591,5,3
3592,9,2
3593,1,0
3594,7,2
3595,5,4
3596,4,7
3597,9,2
3598,1,4
3599,2,4
3600,2,1
3601,1,4
3602,6,3
3603,6,3
3604,7,3
3605,1,3
3606,1,0
3607,4,3
3608,0,3
3609,7,4
3610,4,3
3611,2,3
3612,4,4
3613,0,3
3614,6,3
3615,4,3
3616,7,3
3617,6,3
3618,9,7
3619,5,4
3620,3,3
3621,4,4
3622,6,3
3623,5,3
3624,0,4
3625,1,7
3626,8,3
3627,8,2
3628,2,3
3629,8,3
3630,3,3
3631,5,3
3632,7,4
3633,8,2
3634,0,4
3635,8,3
3636,5,4
3637,7,4
3638,1,3
3639,1,4
3640,0,3
3641,1,3
3642,3,4
3643,7,3
3644,8,7
3645,5,3
3646,0,3
3647,7,4
3648,1,4
3649,1,3
3650,0,3
3651,1,4
3652,1,0
3653,4,3
3654,5,4
3655,2,3
3656,7,4
3657,6,3
3658,2,4
3659,3,4
3660,0,4
3661,2,3
3662,8,3
3663,5,3
3664,9,3
3665,6,4
3666,9,7
3667,7,3
3668,2,3
3669,1,4
3670,3,4
3671,6,3
3672,4,3
3673,1,3
3674,8,3
3675,2,4
3676,4,4
3677,0,4
3678,5,3
3679,1,3
3680,0,3
3681,2,3
3682,2,4
3683,6,4
3684,4,4
3685,4,3
3686,3,3
3687,9,3
3688,6,3
3689,1,3
3690,6,3
3691,5,3
3692,7,3
3693,9,0
3694,2,3
3695,0,4
3696,2,3
3697,6,3
3698,0,4
3699,1,3
3700,4,4
3701,3,3
3702,5,7
3703,2,3
3704,8,3
3705,8,3
3706,0,3
3707,8,3
3708,8,3
3709,9,3
3710,0,3
3711,9,4
3712,6,3
3713,7,3
3714,6,4
3715,3,2
3716,9,3
3717,3,3
3718,4,4
3719,7,4
3720,7,3
3721,7,4
3722,4,4
3723,9,3
3724,0,3
3725,6,3
3726,4,0
3727,8,4
3728,4,3
3729,2,4
3730,7,2
3731,2,3
3732,8,3
3733,1,1
3734,0,7
3735,0,3
3736,7,3
3737,8,3
3738,3,3
3739,3,8
3740,3,2
3741,1,4
3742,3,3
3743,7,7
3744,6,4
3745,1,4
3746,3,3
3747,1,4
3748,6,3
3749,6,3
3750,5,4
3751,7,4
3752,4,3
3753,7,4
3754,5,1
3755,9,7
3756,5,3
3757,8,3
3758,4,3
3759,9,7
3760,9,3
3761,1,4
3762,6,3
3763,5,4
3764,0,4
3765,1,3
3766,3,3
3767,7,3
3768,0,4
3769,3,3
3770,4,4
3771,8,3
3772,2,4
3773,2,3
3774,0,3
3775,2,3
3776,5,3
3777,1,0
3778,5,3
3779,1,0
3780,4,4
3781,8,3
3782,8,1
3783,9,3
3784,1,3
3785,2,7
3786,1,3
3787,3,3
3788,5,3
3789,1,4
3790,0,3
3791,9,3
3792,4,4
3793,4,4
3794,8,4
3795,3,3
3796,2,4
3797,5,3
3798,9,3
3799,7,4
3800,6,3
3801,6,7
3802,2,4
3803,0,1
3804,0,3
3805,0,3
3806,5,4
3807,8,3
3808,7,3
3809,1,3
3810,5,3
3811,2,4
3812,3,3
3813,8,3
3814,5,4
3815,1,2
3816,8,1
3817,2,4
3818,0,3
3819,4,4
3820,9,3
3821,9,4
3822,6,7
3823,2,3
3824,3,3
3825,3,4
3826,5,7
3827,6,3
3828,4,7
3829,8,3
3830,0,4
3831,9,3
3832,2,3
3833,8,3
3834,3,3
3835,6,3
3836,7,3
3837,5,4
3838,7,3
3839,2,3
3840,9,3
3841,4,3
3842,9,4
3843,1,4
3844,2,4
3845,8,3
3846,6,4
3847,0,3
3848,7,3
3849,0,3
3850,9,6
3851,1,3
3852,1,0
3853,6,7
3854,7,3
3855,5,3
3856,9,3
3857,9,0
3858,1,4
3859,9,3
3860,5,3
3861,9,4
3862,2,3
3863,5,4
3864,0,3
3865,4,4
3866,1,4
3867,0,3
3868,8,4
3869,9,4
3870,0,7
3871,8,4
3872,9,3
3873,8,3
3874,9,3
3875,4,3
3876,2,3
3877,5,3
3878,7,4
3879,9,3
3880,8,3
3881,9,3
3882,8,4
3883,0,3
3884,9,4
3885,9,4
3886,6,3
3887,8,3
3888,9,3
3889,9,4
3890,5,4
3891,9,4
3892,8,3
3893,5,2
3894,1,4
3895,0,4
3896,3,4
3897,3,4
3898,5,4
3899,2,3
3900,1,4
3901,6,3
3902,5,3
3903,0,4
3904,2,3
3905,8,3
3906,1,3
3907,5,4
3908,6,4
3909,2,4
3910,3,3
3911,0,3
3912,2,3
3913,2,3
3914,6,0
3915,4,3
3916,3,4
3917,5,3
3918,5,2
3919,1,4
3920,7,3
3921,2,3
3922,1,4
3923,6,0
3924,9,2
3925,1,3
3926,9,3
3927,9,3
3928,5,4
3929,5,3
3930,1,4
3931,6,3
3932,2,3
3933,2,3
3934,8,3
3935,6,3
3936,7,3
3937,1,3
3938,4,3
3939,6,3
3940,0,4
3941,4,3
3942,0,3
3943,3,3
3944,3,3
3945,2,3
3946,2,4
3947,3,4
3948,6,3
3949,8,3
3950,9,3
3951,8,4
3952,5,3
3953,3,3
3954,8,3
3955,5,4
3956,4,2
3957,5,6
3958,2,3
3959,0,4
3960,5,3
3961,6,3
3962,3,3
3963,2,3
3964,8,4
3965,3,3
3966,9,3
3967,9,4
3968,5,4
3969,7,3
3970,9,3
3971,4,4
3972,6,2
3973,7,3
3974,1,3
3975,3,2
3976,7,3
3977,3,7
3978,6,3
3979,6,4
3980,0,4
3981,9,3
3982,0,3
3983,1,0
3984,9,2
3985,9,1
3986,2,4
3987,8,3
3988,8,4
3989,0,3
3990,1,4
3991,6,3
3992,9,4
3993,7,4
3994,5,4
3995,3,3
3996,4,2
3997,7,3
3998,4,2
3999,9,3
4000,9,3
4001,4,3
4002,3,3
4003,6,4
4004,3,4
4005,1,4
4006,1,4
4007,7,4
4008,6,4
4009,9,4
4010,1,2
4011,8,3
4012,4,1
4013,1,3
4014,1,3
4015,9,3
4016,9,4
4017,4,4
4018,3,4
4019,6,3
4020,8,3
4021,1,3
4022,6,3
4023,0,3
4024,4,3
4025,1,4
4026,3,2
4027,7,3
4028,7,4
4029,4,4
4030,9,3
4031,5,4
4032,1,3
4033,0,3
4034,0,3
4035,1,3
4036,1,4
4037,6,3
4038,2,3
4039,1,3
4040,9,3
4041,8,4
4042,4,3
4043,0,3
4044,3,3
4045,6,4
4046,4,4
4047,9,4
4048,0,7
4049,7,3
4050,1,3
4051,6,3
4052,5,3
4053,7,3
4054,5,3
4055,2,1
4056,5,3
4057,1,3
4058,8,3
4059,5,3
4060,4,3
4061,7,4
4062,0,4
4063,6,4
4064,7,4
4065,0,4
4066,2,3
4067,5,3
4068,8,3
4069,1,4
4070,0,3
4071,4,3
4072,5,4
4073,7,3
4074,1,1
4075,8,3
4076,5,0
4077,1,3
4078,9,3
4079,0,3
4080,0,3
4081,6,3
4082,0,7
4083,7,4
4084,3,3
4085,1,3
4086,8,4
4087,3,4
4088,9,0
4089,7,3
4090,0,2
4091,0,3
4092,8,3
4093,9,3
4094,5,3
4095,9,3
4096,8,4
4097,3,3
4098,2,4
4099,7,3
4100,2,4
4101,9,4
4102,7,3
4103,2,4
4104,1,0
4105,1,4
4106,3,4
4107,7,3
4108,5,3
4109,3,2
4110,1,3
4111,9,3
4112,8,3
4113,2,3
4114,2,4
4115,2,3
4116,8,3
4117,8,3
4118,5,7
4119,7,4
4120,3,3
4121,8,4
4122,9,3
4123,8,4
4124,8,0
4125,6,0
4126,8,4
4127,2,4
4128,3,7
4129,9,3
4130,7,3
4131,5,3
4132,6,4
4133,2,2
4134,9,4
4135,2,3
4136,8,3
