,True Label,Predicted Label
2139,4,6
2140,0,0
2141,1,0
2142,7,8
2143,7,5
2144,4,5
2145,6,6
2146,7,8
2147,7,6
2148,3,0
2149,0,8
2150,4,6
2151,3,0
2152,2,0
2153,7,5
2154,8,8
2155,7,0
2156,2,3
2157,8,5
2158,0,0
2159,8,6
2160,7,8
2161,4,5
2162,6,8
2163,2,8
2164,7,8
2165,0,6
2166,9,5
2167,9,8
2168,3,8
2169,1,5
2170,5,8
2171,9,5
2172,3,0
2173,1,8
2174,0,6
2175,3,0
2176,3,8
2177,5,8
2178,9,5
2179,7,8
2180,9,7
2181,8,8
2182,3,0
2183,5,0
2184,9,5
2185,3,7
2186,7,8
2187,9,8
2188,3,3
2189,4,0
2190,6,0
2191,6,6
2192,5,0
2193,7,8
2194,7,8
2195,6,0
2196,3,8
2197,5,8
2198,3,0
2199,1,8
2200,1,0
2201,9,8
2202,4,0
2203,3,8
2204,9,5
2205,5,8
2206,5,8
2207,7,0
2208,2,0
2209,4,0
2210,9,5
2211,0,0
2212,2,3
2213,1,0
2214,9,5
2215,7,8
2216,1,8
2217,5,8
2218,0,3
2219,5,8
2220,5,8
2221,0,6
2222,3,0
2223,5,8
2224,0,0
2225,3,0
2226,3,3
2227,7,5
2228,4,0
2229,2,3
2230,6,5
2231,8,0
2232,5,8
2233,9,5
2234,2,8
2235,1,3
2236,0,3
2237,5,8
2238,5,0
2239,8,0
2240,5,8
2241,3,0
2242,7,8
2243,4,8
2244,4,0
2245,3,6
2246,9,5
2247,6,6
2248,0,0
2249,0,3
2250,9,5
2251,1,3
2252,4,8
2253,3,0
2254,1,0
2255,5,5
2256,3,5
2257,8,8
2258,5,8
2259,1,5
2260,1,0
2261,2,8
2262,9,8
2263,4,6
2264,0,8
2265,5,5
2266,2,3
2267,8,0
2268,0,8
2269,2,5
2270,9,5
2271,8,5
2272,2,6
2273,4,0
2274,8,6
2275,3,0
2276,8,5
2277,0,0
2278,2,5
2279,0,8
2280,0,0
2281,4,6
2282,8,8
2283,5,5
2284,4,0
2285,9,5
2286,0,0
2287,9,8
2288,5,8
2289,8,6
2290,6,8
2291,9,8
2292,1,0
2293,2,0
2294,7,5
2295,2,8
2296,1,6
2297,6,0
2298,6,0
2299,0,7
2300,6,6
2301,5,8
2302,0,0
2303,4,8
2304,8,8
2305,5,8
2306,5,8
2307,2,7
2308,0,5
2309,3,6
2310,8,6
2311,6,8
2312,3,0
2313,1,8
2314,9,5
2315,2,3
2316,9,8
2317,7,5
2318,3,6
2319,6,0
2320,4,0
2321,8,8
2322,3,6
2323,4,0
2324,8,5
2325,5,5
2326,6,7
2327,8,8
2328,3,0
2329,3,8
2330,1,0
2331,4,3
2332,2,6
2333,0,0
2334,4,6
2335,9,5
2336,0,8
2337,2,0
2338,1,0
2339,9,5
2340,9,5
2341,8,8
2342,1,0
2343,8,8
2344,8,5
2345,3,0
2346,3,0
2347,3,3
2348,8,0
2349,5,8
2350,9,5
2351,6,8
2352,6,0
2353,8,8
2354,7,5
2355,0,6
2356,3,0
2357,0,0
2358,0,8
2359,0,0
2360,5,8
2361,7,5
2362,5,0
2363,0,0
2364,7,5
2365,9,5
2366,1,3
2367,6,8
2368,4,0
2369,8,8
2370,9,7
2371,3,8
2372,5,8
2373,6,5
2374,0,0
2375,4,6
2376,4,6
2377,7,5
2378,8,5
2379,9,5
2380,1,3
2381,8,5
2382,2,0
2383,5,5
2384,5,8
2385,3,0
2386,1,3
2387,1,8
2388,8,8
2389,8,8
2390,3,0
2391,0,0
2392,7,0
2393,0,0
2394,1,0
2395,8,0
2396,1,8
2397,6,5
2398,4,6
2399,9,5
2400,8,5
2401,9,8
2402,8,0
2403,8,8
2404,6,0
2405,9,5
2406,1,0
2407,8,8
2408,4,6
2409,2,6
2410,7,5
2411,7,8
2412,0,8
2413,5,5
2414,1,8
2415,1,6
2416,0,8
2417,6,8
2418,4,7
2419,3,6
2420,0,3
2421,4,6
2422,3,0
2423,5,5
2424,1,8
2425,6,6
2426,3,0
2427,3,8
2428,4,8
2429,4,0
2430,5,8
2431,6,0
2432,9,5
2433,8,8
2434,3,8
2435,3,3
2436,1,8
2437,0,8
2438,2,8
2439,1,0
2440,4,6
2441,4,3
2442,4,6
2443,8,0
2444,4,6
2445,9,5
2446,0,3
2447,9,6
2448,9,8
2449,5,5
2450,0,0
2451,6,0
2452,0,6
2453,5,8
2454,0,0
2455,3,3
2456,9,5
2457,8,0
2458,3,8
2459,6,6
2460,1,6
2461,9,5
2462,4,8
2463,1,0
2464,6,0
2465,4,0
2466,5,5
2467,4,6
2468,1,0
2469,6,6
2470,8,8
2471,5,5
2472,9,5
2473,4,6
2474,5,5
2475,3,0
2476,8,6
2477,8,5
2478,1,8
2479,0,0
2480,6,0
2481,8,8
2482,9,5
2483,0,8
2484,5,8
2485,6,3
2486,2,6
2487,4,8
2488,9,8
2489,3,8
2490,2,6
2491,6,6
2492,8,8
2493,5,8
2494,9,5
2495,2,6
2496,3,0
2497,1,0
2498,6,5
2499,3,0
2500,6,8
2501,2,8
2502,7,5
2503,2,5
2504,1,0
2505,2,3
2506,0,6
2507,3,6
2508,0,6
2509,4,0
2510,8,8
2511,5,8
2512,0,8
2513,8,8
2514,5,0
2515,2,3
2516,7,8
2517,8,6
2518,1,0
2519,5,5
2520,9,5
2521,8,6
2522,0,8
2523,9,5
2524,0,0
2525,9,0
2526,3,0
2527,9,0
2528,5,8
2529,7,5
2530,9,5
2531,6,6
2532,0,0
2533,7,5
2534,1,0
2535,5,8
2536,5,5
2537,9,5
2538,5,0
2539,4,5
2540,6,5
2541,2,6
2542,4,6
2543,5,8
2544,9,5
2545,7,8
2546,4,8
2547,2,5
2548,2,5
2549,9,8
2550,9,5
2551,6,0
2552,2,0
2553,1,8
2554,3,0
2555,7,8
2556,1,3
2557,8,8
2558,7,8
2559,9,5
2560,1,0
2561,8,6
2562,9,5
2563,3,5
2564,7,5
2565,7,8
2566,7,8
2567,1,8
2568,7,5
2569,4,8
2570,4,7
2571,0,6
2572,2,3
2573,4,3
2574,5,8
2575,2,6
2576,8,0
2577,9,5
2578,6,6
2579,8,5
2580,6,8
2581,0,6
2582,7,5
2583,7,8
2584,5,5
2585,0,0
2586,1,0
2587,9,5
2588,6,6
2589,0,0
2590,4,6
2591,9,5
2592,2,0
2593,2,6
2594,6,5
2595,7,5
2596,1,0
2597,0,8
2598,5,5
2599,0,8
2600,7,5
2601,2,3
2602,8,0
2603,6,8
2604,3,8
2605,6,3
2606,1,3
2607,7,8
2608,4,3
2609,8,8
2610,7,8
2611,4,6
2612,1,0
2613,7,8
2614,8,6
2615,2,5
2616,4,0
2617,4,8
2618,4,0
2619,4,0
2620,1,5
2621,8,8
2622,6,6
2623,7,8
2624,2,8
2625,9,5
2626,4,6
2627,5,5
2628,0,6
2629,6,0
2630,3,0
2631,8,6
2632,8,8
2633,2,6
2634,0,3
2635,7,5
2636,2,6
2637,4,0
2638,0,0
2639,3,3
2640,1,0
2641,0,0
2642,8,0
2643,1,3
2644,7,8
2645,7,5
2646,2,5
2647,6,6
2648,3,0
2649,1,8
2650,2,5
2651,7,8
2652,0,5
2653,0,0
2654,0,8
2655,6,0
2656,2,7
2657,7,8
2658,2,6
2659,8,0
2660,3,0
2661,6,6
2662,3,0
2663,0,0
2664,9,6
2665,7,5
2666,3,0
2667,5,8
2668,4,8
2669,9,5
2670,6,6
2671,4,7
2672,5,5
2673,0,6
2674,6,0
2675,8,8
2676,4,6
2677,0,6
2678,4,8
2679,4,0
2680,0,0
2681,4,8
2682,1,0
2683,6,5
2684,4,0
2685,3,3
2686,7,0
2687,1,0
2688,3,0
2689,6,6
2690,4,3
2691,1,0
2692,1,0
2693,5,8
2694,6,6
2695,3,6
2696,8,8
2697,3,8
2698,4,3
2699,1,8
2700,7,5
2701,4,8
2702,9,5
2703,8,5
2704,8,0
2705,4,6
2706,5,8
2707,5,5
2708,6,6
2709,7,8
2710,3,3
2711,9,5
2712,1,5
2713,0,0
2714,5,5
2715,3,3
2716,7,5
2717,0,8
2718,1,0
2719,1,0
2720,8,8
2721,3,6
2722,2,4
2723,0,0
2724,5,5
2725,9,0
2726,6,6
2727,3,6
2728,8,8
2729,1,0
2730,0,0
2731,4,0
2732,6,6
2733,2,0
2734,4,6
2735,8,8
2736,3,6
2737,4,6
2738,2,6
2739,1,0
2740,9,8
2741,1,0
2742,7,5
2743,9,5
2744,5,0
2745,7,5
2746,6,5
2747,1,8
2748,5,5
2749,8,0
2750,8,0
2751,2,0
2752,6,0
2753,4,6
2754,6,3
2755,3,6
2756,1,8
2757,6,6
2758,4,6
2759,0,8
2760,3,8
2761,9,8
2762,8,5
2763,4,0
2764,0,3
2765,8,0
2766,4,5
2767,3,0
2768,9,5
2769,7,8
2770,1,0
2771,1,0
2772,7,5
2773,5,5
2774,1,8
2775,9,5
2776,4,6
2777,4,3
2778,2,8
2779,4,0
2780,8,8
2781,6,8
2782,7,0
2783,1,3
2784,3,0
2785,0,8
2786,7,8
2787,3,0
2788,5,0
2789,8,6
2790,1,5
2791,4,0
2792,2,6
2793,3,5
2794,4,6
2795,8,8
2796,8,6
2797,8,6
2798,4,0
2799,8,8
2800,1,8
2801,8,5
2802,9,0
2803,3,8
2804,0,0
2805,6,0
2806,0,5
2807,2,6
2808,9,5
2809,7,8
2810,3,0
2811,7,8
2812,0,0
2813,1,8
2814,3,3
2815,5,5
2816,9,5
2817,3,6
2818,0,0
2819,5,8
2820,0,3
2821,5,8
2822,8,0
2823,7,5
2824,3,7
2825,6,8
2826,2,6
2827,8,0
2828,0,5
2829,0,0
2830,9,5
2831,3,0
2832,0,0
2833,5,5
2834,8,6
2835,1,0
2836,1,0
2837,2,0
2838,6,5
2839,6,3
2840,6,6
2841,8,0
2842,6,6
2843,6,0
2844,3,3
2845,3,0
2846,9,5
2847,5,5
2848,4,5
2849,3,5
2850,3,0
2851,1,8
2852,8,8
2853,1,8
2854,5,8
2855,2,8
2856,6,0
2857,0,6
2858,7,8
2859,9,8
2860,3,0
2861,2,6
2862,7,5
2863,1,0
2864,7,5
2865,6,6
2866,1,8
2867,6,5
2868,2,6
2869,6,5
2870,6,0
2871,7,5
2872,0,6
2873,4,0
2874,9,5
2875,3,3
2876,2,0
2877,5,5
2878,0,6
2879,8,6
2880,6,6
2881,2,0
2882,6,8
2883,7,5
2884,4,0
2885,2,4
2886,1,8
2887,1,8
2888,0,0
2889,3,6
2890,5,5
2891,5,8
2892,2,7
2893,6,6
2894,2,8
2895,1,3
2896,8,5
2897,0,0
2898,3,0
2899,4,6
2900,3,0
2901,4,0
2902,2,6
2903,9,5
2904,2,8
2905,8,8
2906,9,5
2907,6,8
2908,2,6
2909,0,6
2910,6,5
2911,4,0
2912,5,5
2913,4,6
2914,7,5
2915,8,0
2916,1,0
2917,6,8
2918,3,0
2919,4,8
2920,2,6
2921,9,5
2922,4,7
2923,3,8
2924,5,8
2925,1,8
2926,2,6
2927,6,0
2928,0,0
2929,1,0
2930,1,0
2931,0,0
2932,2,6
2933,6,6
2934,9,5
2935,9,5
2936,0,0
2937,1,0
2938,2,6
2939,4,8
2940,6,0
2941,7,5
2942,6,0
2943,1,0
2944,1,8
2945,7,5
2946,7,0
2947,8,0
2948,7,8
2949,6,8
2950,5,8
2951,1,8
2952,7,5
2953,0,7
2954,0,0
2955,9,5
2956,2,6
2957,1,8
2958,6,0
2959,2,0
2960,2,8
2961,5,8
2962,8,8
2963,5,8
2964,2,6
2965,7,5
2966,8,5
2967,4,6
2968,0,0
2969,9,5
2970,0,6
2971,8,8
2972,1,0
2973,3,8
2974,8,6
2975,2,8
2976,8,5
2977,2,6
2978,0,0
2979,6,6
2980,3,3
2981,8,6
2982,7,8
2983,8,8
2984,2,0
2985,6,3
2986,6,8
2987,6,0
2988,0,0
2989,4,6
2990,5,0
2991,3,3
2992,4,5
2993,1,0
2994,1,3
2995,9,8
2996,7,8
2997,0,5
2998,6,5
2999,2,5
3000,1,0
3001,4,3
3002,2,5
3003,7,8
3004,7,0
3005,1,8
3006,8,8
3007,3,0
3008,8,6
3009,7,0
3010,9,5
3011,8,8
3012,7,8
3013,2,6
3014,7,5
3015,9,5
3016,7,5
3017,2,0
3018,2,0
3019,3,0
3020,6,0
3021,3,3
3022,3,5
3023,9,7
3024,1,8
3025,1,0
3026,4,8
3027,8,6
3028,0,0
3029,9,5
3030,7,8
3031,5,8
3032,2,6
3033,8,8
3034,8,8
3035,3,0
3036,6,8
3037,3,0
3038,0,6
3039,8,0
3040,2,8
3041,2,6
3042,5,5
3043,9,5
3044,2,6
3045,6,6
3046,8,0
3047,3,0
3048,2,5
3049,8,8
3050,3,8
3051,3,0
3052,1,5
3053,1,0
3054,3,0
3055,0,6
3056,1,0
3057,8,6
3058,4,6
3059,1,6
3060,5,5
3061,8,6
3062,1,0
3063,5,5
3064,8,6
3065,0,6
3066,7,0
3067,8,5
3068,7,8
3069,5,5
3070,9,0
3071,5,7
3072,5,0
3073,3,3
3074,0,6
3075,7,7
3076,8,8
3077,4,0
3078,5,8
3079,1,0
3080,6,0
3081,4,6
3082,2,6
3083,4,3
3084,4,7
3085,7,8
3086,7,5
3087,9,5
3088,7,8
3089,2,7
3090,5,8
3091,8,5
3092,5,0
3093,8,8
3094,5,5
3095,3,3
3096,0,0
3097,9,5
3098,7,8
3099,2,6
3100,0,6
3101,6,0
3102,8,8
3103,4,5
3104,0,8
3105,7,5
3106,3,3
3107,7,5
3108,6,5
3109,8,5
3110,4,6
3111,7,5
3112,0,5
3113,0,3
3114,4,3
3115,0,8
3116,6,8
3117,7,8
3118,8,6
3119,1,3
3120,3,0
3121,8,8
3122,1,0
3123,7,5
3124,3,0
3125,6,6
3126,1,0
3127,1,0
3128,6,5
3129,6,0
3130,9,5
3131,8,0
3132,0,8
3133,8,8
3134,2,0
3135,7,5
3136,7,8
3137,1,8
3138,3,8
3139,0,0
3140,3,0
3141,0,6
3142,7,5
3143,8,5
3144,7,8
3145,6,6
3146,5,7
3147,2,6
3148,6,6
3149,7,7
3150,5,8
3151,5,5
3152,8,6
3153,9,5
3154,7,8
3155,3,0
3156,2,0
3157,4,8
3158,8,5
3159,3,0
3160,9,5
3161,5,8
3162,7,0
3163,6,6
3164,2,6
3165,6,0
3166,7,5
3167,3,3
3168,8,5
3169,5,8
3170,1,0
3171,8,8
3172,9,5
3173,2,6
3174,6,6
3175,1,0
3176,4,0
3177,2,3
3178,7,8
3179,4,5
3180,0,8
3181,4,6
3182,4,8
3183,8,6
3184,9,5
3185,7,0
3186,9,5
3187,2,3
3188,6,6
3189,8,0
3190,2,5
3191,6,0
3192,0,6
3193,6,6
3194,3,8
3195,4,6
3196,1,0
3197,5,0
3198,6,8
3199,7,5
3200,5,5
3201,0,0
3202,7,5
3203,6,5
3204,2,0
3205,0,8
3206,5,0
3207,1,0
3208,1,3
3209,3,6
3210,7,8
3211,3,6
3212,8,8
3213,8,0
3214,7,8
3215,5,8
3216,9,8
3217,9,7
3218,5,8
3219,5,8
3220,4,8
3221,0,8
3222,7,5
3223,1,0
3224,4,8
3225,6,8
3226,0,0
3227,9,5
3228,9,5
3229,4,0
3230,6,0
3231,8,0
3232,6,3
3233,5,5
3234,7,8
3235,8,0
3236,0,6
3237,2,8
3238,7,8
3239,6,8
3240,2,0
3241,4,6
3242,8,0
3243,1,5
3244,0,5
3245,4,3
3246,8,8
3247,0,0
3248,7,8
3249,5,8
3250,8,8
3251,7,5
3252,7,5
3253,5,8
3254,5,8
3255,2,3
3256,7,5
3257,6,7
3258,2,0
3259,2,6
3260,0,8
3261,3,0
3262,6,8
3263,2,6
3264,0,6
3265,3,0
3266,9,5
3267,4,6
3268,5,8
3269,4,6
3270,4,0
3271,1,0
3272,2,6
3273,5,8
3274,7,5
3275,0,0
3276,5,8
3277,0,6
3278,2,8
3279,5,8
3280,0,6
3281,4,3
3282,8,8
3283,0,8
3284,2,6
3285,7,5
3286,2,0
3287,7,8
3288,2,6
3289,3,0
3290,4,3
3291,7,5
3292,1,0
3293,2,6
3294,3,5
3295,4,3
3296,2,0
3297,2,8
3298,3,8
3299,9,8
3300,9,5
3301,2,8
3302,8,0
3303,0,5
3304,4,5
3305,0,0
3306,0,3
3307,1,0
3308,9,5
3309,3,3
3310,9,5
3311,0,0
3312,8,6
3313,3,0
3314,9,5
3315,4,8
3316,7,8
3317,9,5
3318,1,0
3319,5,5
3320,8,6
3321,1,0
3322,3,0
3323,6,6
3324,2,6
3325,4,8
3326,8,8
3327,6,8
3328,3,0
3329,3,3
3330,0,0
3331,0,0
3332,0,6
3333,3,0
3334,6,0
3335,1,8
3336,6,0
3337,8,8
3338,6,5
3339,7,8
3340,3,5
3341,0,0
3342,0,6
3343,5,5
3344,8,6
3345,8,8
3346,8,8
3347,6,5
3348,1,0
3349,0,6
3350,8,0
3351,7,5
3352,8,8
3353,5,8
3354,8,6
3355,7,5
3356,0,0
3357,7,8
3358,2,6
3359,7,5
3360,1,0
3361,5,5
3362,5,8
3363,8,8
3364,3,0
3365,2,6
3366,8,8
3367,5,8
3368,9,5
3369,9,5
3370,2,5
3371,0,3
3372,6,6
3373,7,8
3374,1,0
3375,8,5
3376,8,8
3377,8,8
3378,7,5
3379,2,8
3380,0,0
3381,9,0
3382,7,8
3383,9,5
3384,6,0
3385,9,0
3386,4,0
3387,1,0
3388,4,6
3389,7,5
3390,2,6
3391,5,5
3392,2,0
3393,6,0
3394,2,6
3395,9,5
3396,0,0
3397,7,5
3398,1,8
3399,9,8
3400,7,8
3401,6,8
3402,5,8
3403,3,0
3404,8,6
3405,4,6
3406,9,5
3407,3,3
3408,9,5
3409,5,5
3410,7,0
3411,5,8
3412,1,3
3413,3,8
3414,3,3
3415,6,6
3416,6,0
3417,7,7
3418,5,8
3419,3,8
3420,5,8
3421,5,5
3422,8,8
3423,7,5
3424,7,8
3425,4,5
3426,6,5
3427,5,0
3428,5,0
3429,6,6
3430,4,8
3431,8,8
3432,3,5
3433,0,3
3434,9,8
3435,2,3
3436,3,0
3437,2,6
3438,2,6
3439,7,5
3440,4,6
3441,0,7
3442,7,8
3443,1,0
3444,4,3
3445,8,0
3446,1,5
3447,4,3
3448,7,0
3449,8,6
3450,2,6
3451,0,5
3452,7,8
3453,2,6
3454,0,6
3455,2,6
3456,2,0
3457,2,5
3458,2,6
3459,3,5
3460,0,0
3461,5,8
3462,2,8
3463,3,3
3464,2,8
3465,8,8
3466,0,8
3467,0,0
3468,8,7
3469,4,5
3470,6,6
3471,4,6
3472,8,6
3473,3,0
3474,5,5
3475,1,0
3476,3,0
3477,9,5
3478,1,8
3479,4,8
3480,9,0
3481,6,6
3482,7,0
3483,4,8
3484,0,0
3485,0,5
3486,2,6
3487,5,5
3488,6,6
3489,2,6
3490,5,5
3491,6,3
3492,5,8
3493,1,0
3494,7,0
3495,9,6
3496,2,5
3497,6,8
3498,7,8
3499,3,0
3500,0,6
3501,2,4
3502,8,6
3503,1,0
3504,0,6
3505,9,5
3506,9,5
3507,7,5
3508,8,0
3509,4,6
3510,6,3
3511,9,5
3512,7,8
3513,7,5
3514,5,5
3515,8,0
3516,8,0
3517,7,0
3518,5,8
3519,3,3
3520,5,0
3521,5,5
3522,0,6
3523,8,8
3524,9,8
3525,7,8
3526,2,6
3527,1,3
3528,4,8
3529,7,8
3530,1,3
3531,0,0
3532,2,0
3533,3,0
3534,2,8
3535,2,5
3536,9,5
3537,4,6
3538,7,7
3539,7,5
3540,0,8
3541,5,8
3542,0,6
3543,8,6
3544,8,8
3545,6,6
3546,8,6
3547,5,8
3548,6,6
3549,0,0
3550,7,5
3551,3,8
3552,0,5
3553,2,5
3554,2,0
3555,5,8
3556,2,6
3557,0,6
3558,7,5
3559,7,8
3560,7,8
3561,1,0
3562,5,8
3563,2,6
3564,1,0
3565,8,8
3566,5,5
3567,2,0
3568,4,6
3569,8,8
3570,7,8
3571,7,8
3572,6,3
3573,7,8
3574,1,8
3575,0,0
3576,9,8
3577,5,8
3578,3,6
3579,9,8
3580,3,8
3581,5,8
3582,0,6
3583,7,8
3584,4,0
3585,2,6
3586,0,0
3587,1,0
3588,6,6
3589,5,8
3590,9,5
3591,3,0
3592,2,8
3593,8,6
3594,5,5
3595,7,8
3596,3,0
3597,1,8
3598,2,0
3599,0,0
3600,8,0
3601,1,0
3602,8,5
3603,5,5
3604,6,6
3605,9,5
3606,3,6
3607,3,6
3608,8,0
3609,0,8
3610,4,6
3611,2,6
3612,0,0
3613,6,3
3614,4,6
3615,2,0
3616,3,6
3617,4,0
3618,5,8
3619,9,6
3620,1,0
3621,1,8
3622,9,7
3623,4,6
3624,7,8
3625,6,3
3626,4,6
3627,1,6
3628,0,6
3629,0,0
3630,7,7
3631,7,5
3632,0,6
3633,7,0
3634,8,8
3635,0,0
3636,5,0
3637,6,3
3638,4,6
3639,4,5
3640,8,8
3641,9,5
3642,7,0
3643,4,0
3644,9,5
3645,5,8
3646,3,3
3647,7,5
3648,2,5
3649,4,8
3650,1,0
3651,9,5
3652,7,0
3653,8,5
3654,1,8
3655,3,0
3656,9,0
3657,3,8
3658,6,3
3659,7,5
3660,8,0
3661,6,0
3662,5,8
3663,6,8
3664,7,0
3665,9,0
3666,9,5
3667,7,8
3668,0,0
3669,6,8
3670,2,6
3671,3,6
3672,4,6
3673,2,5
3674,9,5
3675,5,5
3676,3,8
3677,9,0
3678,2,6
3679,8,5
3680,8,5
3681,6,5
3682,0,0
3683,4,6
3684,1,8
3685,9,5
3686,3,8
3687,3,5
3688,5,8
3689,1,0
3690,5,5
3691,5,8
3692,9,8
3693,2,0
3694,8,8
3695,5,8
3696,5,0
3697,9,5
3698,5,5
3699,4,3
3700,6,0
3701,7,8
3702,3,0
3703,5,0
3704,4,8
3705,2,6
3706,3,0
3707,9,5
3708,4,8
3709,8,0
3710,1,0
3711,9,5
3712,2,6
3713,6,7
3714,2,6
3715,4,0
3716,8,8
3717,8,0
3718,7,5
3719,7,0
3720,3,6
3721,9,0
3722,3,0
3723,9,5
3724,6,6
3725,8,0
3726,2,8
3727,6,6
3728,9,5
3729,0,0
3730,4,5
3731,4,8
3732,5,5
3733,7,7
3734,0,0
3735,4,7
3736,6,8
3737,4,6
3738,1,5
3739,3,5
3740,1,0
3741,6,6
3742,7,5
3743,8,8
3744,8,6
3745,9,8
3746,7,5
3747,0,5
3748,5,5
3749,7,8
3750,3,0
3751,6,6
3752,0,0
3753,4,6
3754,0,6
3755,3,0
3756,6,6
3757,8,0
3758,8,8
3759,8,8
3760,0,0
3761,2,8
3762,3,5
3763,2,3
3764,8,5
3765,8,4
3766,1,0
3767,4,5
3768,1,0
3769,1,0
3770,6,8
3771,3,0
3772,2,3
3773,2,0
3774,8,0
3775,0,0
3776,0,5
3777,4,5
3778,1,0
3779,3,8
3780,2,6
3781,7,8
3782,0,0
3783,6,6
3784,7,0
3785,9,8
3786,9,5
3787,6,6
3788,7,8
3789,0,6
3790,9,5
3791,9,5
3792,8,0
3793,4,8
3794,8,8
3795,3,5
3796,4,0
3797,0,5
3798,9,5
3799,6,6
3800,6,6
3801,4,7
3802,3,3
3803,8,0
3804,4,6
3805,3,0
3806,6,0
3807,9,5
3808,6,8
3809,4,6
3810,7,8
3811,4,0
3812,7,5
3813,8,8
3814,8,0
3815,2,8
3816,2,6
3817,8,6
3818,8,5
3819,0,3
3820,1,0
3821,5,5
3822,8,0
3823,9,5
3824,8,0
3825,7,5
3826,1,0
3827,0,0
3828,3,0
3829,6,7
3830,6,8
3831,0,0
3832,9,5
3833,3,0
3834,9,7
3835,9,5
3836,1,3
3837,5,8
3838,9,8
3839,4,8
3840,1,0
3841,7,5
3842,0,0
3843,1,0
3844,0,6
3845,5,8
3846,3,8
3847,8,7
3848,8,8
3849,4,0
3850,1,5
3851,7,0
3852,0,8
3853,5,0
3854,0,5
3855,4,6
3856,1,0
3857,7,5
3858,1,0
3859,7,0
3860,9,5
3861,6,5
3862,3,8
3863,9,5
3864,6,0
3865,2,3
3866,5,5
3867,3,3
3868,5,8
3869,8,6
3870,8,5
3871,2,3
3872,4,8
3873,7,8
3874,7,5
3875,4,0
3876,6,4
3877,0,0
3878,5,8
3879,5,5
3880,2,8
3881,6,8
3882,2,6
3883,5,5
3884,6,5
3885,8,6
3886,5,5
3887,6,6
3888,9,5
3889,1,0
3890,3,0
3891,1,0
3892,4,0
3893,5,8
3894,9,6
3895,0,6
3896,9,0
3897,0,0
3898,3,3
3899,5,5
3900,6,6
3901,1,3
3902,5,8
3903,8,8
3904,5,0
3905,6,5
3906,6,8
3907,9,5
3908,1,0
3909,9,0
3910,1,0
3911,7,8
3912,1,0
3913,8,8
3914,0,0
3915,3,0
3916,4,3
3917,0,0
3918,2,0
3919,0,8
3920,3,0
3921,3,0
3922,8,0
3923,8,0
3924,0,0
3925,3,0
3926,6,6
3927,8,6
3928,1,0
3929,1,3
3930,3,0
3931,3,0
3932,2,0
3933,2,3
3934,1,0
3935,8,5
3936,3,8
3937,2,6
3938,0,0
3939,2,3
3940,3,3
3941,2,0
3942,3,0
3943,9,0
3944,2,8
3945,3,0
3946,0,0
3947,4,3
3948,5,8
3949,7,5
3950,1,3
3951,6,3
3952,1,0
3953,0,6
3954,0,5
3955,3,0
3956,8,5
3957,5,5
3958,1,0
3959,6,6
3960,5,8
3961,4,8
3962,8,0
3963,1,0
3964,7,8
3965,1,0
3966,6,6
3967,4,8
3968,9,5
3969,4,5
3970,2,6
3971,1,8
3972,5,8
3973,3,3
3974,1,5
3975,5,8
3976,8,0
3977,7,5
3978,7,8
3979,7,8
3980,2,6
3981,7,5
3982,5,8
3983,4,0
3984,4,6
3985,2,3
3986,0,0
3987,6,8
3988,8,6
3989,9,8
3990,9,5
3991,5,8
3992,8,5
3993,0,6
3994,4,3
3995,4,8
3996,1,0
3997,3,0
3998,7,8
3999,9,8
4000,0,0
4001,0,6
4002,9,5
4003,8,6
4004,5,8
4005,3,7
4006,0,3
4007,7,8
4008,1,0
4009,9,6
4010,7,8
4011,8,8
4012,4,7
4013,0,0
4014,9,0
4015,9,5
4016,1,0
4017,2,6
4018,0,0
4019,6,0
4020,2,0
4021,2,0
4022,5,5
4023,1,0
4024,0,6
4025,4,8
4026,8,7
4027,3,0
4028,4,6
4029,8,8
4030,3,8
4031,4,6
4032,0,3
4033,0,3
4034,3,3
4035,6,0
4036,7,5
4037,2,6
4038,4,8
4039,1,8
4040,5,8
4041,2,0
4042,0,0
4043,7,5
4044,9,5
4045,9,5
4046,1,8
4047,5,8
4048,5,6
4049,9,8
4050,1,6
4051,4,8
4052,6,0
4053,1,8
4054,2,6
4055,8,6
4056,3,5
4057,5,0
4058,7,5
4059,8,6
4060,0,5
4061,4,8
4062,2,0
4063,7,5
4064,2,3
4065,7,0
4066,5,5
4067,0,5
4068,8,8
4069,7,5
4070,8,8
4071,8,6
4072,4,0
4073,9,8
4074,2,8
4075,5,8
4076,5,8
4077,9,6
4078,9,5
4079,6,0
4080,4,0
4081,2,6
4082,6,5
4083,6,0
4084,3,0
4085,8,5
4086,7,0
4087,6,0
4088,6,0
4089,7,0
4090,5,5
4091,2,6
4092,9,5
4093,0,0
4094,3,0
4095,4,0
4096,4,5
4097,8,0
4098,4,7
4099,0,0
4100,2,8
4101,7,5
4102,0,0
4103,5,8
4104,2,6
4105,6,0
4106,6,7
4107,8,5
4108,0,5
4109,6,6
4110,2,8
4111,0,3
4112,2,7
4113,5,8
4114,5,0
4115,8,8
4116,0,6
4117,7,0
4118,0,0
4119,8,8
4120,9,5
4121,0,0
4122,2,6
4123,1,0
4124,2,6
4125,5,5
4126,1,0
4127,6,5
4128,2,6
4129,9,5
4130,6,7
4131,4,0
4132,9,5
4133,9,5
4134,1,0
4135,4,7
4136,3,0
