,True Label,Predicted Label
2139,4,6
2140,0,6
2141,1,6
2142,7,6
2143,7,6
2144,4,6
2145,6,6
2146,7,6
2147,7,6
2148,3,6
2149,0,6
2150,4,6
2151,3,6
2152,2,6
2153,7,6
2154,8,6
2155,7,6
2156,2,6
2157,8,6
2158,0,6
2159,8,6
2160,7,6
2161,4,6
2162,6,6
2163,2,6
2164,7,6
2165,0,6
2166,9,6
2167,9,6
2168,3,6
2169,1,6
2170,5,6
2171,9,6
2172,3,6
2173,1,6
2174,0,6
2175,3,6
2176,3,6
2177,5,6
2178,9,6
2179,7,6
2180,9,6
2181,8,6
2182,3,6
2183,5,6
2184,9,6
2185,3,6
2186,7,6
2187,9,6
2188,3,6
2189,4,6
2190,6,6
2191,6,6
2192,5,6
2193,7,6
2194,7,6
2195,6,6
2196,3,6
2197,5,6
2198,3,6
2199,1,6
2200,1,6
2201,9,6
2202,4,6
2203,3,6
2204,9,6
2205,5,6
2206,5,1
2207,7,6
2208,2,6
2209,4,6
2210,9,6
2211,0,6
2212,2,6
2213,1,6
2214,9,6
2215,7,6
2216,1,6
2217,5,6
2218,0,6
2219,5,6
2220,5,6
2221,0,6
2222,3,6
2223,5,6
2224,0,6
2225,3,6
2226,3,6
2227,7,6
2228,4,6
2229,2,6
2230,6,6
2231,8,6
2232,5,6
2233,9,6
2234,2,6
2235,1,6
2236,0,6
2237,5,6
2238,5,6
2239,8,6
2240,5,6
2241,3,6
2242,7,6
2243,4,6
2244,4,6
2245,3,6
2246,9,6
2247,6,6
2248,0,6
2249,0,6
2250,9,6
2251,1,6
2252,4,6
2253,3,6
2254,1,6
2255,5,6
2256,3,6
2257,8,6
2258,5,6
2259,1,6
2260,1,6
2261,2,6
2262,9,6
2263,4,6
2264,0,6
2265,5,6
2266,2,6
2267,8,6
2268,0,6
2269,2,6
2270,9,6
2271,8,6
2272,2,6
2273,4,6
2274,8,6
2275,3,6
2276,8,6
2277,0,6
2278,2,6
2279,0,6
2280,0,6
2281,4,6
2282,8,6
2283,5,6
2284,4,6
2285,9,6
2286,0,6
2287,9,6
2288,5,6
2289,8,6
2290,6,6
2291,9,6
2292,1,6
2293,2,6
2294,7,6
2295,2,6
2296,1,6
2297,6,6
2298,6,6
2299,0,6
2300,6,6
2301,5,6
2302,0,6
2303,4,6
2304,8,6
2305,5,6
2306,5,6
2307,2,6
2308,0,6
2309,3,6
2310,8,6
2311,6,6
2312,3,6
2313,1,1
2314,9,6
2315,2,6
2316,9,6
2317,7,6
2318,3,6
2319,6,6
2320,4,6
2321,8,6
2322,3,6
2323,4,6
2324,8,6
2325,5,6
2326,6,6
2327,8,6
2328,3,6
2329,3,6
2330,1,6
2331,4,6
2332,2,6
2333,0,6
2334,4,6
2335,9,6
2336,0,6
2337,2,6
2338,1,6
2339,9,6
2340,9,6
2341,8,6
2342,1,6
2343,8,6
2344,8,6
2345,3,6
2346,3,6
2347,3,6
2348,8,6
2349,5,6
2350,9,6
2351,6,6
2352,6,6
2353,8,6
2354,7,6
2355,0,6
2356,3,6
2357,0,6
2358,0,6
2359,0,6
2360,5,6
2361,7,6
2362,5,6
2363,0,6
2364,7,6
2365,9,6
2366,1,6
2367,6,6
2368,4,6
2369,8,6
2370,9,6
2371,3,6
2372,5,6
2373,6,6
2374,0,6
2375,4,6
2376,4,6
2377,7,6
2378,8,6
2379,9,6
2380,1,6
2381,8,6
2382,2,6
2383,5,6
2384,5,6
2385,3,6
2386,1,6
2387,1,6
2388,8,6
2389,8,6
2390,3,6
2391,0,6
2392,7,6
2393,0,6
2394,1,6
2395,8,6
2396,1,6
2397,6,6
2398,4,6
2399,9,6
2400,8,6
2401,9,6
2402,8,6
2403,8,6
2404,6,6
2405,9,6
2406,1,6
2407,8,6
2408,4,6
2409,2,6
2410,7,6
2411,7,6
2412,0,6
2413,5,6
2414,1,6
2415,1,6
2416,0,6
2417,6,6
2418,4,6
2419,3,6
2420,0,6
2421,4,6
2422,3,6
2423,5,6
2424,1,6
2425,6,6
2426,3,6
2427,3,6
2428,4,6
2429,4,6
2430,5,1
2431,6,6
2432,9,6
2433,8,6
2434,3,6
2435,3,6
2436,1,6
2437,0,6
2438,2,6
2439,1,6
2440,4,6
2441,4,6
2442,4,6
2443,8,6
2444,4,6
2445,9,6
2446,0,6
2447,9,6
2448,9,6
2449,5,6
2450,0,6
2451,6,6
2452,0,6
2453,5,1
2454,0,6
2455,3,6
2456,9,6
2457,8,6
2458,3,6
2459,6,6
2460,1,6
2461,9,6
2462,4,6
2463,1,6
2464,6,6
2465,4,6
2466,5,6
2467,4,6
2468,1,6
2469,6,6
2470,8,6
2471,5,6
2472,9,6
2473,4,6
2474,5,6
2475,3,1
2476,8,6
2477,8,6
2478,1,6
2479,0,6
2480,6,6
2481,8,6
2482,9,6
2483,0,6
2484,5,6
2485,6,6
2486,2,6
2487,4,6
2488,9,6
2489,3,6
2490,2,6
2491,6,6
2492,8,6
2493,5,6
2494,9,6
2495,2,6
2496,3,6
2497,1,6
2498,6,6
2499,3,6
2500,6,6
2501,2,6
2502,7,6
2503,2,6
2504,1,6
2505,2,6
2506,0,6
2507,3,6
2508,0,6
2509,4,6
2510,8,6
2511,5,6
2512,0,6
2513,8,6
2514,5,6
2515,2,6
2516,7,6
2517,8,6
2518,1,6
2519,5,6
2520,9,6
2521,8,6
2522,0,6
2523,9,6
2524,0,6
2525,9,6
2526,3,6
2527,9,6
2528,5,6
2529,7,6
2530,9,6
2531,6,6
2532,0,6
2533,7,6
2534,1,6
2535,5,1
2536,5,6
2537,9,6
2538,5,6
2539,4,6
2540,6,6
2541,2,6
2542,4,6
2543,5,6
2544,9,6
2545,7,6
2546,4,6
2547,2,6
2548,2,6
2549,9,6
2550,9,6
2551,6,6
2552,2,6
2553,1,6
2554,3,6
2555,7,6
2556,1,6
2557,8,6
2558,7,6
2559,9,6
2560,1,6
2561,8,6
2562,9,6
2563,3,6
2564,7,6
2565,7,6
2566,7,6
2567,1,6
2568,7,6
2569,4,6
2570,4,6
2571,0,6
2572,2,6
2573,4,6
2574,5,6
2575,2,6
2576,8,6
2577,9,6
2578,6,6
2579,8,6
2580,6,6
2581,0,6
2582,7,6
2583,7,6
2584,5,6
2585,0,6
2586,1,6
2587,9,6
2588,6,6
2589,0,6
2590,4,6
2591,9,6
2592,2,6
2593,2,6
2594,6,6
2595,7,6
2596,1,6
2597,0,6
2598,5,6
2599,0,6
2600,7,6
2601,2,6
2602,8,6
2603,6,6
2604,3,6
2605,6,6
2606,1,6
2607,7,6
2608,4,6
2609,8,6
2610,7,6
2611,4,6
2612,1,6
2613,7,6
2614,8,6
2615,2,6
2616,4,6
2617,4,6
2618,4,6
2619,4,6
2620,1,6
2621,8,6
2622,6,6
2623,7,6
2624,2,6
2625,9,6
2626,4,6
2627,5,6
2628,0,6
2629,6,6
2630,3,6
2631,8,6
2632,8,6
2633,2,6
2634,0,6
2635,7,6
2636,2,6
2637,4,6
2638,0,6
2639,3,6
2640,1,6
2641,0,6
2642,8,6
2643,1,6
2644,7,6
2645,7,6
2646,2,6
2647,6,6
2648,3,6
2649,1,6
2650,2,6
2651,7,6
2652,0,6
2653,0,6
2654,0,6
2655,6,6
2656,2,6
2657,7,6
2658,2,6
2659,8,6
2660,3,6
2661,6,6
2662,3,6
2663,0,6
2664,9,6
2665,7,6
2666,3,6
2667,5,6
2668,4,6
2669,9,6
2670,6,6
2671,4,6
2672,5,6
2673,0,6
2674,6,6
2675,8,6
2676,4,6
2677,0,6
2678,4,6
2679,4,6
2680,0,6
2681,4,6
2682,1,6
2683,6,6
2684,4,6
2685,3,6
2686,7,6
2687,1,6
2688,3,6
2689,6,6
2690,4,6
2691,1,6
2692,1,6
2693,5,6
2694,6,6
2695,3,6
2696,8,6
2697,3,6
2698,4,6
2699,1,6
2700,7,6
2701,4,6
2702,9,6
2703,8,6
2704,8,6
2705,4,6
2706,5,6
2707,5,6
2708,6,6
2709,7,6
2710,3,6
2711,9,6
2712,1,6
2713,0,6
2714,5,6
2715,3,6
2716,7,6
2717,0,6
2718,1,6
2719,1,6
2720,8,6
2721,3,6
2722,2,6
2723,0,6
2724,5,6
2725,9,6
2726,6,6
2727,3,6
2728,8,6
2729,1,6
2730,0,6
2731,4,6
2732,6,6
2733,2,6
2734,4,6
2735,8,6
2736,3,6
2737,4,6
2738,2,6
2739,1,6
2740,9,6
2741,1,6
2742,7,6
2743,9,6
2744,5,6
2745,7,6
2746,6,6
2747,1,6
2748,5,6
2749,8,6
2750,8,6
2751,2,6
2752,6,6
2753,4,6
2754,6,6
2755,3,6
2756,1,6
2757,6,6
2758,4,6
2759,0,6
2760,3,6
2761,9,6
2762,8,6
2763,4,6
2764,0,6
2765,8,6
2766,4,6
2767,3,6
2768,9,6
2769,7,6
2770,1,6
2771,1,6
2772,7,6
2773,5,6
2774,1,6
2775,9,6
2776,4,6
2777,4,6
2778,2,6
2779,4,6
2780,8,6
2781,6,6
2782,7,6
2783,1,6
2784,3,6
2785,0,6
2786,7,6
2787,3,6
2788,5,6
2789,8,6
2790,1,6
2791,4,6
2792,2,6
2793,3,6
2794,4,6
2795,8,6
2796,8,6
2797,8,6
2798,4,6
2799,8,6
2800,1,6
2801,8,6
2802,9,6
2803,3,6
2804,0,6
2805,6,6
2806,0,6
2807,2,6
2808,9,6
2809,7,6
2810,3,6
2811,7,6
2812,0,6
2813,1,6
2814,3,6
2815,5,6
2816,9,6
2817,3,6
2818,0,6
2819,5,6
2820,0,6
2821,5,6
2822,8,6
2823,7,6
2824,3,6
2825,6,6
2826,2,6
2827,8,6
2828,0,6
2829,0,6
2830,9,6
2831,3,6
2832,0,6
2833,5,6
2834,8,6
2835,1,6
2836,1,6
2837,2,6
2838,6,6
2839,6,6
2840,6,6
2841,8,6
2842,6,6
2843,6,6
2844,3,6
2845,3,6
2846,9,6
2847,5,6
2848,4,6
2849,3,6
2850,3,6
2851,1,6
2852,8,6
2853,1,6
2854,5,6
2855,2,6
2856,6,6
2857,0,6
2858,7,6
2859,9,6
2860,3,6
2861,2,6
2862,7,6
2863,1,6
2864,7,6
2865,6,6
2866,1,6
2867,6,6
2868,2,6
2869,6,6
2870,6,6
2871,7,1
2872,0,6
2873,4,6
2874,9,6
2875,3,6
2876,2,6
2877,5,6
2878,0,6
2879,8,6
2880,6,6
2881,2,6
2882,6,6
2883,7,6
2884,4,6
2885,2,6
2886,1,6
2887,1,6
2888,0,6
2889,3,6
2890,5,6
2891,5,6
2892,2,6
2893,6,6
2894,2,6
2895,1,6
2896,8,6
2897,0,6
2898,3,6
2899,4,6
2900,3,6
2901,4,6
2902,2,6
2903,9,6
2904,2,6
2905,8,6
2906,9,6
2907,6,6
2908,2,6
2909,0,6
2910,6,6
2911,4,6
2912,5,6
2913,4,6
2914,7,6
2915,8,6
2916,1,6
2917,6,6
2918,3,6
2919,4,6
2920,2,6
2921,9,6
2922,4,6
2923,3,6
2924,5,6
2925,1,6
2926,2,6
2927,6,6
2928,0,6
2929,1,1
2930,1,6
2931,0,6
2932,2,6
2933,6,6
2934,9,6
2935,9,6
2936,0,6
2937,1,6
2938,2,6
2939,4,6
2940,6,6
2941,7,6
2942,6,6
2943,1,6
2944,1,6
2945,7,6
2946,7,6
2947,8,6
2948,7,6
2949,6,6
2950,5,6
2951,1,6
2952,7,6
2953,0,6
2954,0,6
2955,9,6
2956,2,6
2957,1,6
2958,6,6
2959,2,6
2960,2,6
2961,5,6
2962,8,6
2963,5,6
2964,2,6
2965,7,6
2966,8,6
2967,4,6
2968,0,6
2969,9,6
2970,0,6
2971,8,6
2972,1,6
2973,3,6
2974,8,6
2975,2,6
2976,8,6
2977,2,6
2978,0,6
2979,6,6
2980,3,6
2981,8,6
2982,7,6
2983,8,6
2984,2,6
2985,6,6
2986,6,6
2987,6,6
2988,0,6
2989,4,6
2990,5,6
2991,3,6
2992,4,6
2993,1,6
2994,1,6
2995,9,6
2996,7,6
2997,0,6
2998,6,6
2999,2,6
3000,1,6
3001,4,6
3002,2,6
3003,7,6
3004,7,6
3005,1,6
3006,8,6
3007,3,6
3008,8,6
3009,7,6
3010,9,6
3011,8,6
3012,7,6
3013,2,6
3014,7,1
3015,9,6
3016,7,6
3017,2,6
3018,2,6
3019,3,6
3020,6,6
3021,3,6
3022,3,6
3023,9,6
3024,1,6
3025,1,6
3026,4,6
3027,8,6
3028,0,6
3029,9,6
3030,7,6
3031,5,6
3032,2,6
3033,8,6
3034,8,6
3035,3,6
3036,6,6
3037,3,6
3038,0,6
3039,8,6
3040,2,6
3041,2,6
3042,5,6
3043,9,6
3044,2,6
3045,6,6
3046,8,6
3047,3,6
3048,2,6
3049,8,6
3050,3,6
3051,3,6
3052,1,6
3053,1,6
3054,3,6
3055,0,6
3056,1,6
3057,8,6
3058,4,6
3059,1,6
3060,5,6
3061,8,6
3062,1,6
3063,5,6
3064,8,6
3065,0,6
3066,7,6
3067,8,6
3068,7,6
3069,5,6
3070,9,6
3071,5,6
3072,5,6
3073,3,6
3074,0,6
3075,7,6
3076,8,6
3077,4,6
3078,5,6
3079,1,6
3080,6,6
3081,4,6
3082,2,6
3083,4,6
3084,4,6
3085,7,6
3086,7,6
3087,9,6
3088,7,6
3089,2,6
3090,5,6
3091,8,6
3092,5,6
3093,8,6
3094,5,6
3095,3,6
3096,0,6
3097,9,6
3098,7,6
3099,2,6
3100,0,6
3101,6,6
3102,8,6
3103,4,6
3104,0,6
3105,7,6
3106,3,6
3107,7,6
3108,6,6
3109,8,6
3110,4,6
3111,7,6
3112,0,6
3113,0,6
3114,4,6
3115,0,6
3116,6,6
3117,7,6
3118,8,6
3119,1,6
3120,3,6
3121,8,6
3122,1,6
3123,7,6
3124,3,6
3125,6,6
3126,1,6
3127,1,6
3128,6,6
3129,6,6
3130,9,6
3131,8,6
3132,0,6
3133,8,6
3134,2,6
3135,7,6
3136,7,6
3137,1,6
3138,3,6
3139,0,6
3140,3,6
3141,0,6
3142,7,6
3143,8,6
3144,7,6
3145,6,6
3146,5,6
3147,2,6
3148,6,6
3149,7,6
3150,5,6
3151,5,6
3152,8,6
3153,9,6
3154,7,6
3155,3,1
3156,2,6
3157,4,6
3158,8,6
3159,3,6
3160,9,6
3161,5,6
3162,7,6
3163,6,6
3164,2,6
3165,6,6
3166,7,6
3167,3,6
3168,8,6
3169,5,6
3170,1,6
3171,8,6
3172,9,6
3173,2,6
3174,6,6
3175,1,6
3176,4,6
3177,2,6
3178,7,6
3179,4,6
3180,0,6
3181,4,6
3182,4,6
3183,8,6
3184,9,6
3185,7,6
3186,9,6
3187,2,6
3188,6,6
3189,8,6
3190,2,6
3191,6,6
3192,0,6
3193,6,6
3194,3,6
3195,4,6
3196,1,6
3197,5,6
3198,6,6
3199,7,6
3200,5,6
3201,0,6
3202,7,6
3203,6,6
3204,2,6
3205,0,6
3206,5,6
3207,1,6
3208,1,6
3209,3,6
3210,7,6
3211,3,6
3212,8,6
3213,8,6
3214,7,6
3215,5,6
3216,9,6
3217,9,6
3218,5,6
3219,5,6
3220,4,6
3221,0,6
3222,7,6
3223,1,6
3224,4,6
3225,6,6
3226,0,6
3227,9,6
3228,9,6
3229,4,6
3230,6,6
3231,8,6
3232,6,6
3233,5,6
3234,7,6
3235,8,6
3236,0,6
3237,2,6
3238,7,6
3239,6,6
3240,2,6
3241,4,6
3242,8,6
3243,1,6
3244,0,6
3245,4,6
3246,8,6
3247,0,6
3248,7,6
3249,5,6
3250,8,6
3251,7,6
3252,7,6
3253,5,6
3254,5,6
3255,2,6
3256,7,6
3257,6,6
3258,2,6
3259,2,6
3260,0,6
3261,3,6
3262,6,6
3263,2,6
3264,0,6
3265,3,6
3266,9,6
3267,4,6
3268,5,6
3269,4,6
3270,4,6
3271,1,6
3272,2,6
3273,5,6
3274,7,6
3275,0,6
3276,5,6
3277,0,6
3278,2,6
3279,5,1
3280,0,6
3281,4,6
3282,8,6
3283,0,6
3284,2,6
3285,7,6
3286,2,6
3287,7,6
3288,2,6
3289,3,6
3290,4,6
3291,7,6
3292,1,6
3293,2,6
3294,3,6
3295,4,6
3296,2,6
3297,2,6
3298,3,6
3299,9,6
3300,9,6
3301,2,6
3302,8,6
3303,0,6
3304,4,6
3305,0,6
3306,0,6
3307,1,1
3308,9,6
3309,3,6
3310,9,6
3311,0,6
3312,8,6
3313,3,6
3314,9,6
3315,4,6
3316,7,6
3317,9,6
3318,1,6
3319,5,6
3320,8,6
3321,1,6
3322,3,6
3323,6,6
3324,2,6
3325,4,6
3326,8,6
3327,6,6
3328,3,6
3329,3,6
3330,0,6
3331,0,6
3332,0,6
3333,3,6
3334,6,6
3335,1,6
3336,6,6
3337,8,6
3338,6,6
3339,7,6
3340,3,6
3341,0,6
3342,0,6
3343,5,6
3344,8,6
3345,8,6
3346,8,6
3347,6,6
3348,1,6
3349,0,6
3350,8,6
3351,7,6
3352,8,6
3353,5,6
3354,8,6
3355,7,6
3356,0,6
3357,7,6
3358,2,6
3359,7,6
3360,1,6
3361,5,6
3362,5,6
3363,8,6
3364,3,6
3365,2,6
3366,8,6
3367,5,6
3368,9,6
3369,9,6
3370,2,6
3371,0,6
3372,6,6
3373,7,6
3374,1,6
3375,8,6
3376,8,6
3377,8,6
3378,7,6
3379,2,6
3380,0,6
3381,9,6
3382,7,6
3383,9,6
3384,6,6
3385,9,6
3386,4,6
3387,1,6
3388,4,6
3389,7,6
3390,2,6
3391,5,6
3392,2,6
3393,6,6
3394,2,6
3395,9,6
3396,0,6
3397,7,6
3398,1,6
3399,9,6
3400,7,6
3401,6,6
3402,5,6
3403,3,6
3404,8,6
3405,4,6
3406,9,6
3407,3,6
3408,9,6
3409,5,6
3410,7,6
3411,5,6
3412,1,6
3413,3,6
3414,3,6
3415,6,6
3416,6,6
3417,7,6
3418,5,6
3419,3,6
3420,5,6
3421,5,6
3422,8,6
3423,7,6
3424,7,6
3425,4,6
3426,6,6
3427,5,6
3428,5,6
3429,6,6
3430,4,6
3431,8,6
3432,3,6
3433,0,6
3434,9,6
3435,2,6
3436,3,6
3437,2,6
3438,2,6
3439,7,6
3440,4,6
3441,0,6
3442,7,6
3443,1,6
3444,4,6
3445,8,6
3446,1,6
3447,4,6
3448,7,6
3449,8,6
3450,2,6
3451,0,6
3452,7,6
3453,2,6
3454,0,6
3455,2,6
3456,2,6
3457,2,6
3458,2,6
3459,3,6
3460,0,6
3461,5,6
3462,2,6
3463,3,6
3464,2,6
3465,8,6
3466,0,6
3467,0,6
3468,8,6
3469,4,6
3470,6,6
3471,4,6
3472,8,6
3473,3,6
3474,5,6
3475,1,6
3476,3,6
3477,9,6
3478,1,6
3479,4,6
3480,9,6
3481,6,6
3482,7,6
3483,4,6
3484,0,6
3485,0,6
3486,2,6
3487,5,6
3488,6,6
3489,2,6
3490,5,6
3491,6,6
3492,5,6
3493,1,6
3494,7,6
3495,9,6
3496,2,6
3497,6,6
3498,7,6
3499,3,6
3500,0,6
3501,2,6
3502,8,6
3503,1,6
3504,0,6
3505,9,6
3506,9,6
3507,7,6
3508,8,6
3509,4,6
3510,6,6
3511,9,6
3512,7,6
3513,7,6
3514,5,6
3515,8,6
3516,8,6
3517,7,6
3518,5,6
3519,3,6
3520,5,6
3521,5,6
3522,0,6
3523,8,6
3524,9,6
3525,7,6
3526,2,6
3527,1,6
3528,4,6
3529,7,6
3530,1,6
3531,0,6
3532,2,6
3533,3,6
3534,2,6
3535,2,6
3536,9,6
3537,4,6
3538,7,6
3539,7,6
3540,0,6
3541,5,6
3542,0,6
3543,8,6
3544,8,6
3545,6,6
3546,8,6
3547,5,6
3548,6,6
3549,0,6
3550,7,6
3551,3,6
3552,0,6
3553,2,6
3554,2,6
3555,5,6
3556,2,6
3557,0,6
3558,7,6
3559,7,6
3560,7,6
3561,1,6
3562,5,6
3563,2,6
3564,1,6
3565,8,6
3566,5,6
3567,2,6
3568,4,6
3569,8,6
3570,7,6
3571,7,6
3572,6,6
3573,7,6
3574,1,6
3575,0,6
3576,9,6
3577,5,6
3578,3,6
3579,9,6
3580,3,6
3581,5,6
3582,0,6
3583,7,6
3584,4,6
3585,2,6
3586,0,6
3587,1,6
3588,6,6
3589,5,6
3590,9,6
3591,3,6
3592,2,6
3593,8,6
3594,5,6
3595,7,6
3596,3,6
3597,1,6
3598,2,6
3599,0,6
3600,8,6
3601,1,6
3602,8,6
3603,5,6
3604,6,6
3605,9,6
3606,3,6
3607,3,6
3608,8,6
3609,0,6
3610,4,6
3611,2,6
3612,0,6
3613,6,6
3614,4,6
3615,2,6
3616,3,6
3617,4,6
3618,5,6
3619,9,6
3620,1,6
3621,1,6
3622,9,6
3623,4,6
3624,7,6
3625,6,6
3626,4,6
3627,1,6
3628,0,6
3629,0,6
3630,7,6
3631,7,6
3632,0,6
3633,7,6
3634,8,6
3635,0,6
3636,5,6
3637,6,6
3638,4,6
3639,4,6
3640,8,6
3641,9,6
3642,7,6
3643,4,6
3644,9,6
3645,5,6
3646,3,6
3647,7,6
3648,2,6
3649,4,6
3650,1,6
3651,9,6
3652,7,6
3653,8,6
3654,1,6
3655,3,6
3656,9,6
3657,3,6
3658,6,6
3659,7,6
3660,8,6
3661,6,6
3662,5,6
3663,6,6
3664,7,6
3665,9,6
3666,9,6
3667,7,6
3668,0,6
3669,6,6
3670,2,6
3671,3,6
3672,4,6
3673,2,6
3674,9,6
3675,5,6
3676,3,6
3677,9,6
3678,2,6
3679,8,6
3680,8,6
3681,6,6
3682,0,6
3683,4,6
3684,1,6
3685,9,6
3686,3,6
3687,3,6
3688,5,6
3689,1,6
3690,5,6
3691,5,6
3692,9,6
3693,2,6
3694,8,6
3695,5,6
3696,5,6
3697,9,6
3698,5,6
3699,4,6
3700,6,6
3701,7,6
3702,3,6
3703,5,6
3704,4,6
3705,2,6
3706,3,6
3707,9,6
3708,4,6
3709,8,6
3710,1,6
3711,9,6
3712,2,6
3713,6,6
3714,2,6
3715,4,6
3716,8,6
3717,8,6
3718,7,6
3719,7,6
3720,3,6
3721,9,6
3722,3,6
3723,9,6
3724,6,6
3725,8,6
3726,2,6
3727,6,6
3728,9,6
3729,0,6
3730,4,6
3731,4,6
3732,5,6
3733,7,6
3734,0,6
3735,4,6
3736,6,6
3737,4,6
3738,1,6
3739,3,6
3740,1,6
3741,6,6
3742,7,6
3743,8,6
3744,8,6
3745,9,6
3746,7,6
3747,0,6
3748,5,6
3749,7,6
3750,3,6
3751,6,6
3752,0,6
3753,4,6
3754,0,6
3755,3,6
3756,6,6
3757,8,6
3758,8,6
3759,8,6
3760,0,6
3761,2,6
3762,3,6
3763,2,6
3764,8,6
3765,8,6
3766,1,6
3767,4,6
3768,1,6
3769,1,6
3770,6,6
3771,3,6
3772,2,6
3773,2,6
3774,8,6
3775,0,6
3776,0,6
3777,4,6
3778,1,6
3779,3,6
3780,2,6
3781,7,6
3782,0,6
3783,6,6
3784,7,6
3785,9,6
3786,9,6
3787,6,6
3788,7,6
3789,0,6
3790,9,6
3791,9,6
3792,8,6
3793,4,6
3794,8,6
3795,3,1
3796,4,6
3797,0,6
3798,9,6
3799,6,6
3800,6,6
3801,4,6
3802,3,6
3803,8,6
3804,4,6
3805,3,6
3806,6,6
3807,9,6
3808,6,6
3809,4,6
3810,7,6
3811,4,6
3812,7,6
3813,8,6
3814,8,6
3815,2,6
3816,2,6
3817,8,6
3818,8,6
3819,0,6
3820,1,6
3821,5,6
3822,8,6
3823,9,6
3824,8,6
3825,7,6
3826,1,6
3827,0,6
3828,3,6
3829,6,6
3830,6,6
3831,0,6
3832,9,6
3833,3,6
3834,9,6
3835,9,6
3836,1,6
3837,5,6
3838,9,6
3839,4,6
3840,1,6
3841,7,6
3842,0,6
3843,1,6
3844,0,6
3845,5,6
3846,3,6
3847,8,6
3848,8,6
3849,4,6
3850,1,6
3851,7,6
3852,0,6
3853,5,6
3854,0,6
3855,4,6
3856,1,6
3857,7,6
3858,1,6
3859,7,6
3860,9,6
3861,6,6
3862,3,6
3863,9,6
3864,6,6
3865,2,6
3866,5,6
3867,3,6
3868,5,6
3869,8,6
3870,8,6
3871,2,6
3872,4,6
3873,7,6
3874,7,6
3875,4,6
3876,6,6
3877,0,6
3878,5,6
3879,5,6
3880,2,6
3881,6,6
3882,2,6
3883,5,6
3884,6,6
3885,8,6
3886,5,6
3887,6,6
3888,9,6
3889,1,6
3890,3,6
3891,1,6
3892,4,6
3893,5,6
3894,9,6
3895,0,6
3896,9,6
3897,0,6
3898,3,6
3899,5,6
3900,6,6
3901,1,6
3902,5,6
3903,8,6
3904,5,6
3905,6,6
3906,6,6
3907,9,6
3908,1,6
3909,9,6
3910,1,6
3911,7,6
3912,1,6
3913,8,6
3914,0,6
3915,3,6
3916,4,6
3917,0,6
3918,2,6
3919,0,6
3920,3,6
3921,3,6
3922,8,6
3923,8,6
3924,0,6
3925,3,6
3926,6,6
3927,8,6
3928,1,6
3929,1,6
3930,3,6
3931,3,6
3932,2,6
3933,2,6
3934,1,6
3935,8,6
3936,3,6
3937,2,6
3938,0,6
3939,2,6
3940,3,6
3941,2,6
3942,3,6
3943,9,6
3944,2,6
3945,3,6
3946,0,6
3947,4,6
3948,5,6
3949,7,6
3950,1,6
3951,6,6
3952,1,6
3953,0,6
3954,0,6
3955,3,6
3956,8,6
3957,5,6
3958,1,6
3959,6,6
3960,5,6
3961,4,6
3962,8,6
3963,1,6
3964,7,6
3965,1,6
3966,6,6
3967,4,6
3968,9,6
3969,4,6
3970,2,6
3971,1,6
3972,5,6
3973,3,6
3974,1,6
3975,5,6
3976,8,6
3977,7,6
3978,7,1
3979,7,6
3980,2,6
3981,7,6
3982,5,6
3983,4,6
3984,4,6
3985,2,6
3986,0,6
3987,6,6
3988,8,6
3989,9,6
3990,9,6
3991,5,6
3992,8,6
3993,0,6
3994,4,6
3995,4,6
3996,1,6
3997,3,6
3998,7,6
3999,9,6
4000,0,6
4001,0,6
4002,9,6
4003,8,6
4004,5,6
4005,3,6
4006,0,6
4007,7,6
4008,1,6
4009,9,6
4010,7,6
4011,8,6
4012,4,6
4013,0,6
4014,9,6
4015,9,6
4016,1,6
4017,2,6
4018,0,6
4019,6,6
4020,2,6
4021,2,6
4022,5,6
4023,1,6
4024,0,6
4025,4,6
4026,8,6
4027,3,6
4028,4,6
4029,8,6
4030,3,6
4031,4,6
4032,0,6
4033,0,6
4034,3,6
4035,6,6
4036,7,6
4037,2,6
4038,4,6
4039,1,6
4040,5,6
4041,2,6
4042,0,6
4043,7,6
4044,9,6
4045,9,6
4046,1,6
4047,5,6
4048,5,6
4049,9,6
4050,1,6
4051,4,6
4052,6,6
4053,1,6
4054,2,6
4055,8,6
4056,3,6
4057,5,6
4058,7,6
4059,8,6
4060,0,6
4061,4,6
4062,2,6
4063,7,6
4064,2,6
4065,7,6
4066,5,6
4067,0,6
4068,8,6
4069,7,6
4070,8,6
4071,8,6
4072,4,6
4073,9,6
4074,2,6
4075,5,6
4076,5,6
4077,9,6
4078,9,6
4079,6,6
4080,4,6
4081,2,6
4082,6,6
4083,6,6
4084,3,6
4085,8,6
4086,7,6
4087,6,6
4088,6,6
4089,7,6
4090,5,6
4091,2,6
4092,9,6
4093,0,6
4094,3,6
4095,4,6
4096,4,6
4097,8,6
4098,4,6
4099,0,6
4100,2,6
4101,7,6
4102,0,6
4103,5,6
4104,2,6
4105,6,6
4106,6,6
4107,8,6
4108,0,6
4109,6,6
4110,2,6
4111,0,6
4112,2,6
4113,5,6
4114,5,6
4115,8,6
4116,0,6
4117,7,6
4118,0,6
4119,8,6
4120,9,6
4121,0,6
4122,2,6
4123,1,6
4124,2,6
4125,5,6
4126,1,6
4127,6,6
4128,2,6
4129,9,6
4130,6,6
4131,4,6
4132,9,6
4133,9,6
4134,1,6
4135,4,6
4136,3,6
