,True Label,Predicted Label
2139,4,8
2140,0,8
2141,1,5
2142,7,7
2143,7,5
2144,4,7
2145,6,5
2146,7,5
2147,7,5
2148,3,3
2149,0,8
2150,4,8
2151,3,5
2152,2,6
2153,7,5
2154,8,5
2155,7,7
2156,2,5
2157,8,5
2158,0,7
2159,8,5
2160,7,6
2161,4,6
2162,6,7
2163,2,5
2164,7,8
2165,0,5
2166,9,8
2167,9,5
2168,3,5
2169,1,8
2170,5,7
2171,9,5
2172,3,5
2173,1,8
2174,0,6
2175,3,7
2176,3,7
2177,5,5
2178,9,5
2179,7,8
2180,9,4
2181,8,8
2182,3,0
2183,5,8
2184,9,5
2185,3,5
2186,7,7
2187,9,8
2188,3,5
2189,4,7
2190,6,8
2191,6,5
2192,5,8
2193,7,8
2194,7,5
2195,6,8
2196,3,8
2197,5,7
2198,3,7
2199,1,8
2200,1,8
2201,9,8
2202,4,7
2203,3,8
2204,9,7
2205,5,8
2206,5,6
2207,7,5
2208,2,6
2209,4,6
2210,9,8
2211,0,8
2212,2,5
2213,1,8
2214,9,8
2215,7,8
2216,1,8
2217,5,5
2218,0,5
2219,5,2
2220,5,7
2221,0,5
2222,3,8
2223,5,7
2224,0,5
2225,3,7
2226,3,7
2227,7,5
2228,4,5
2229,2,5
2230,6,5
2231,8,7
2232,5,6
2233,9,8
2234,2,8
2235,1,6
2236,0,5
2237,5,7
2238,5,7
2239,8,5
2240,5,5
2241,3,8
2242,7,7
2243,4,8
2244,4,5
2245,3,8
2246,9,7
2247,6,5
2248,0,5
2249,0,6
2250,9,7
2251,1,7
2252,4,8
2253,3,5
2254,1,8
2255,5,5
2256,3,7
2257,8,5
2258,5,7
2259,1,5
2260,1,7
2261,2,8
2262,9,5
2263,4,6
2264,0,6
2265,5,8
2266,2,6
2267,8,5
2268,0,8
2269,2,6
2270,9,5
2271,8,8
2272,2,7
2273,4,5
2274,8,5
2275,3,6
2276,8,8
2277,0,8
2278,2,7
2279,0,5
2280,0,8
2281,4,5
2282,8,8
2283,5,8
2284,4,5
2285,9,5
2286,0,5
2287,9,5
2288,5,7
2289,8,7
2290,6,8
2291,9,7
2292,1,5
2293,2,6
2294,7,7
2295,2,3
2296,1,7
2297,6,5
2298,6,8
2299,0,8
2300,6,8
2301,5,4
2302,0,5
2303,4,8
2304,8,7
2305,5,5
2306,5,8
2307,2,5
2308,0,8
2309,3,7
2310,8,7
2311,6,8
2312,3,8
2313,1,5
2314,9,8
2315,2,5
2316,9,7
2317,7,8
2318,3,5
2319,6,8
2320,4,8
2321,8,8
2322,3,8
2323,4,8
2324,8,8
2325,5,7
2326,6,5
2327,8,7
2328,3,5
2329,3,5
2330,1,8
2331,4,5
2332,2,5
2333,0,8
2334,4,5
2335,9,5
2336,0,5
2337,2,6
2338,1,8
2339,9,7
2340,9,7
2341,8,7
2342,1,5
2343,8,2
2344,8,5
2345,3,8
2346,3,0
2347,3,6
2348,8,8
2349,5,3
2350,9,5
2351,6,8
2352,6,7
2353,8,3
2354,7,8
2355,0,5
2356,3,5
2357,0,8
2358,0,8
2359,0,8
2360,5,7
2361,7,5
2362,5,7
2363,0,5
2364,7,8
2365,9,7
2366,1,8
2367,6,7
2368,4,5
2369,8,8
2370,9,5
2371,3,5
2372,5,5
2373,6,5
2374,0,6
2375,4,3
2376,4,5
2377,7,5
2378,8,3
2379,9,7
2380,1,3
2381,8,8
2382,2,5
2383,5,7
2384,5,8
2385,3,8
2386,1,7
2387,1,8
2388,8,8
2389,8,5
2390,3,8
2391,0,0
2392,7,5
2393,0,8
2394,1,5
2395,8,5
2396,1,8
2397,6,3
2398,4,8
2399,9,5
2400,8,8
2401,9,7
2402,8,5
2403,8,5
2404,6,3
2405,9,7
2406,1,7
2407,8,5
2408,4,7
2409,2,5
2410,7,2
2411,7,8
2412,0,5
2413,5,7
2414,1,5
2415,1,5
2416,0,0
2417,6,5
2418,4,3
2419,3,7
2420,0,5
2421,4,5
2422,3,5
2423,5,8
2424,1,3
2425,6,8
2426,3,8
2427,3,5
2428,4,3
2429,4,5
2430,5,7
2431,6,3
2432,9,5
2433,8,3
2434,3,8
2435,3,8
2436,1,8
2437,0,8
2438,2,5
2439,1,0
2440,4,5
2441,4,5
2442,4,6
2443,8,5
2444,4,5
2445,9,7
2446,0,7
2447,9,7
2448,9,8
2449,5,7
2450,0,8
2451,6,6
2452,0,5
2453,5,8
2454,0,5
2455,3,5
2456,9,5
2457,8,8
2458,3,5
2459,6,8
2460,1,5
2461,9,5
2462,4,7
2463,1,0
2464,6,5
2465,4,7
2466,5,5
2467,4,5
2468,1,8
2469,6,5
2470,8,5
2471,5,7
2472,9,8
2473,4,8
2474,5,7
2475,3,7
2476,8,8
2477,8,7
2478,1,5
2479,0,5
2480,6,5
2481,8,7
2482,9,8
2483,0,5
2484,5,7
2485,6,5
2486,2,5
2487,4,6
2488,9,5
2489,3,5
2490,2,5
2491,6,5
2492,8,5
2493,5,7
2494,9,7
2495,2,5
2496,3,8
2497,1,5
2498,6,5
2499,3,4
2500,6,8
2501,2,7
2502,7,7
2503,2,5
2504,1,8
2505,2,5
2506,0,5
2507,3,5
2508,0,8
2509,4,5
2510,8,5
2511,5,5
2512,0,5
2513,8,5
2514,5,8
2515,2,7
2516,7,5
2517,8,5
2518,1,8
2519,5,7
2520,9,7
2521,8,8
2522,0,5
2523,9,5
2524,0,3
2525,9,3
2526,3,8
2527,9,8
2528,5,7
2529,7,2
2530,9,5
2531,6,5
2532,0,8
2533,7,7
2534,1,5
2535,5,7
2536,5,7
2537,9,7
2538,5,2
2539,4,5
2540,6,5
2541,2,5
2542,4,8
2543,5,8
2544,9,8
2545,7,5
2546,4,5
2547,2,6
2548,2,8
2549,9,5
2550,9,5
2551,6,8
2552,2,5
2553,1,8
2554,3,5
2555,7,8
2556,1,9
2557,8,8
2558,7,7
2559,9,8
2560,1,7
2561,8,2
2562,9,5
2563,3,7
2564,7,7
2565,7,8
2566,7,5
2567,1,7
2568,7,8
2569,4,5
2570,4,8
2571,0,5
2572,2,7
2573,4,3
2574,5,9
2575,2,8
2576,8,5
2577,9,5
2578,6,5
2579,8,8
2580,6,6
2581,0,3
2582,7,7
2583,7,8
2584,5,7
2585,0,5
2586,1,8
2587,9,7
2588,6,8
2589,0,8
2590,4,5
2591,9,8
2592,2,8
2593,2,5
2594,6,8
2595,7,5
2596,1,3
2597,0,5
2598,5,7
2599,0,5
2600,7,5
2601,2,5
2602,8,5
2603,6,5
2604,3,8
2605,6,2
2606,1,7
2607,7,8
2608,4,7
2609,8,3
2610,7,6
2611,4,5
2612,1,7
2613,7,5
2614,8,5
2615,2,5
2616,4,8
2617,4,5
2618,4,5
2619,4,5
2620,1,7
2621,8,8
2622,6,5
2623,7,5
2624,2,5
2625,9,7
2626,4,3
2627,5,5
2628,0,9
2629,6,8
2630,3,5
2631,8,8
2632,8,7
2633,2,5
2634,0,5
2635,7,7
2636,2,5
2637,4,5
2638,0,5
2639,3,7
2640,1,3
2641,0,5
2642,8,5
2643,1,5
2644,7,7
2645,7,5
2646,2,8
2647,6,5
2648,3,5
2649,1,8
2650,2,5
2651,7,5
2652,0,8
2653,0,5
2654,0,8
2655,6,8
2656,2,5
2657,7,7
2658,2,7
2659,8,5
2660,3,5
2661,6,5
2662,3,5
2663,0,3
2664,9,8
2665,7,5
2666,3,5
2667,5,8
2668,4,8
2669,9,5
2670,6,5
2671,4,8
2672,5,5
2673,0,5
2674,6,5
2675,8,8
2676,4,8
2677,0,6
2678,4,7
2679,4,8
2680,0,5
2681,4,3
2682,1,5
2683,6,5
2684,4,5
2685,3,5
2686,7,7
2687,1,5
2688,3,8
2689,6,5
2690,4,5
2691,1,5
2692,1,8
2693,5,7
2694,6,5
2695,3,3
2696,8,5
2697,3,5
2698,4,5
2699,1,3
2700,7,7
2701,4,5
2702,9,7
2703,8,8
2704,8,5
2705,4,5
2706,5,7
2707,5,2
2708,6,8
2709,7,7
2710,3,5
2711,9,5
2712,1,8
2713,0,8
2714,5,9
2715,3,5
2716,7,5
2717,0,5
2718,1,5
2719,1,8
2720,8,8
2721,3,3
2722,2,8
2723,0,8
2724,5,7
2725,9,8
2726,6,7
2727,3,5
2728,8,5
2729,1,6
2730,0,8
2731,4,5
2732,6,8
2733,2,8
2734,4,5
2735,8,8
2736,3,5
2737,4,6
2738,2,8
2739,1,7
2740,9,8
2741,1,7
2742,7,5
2743,9,8
2744,5,8
2745,7,7
2746,6,4
2747,1,6
2748,5,7
2749,8,7
2750,8,8
2751,2,5
2752,6,8
2753,4,8
2754,6,5
2755,3,7
2756,1,5
2757,6,8
2758,4,8
2759,0,5
2760,3,5
2761,9,8
2762,8,5
2763,4,5
2764,0,5
2765,8,5
2766,4,5
2767,3,5
2768,9,5
2769,7,7
2770,1,8
2771,1,3
2772,7,2
2773,5,7
2774,1,5
2775,9,5
2776,4,2
2777,4,8
2778,2,8
2779,4,5
2780,8,8
2781,6,5
2782,7,5
2783,1,4
2784,3,8
2785,0,8
2786,7,7
2787,3,5
2788,5,5
2789,8,5
2790,1,5
2791,4,5
2792,2,5
2793,3,3
2794,4,5
2795,8,5
2796,8,5
2797,8,5
2798,4,7
2799,8,5
2800,1,8
2801,8,7
2802,9,5
2803,3,8
2804,0,5
2805,6,5
2806,0,5
2807,2,3
2808,9,8
2809,7,8
2810,3,7
2811,7,7
2812,0,5
2813,1,8
2814,3,7
2815,5,7
2816,9,8
2817,3,7
2818,0,8
2819,5,5
2820,0,3
2821,5,7
2822,8,5
2823,7,8
2824,3,6
2825,6,3
2826,2,5
2827,8,8
2828,0,7
2829,0,8
2830,9,5
2831,3,7
2832,0,5
2833,5,7
2834,8,5
2835,1,5
2836,1,8
2837,2,8
2838,6,5
2839,6,7
2840,6,0
2841,8,0
2842,6,7
2843,6,5
2844,3,5
2845,3,5
2846,9,5
2847,5,7
2848,4,5
2849,3,8
2850,3,6
2851,1,0
2852,8,5
2853,1,3
2854,5,7
2855,2,8
2856,6,8
2857,0,7
2858,7,7
2859,9,8
2860,3,6
2861,2,5
2862,7,7
2863,1,8
2864,7,8
2865,6,5
2866,1,8
2867,6,5
2868,2,8
2869,6,8
2870,6,8
2871,7,7
2872,0,7
2873,4,5
2874,9,5
2875,3,0
2876,2,5
2877,5,7
2878,0,6
2879,8,5
2880,6,4
2881,2,5
2882,6,7
2883,7,7
2884,4,5
2885,2,7
2886,1,7
2887,1,5
2888,0,5
2889,3,8
2890,5,5
2891,5,7
2892,2,5
2893,6,8
2894,2,5
2895,1,7
2896,8,7
2897,0,7
2898,3,5
2899,4,5
2900,3,5
2901,4,5
2902,2,8
2903,9,8
2904,2,5
2905,8,7
2906,9,7
2907,6,7
2908,2,8
2909,0,7
2910,6,7
2911,4,5
2912,5,7
2913,4,5
2914,7,5
2915,8,3
2916,1,6
2917,6,8
2918,3,8
2919,4,8
2920,2,8
2921,9,5
2922,4,5
2923,3,6
2924,5,8
2925,1,5
2926,2,6
2927,6,5
2928,0,5
2929,1,5
2930,1,5
2931,0,6
2932,2,7
2933,6,7
2934,9,8
2935,9,7
2936,0,8
2937,1,8
2938,2,8
2939,4,8
2940,6,8
2941,7,5
2942,6,5
2943,1,2
2944,1,8
2945,7,7
2946,7,7
2947,8,5
2948,7,8
2949,6,5
2950,5,8
2951,1,7
2952,7,5
2953,0,6
2954,0,3
2955,9,7
2956,2,5
2957,1,7
2958,6,8
2959,2,5
2960,2,7
2961,5,7
2962,8,8
2963,5,8
2964,2,7
2965,7,7
2966,8,8
2967,4,5
2968,0,8
2969,9,7
2970,0,8
2971,8,8
2972,1,5
2973,3,5
2974,8,5
2975,2,7
2976,8,8
2977,2,6
2978,0,6
2979,6,7
2980,3,5
2981,8,7
2982,7,5
2983,8,8
2984,2,8
2985,6,5
2986,6,5
2987,6,4
2988,0,8
2989,4,3
2990,5,7
2991,3,5
2992,4,5
2993,1,6
2994,1,0
2995,9,7
2996,7,8
2997,0,5
2998,6,7
2999,2,5
3000,1,5
3001,4,5
3002,2,5
3003,7,5
3004,7,8
3005,1,8
3006,8,5
3007,3,3
3008,8,7
3009,7,5
3010,9,5
3011,8,8
3012,7,8
3013,2,5
3014,7,7
3015,9,7
3016,7,7
3017,2,5
3018,2,4
3019,3,5
3020,6,6
3021,3,7
3022,3,6
3023,9,7
3024,1,5
3025,1,8
3026,4,5
3027,8,5
3028,0,5
3029,9,7
3030,7,8
3031,5,7
3032,2,6
3033,8,5
3034,8,8
3035,3,8
3036,6,5
3037,3,8
3038,0,3
3039,8,8
3040,2,5
3041,2,5
3042,5,5
3043,9,5
3044,2,5
3045,6,5
3046,8,5
3047,3,7
3048,2,5
3049,8,5
3050,3,5
3051,3,7
3052,1,8
3053,1,5
3054,3,5
3055,0,8
3056,1,7
3057,8,8
3058,4,8
3059,1,5
3060,5,7
3061,8,7
3062,1,5
3063,5,7
3064,8,8
3065,0,5
3066,7,7
3067,8,8
3068,7,8
3069,5,5
3070,9,6
3071,5,4
3072,5,7
3073,3,7
3074,0,5
3075,7,5
3076,8,5
3077,4,8
3078,5,7
3079,1,5
3080,6,5
3081,4,5
3082,2,8
3083,4,8
3084,4,5
3085,7,8
3086,7,7
3087,9,7
3088,7,8
3089,2,5
3090,5,8
3091,8,8
3092,5,8
3093,8,8
3094,5,2
3095,3,5
3096,0,7
3097,9,8
3098,7,5
3099,2,5
3100,0,8
3101,6,5
3102,8,5
3103,4,7
3104,0,5
3105,7,5
3106,3,5
3107,7,5
3108,6,7
3109,8,5
3110,4,7
3111,7,7
3112,0,5
3113,0,8
3114,4,5
3115,0,3
3116,6,8
3117,7,7
3118,8,5
3119,1,7
3120,3,7
3121,8,5
3122,1,6
3123,7,7
3124,3,5
3125,6,5
3126,1,7
3127,1,7
3128,6,5
3129,6,5
3130,9,8
3131,8,8
3132,0,8
3133,8,8
3134,2,5
3135,7,5
3136,7,5
3137,1,7
3138,3,8
3139,0,8
3140,3,5
3141,0,5
3142,7,8
3143,8,5
3144,7,5
3145,6,5
3146,5,7
3147,2,8
3148,6,8
3149,7,5
3150,5,8
3151,5,8
3152,8,5
3153,9,5
3154,7,5
3155,3,9
3156,2,5
3157,4,5
3158,8,5
3159,3,5
3160,9,8
3161,5,5
3162,7,7
3163,6,5
3164,2,8
3165,6,8
3166,7,4
3167,3,8
3168,8,7
3169,5,8
3170,1,5
3171,8,5
3172,9,5
3173,2,8
3174,6,8
3175,1,7
3176,4,5
3177,2,7
3178,7,7
3179,4,8
3180,0,8
3181,4,5
3182,4,8
3183,8,6
3184,9,5
3185,7,2
3186,9,5
3187,2,5
3188,6,6
3189,8,8
3190,2,5
3191,6,8
3192,0,5
3193,6,7
3194,3,6
3195,4,5
3196,1,8
3197,5,8
3198,6,3
3199,7,5
3200,5,7
3201,0,8
3202,7,5
3203,6,8
3204,2,8
3205,0,5
3206,5,7
3207,1,5
3208,1,3
3209,3,8
3210,7,7
3211,3,7
3212,8,5
3213,8,5
3214,7,3
3215,5,4
3216,9,5
3217,9,7
3218,5,5
3219,5,8
3220,4,5
3221,0,7
3222,7,5
3223,1,5
3224,4,5
3225,6,8
3226,0,5
3227,9,5
3228,9,5
3229,4,7
3230,6,8
3231,8,5
3232,6,5
3233,5,7
3234,7,7
3235,8,7
3236,0,6
3237,2,5
3238,7,7
3239,6,3
3240,2,7
3241,4,2
3242,8,7
3243,1,5
3244,0,8
3245,4,0
3246,8,5
3247,0,5
3248,7,5
3249,5,7
3250,8,8
3251,7,7
3252,7,7
3253,5,7
3254,5,5
3255,2,6
3256,7,7
3257,6,8
3258,2,8
3259,2,8
3260,0,3
3261,3,5
3262,6,5
3263,2,5
3264,0,6
3265,3,8
3266,9,9
3267,4,0
3268,5,5
3269,4,6
3270,4,5
3271,1,8
3272,2,5
3273,5,7
3274,7,5
3275,0,8
3276,5,5
3277,0,5
3278,2,5
3279,5,7
3280,0,8
3281,4,9
3282,8,5
3283,0,0
3284,2,7
3285,7,7
3286,2,7
3287,7,5
3288,2,5
3289,3,5
3290,4,8
3291,7,5
3292,1,7
3293,2,8
3294,3,5
3295,4,8
3296,2,5
3297,2,8
3298,3,5
3299,9,6
3300,9,7
3301,2,3
3302,8,8
3303,0,2
3304,4,8
3305,0,8
3306,0,5
3307,1,7
3308,9,7
3309,3,5
3310,9,5
3311,0,8
3312,8,5
3313,3,3
3314,9,8
3315,4,5
3316,7,7
3317,9,7
3318,1,5
3319,5,7
3320,8,5
3321,1,8
3322,3,5
3323,6,3
3324,2,8
3325,4,7
3326,8,5
3327,6,7
3328,3,5
3329,3,9
3330,0,6
3331,0,3
3332,0,8
3333,3,2
3334,6,5
3335,1,3
3336,6,7
3337,8,6
3338,6,5
3339,7,5
3340,3,5
3341,0,5
3342,0,5
3343,5,8
3344,8,8
3345,8,5
3346,8,8
3347,6,7
3348,1,5
3349,0,4
3350,8,7
3351,7,5
3352,8,5
3353,5,8
3354,8,5
3355,7,5
3356,0,6
3357,7,5
3358,2,6
3359,7,5
3360,1,7
3361,5,5
3362,5,7
3363,8,8
3364,3,5
3365,2,9
3366,8,5
3367,5,6
3368,9,5
3369,9,5
3370,2,5
3371,0,6
3372,6,8
3373,7,7
3374,1,6
3375,8,7
3376,8,5
3377,8,5
3378,7,7
3379,2,5
3380,0,7
3381,9,6
3382,7,7
3383,9,7
3384,6,5
3385,9,5
3386,4,7
3387,1,7
3388,4,0
3389,7,5
3390,2,8
3391,5,5
3392,2,5
3393,6,7
3394,2,7
3395,9,3
3396,0,5
3397,7,5
3398,1,7
3399,9,5
3400,7,8
3401,6,6
3402,5,8
3403,3,5
3404,8,8
3405,4,8
3406,9,7
3407,3,7
3408,9,5
3409,5,7
3410,7,8
3411,5,7
3412,1,8
3413,3,5
3414,3,8
3415,6,5
3416,6,5
3417,7,5
3418,5,5
3419,3,3
3420,5,5
3421,5,7
3422,8,8
3423,7,5
3424,7,5
3425,4,5
3426,6,8
3427,5,6
3428,5,7
3429,6,5
3430,4,5
3431,8,7
3432,3,5
3433,0,7
3434,9,5
3435,2,6
3436,3,8
3437,2,8
3438,2,8
3439,7,5
3440,4,5
3441,0,7
3442,7,5
3443,1,5
3444,4,3
3445,8,7
3446,1,8
3447,4,8
3448,7,5
3449,8,7
3450,2,4
3451,0,7
3452,7,5
3453,2,3
3454,0,5
3455,2,5
3456,2,6
3457,2,5
3458,2,8
3459,3,7
3460,0,5
3461,5,5
3462,2,8
3463,3,3
3464,2,5
3465,8,5
3466,0,7
3467,0,6
3468,8,7
3469,4,5
3470,6,3
3471,4,5
3472,8,8
3473,3,6
3474,5,8
3475,1,5
3476,3,5
3477,9,5
3478,1,7
3479,4,8
3480,9,5
3481,6,5
3482,7,8
3483,4,5
3484,0,8
3485,0,4
3486,2,9
3487,5,7
3488,6,8
3489,2,8
3490,5,8
3491,6,5
3492,5,7
3493,1,8
3494,7,7
3495,9,5
3496,2,7
3497,6,5
3498,7,5
3499,3,5
3500,0,8
3501,2,5
3502,8,5
3503,1,5
3504,0,6
3505,9,5
3506,9,5
3507,7,5
3508,8,8
3509,4,5
3510,6,5
3511,9,5
3512,7,5
3513,7,5
3514,5,3
3515,8,8
3516,8,8
3517,7,7
3518,5,7
3519,3,7
3520,5,7
3521,5,7
3522,0,5
3523,8,5
3524,9,8
3525,7,5
3526,2,7
3527,1,5
3528,4,5
3529,7,8
3530,1,5
3531,0,8
3532,2,5
3533,3,8
3534,2,5
3535,2,8
3536,9,7
3537,4,7
3538,7,7
3539,7,2
3540,0,8
3541,5,7
3542,0,5
3543,8,5
3544,8,5
3545,6,5
3546,8,3
3547,5,7
3548,6,5
3549,0,8
3550,7,8
3551,3,7
3552,0,3
3553,2,5
3554,2,7
3555,5,5
3556,2,5
3557,0,8
3558,7,5
3559,7,7
3560,7,5
3561,1,8
3562,5,7
3563,2,8
3564,1,5
3565,8,8
3566,5,5
3567,2,5
3568,4,7
3569,8,5
3570,7,5
3571,7,8
3572,6,7
3573,7,7
3574,1,8
3575,0,2
3576,9,7
3577,5,8
3578,3,5
3579,9,5
3580,3,5
3581,5,7
3582,0,8
3583,7,8
3584,4,5
3585,2,5
3586,0,5
3587,1,5
3588,6,5
3589,5,7
3590,9,7
3591,3,5
3592,2,8
3593,8,5
3594,5,8
3595,7,4
3596,3,5
3597,1,3
3598,2,8
3599,0,5
3600,8,8
3601,1,8
3602,8,8
3603,5,7
3604,6,8
3605,9,5
3606,3,7
3607,3,5
3608,8,8
3609,0,6
3610,4,5
3611,2,0
3612,0,8
3613,6,5
3614,4,8
3615,2,7
3616,3,5
3617,4,8
3618,5,5
3619,9,5
3620,1,5
3621,1,5
3622,9,8
3623,4,5
3624,7,7
3625,6,6
3626,4,5
3627,1,8
3628,0,8
3629,0,8
3630,7,5
3631,7,8
3632,0,5
3633,7,7
3634,8,5
3635,0,8
3636,5,8
3637,6,5
3638,4,5
3639,4,8
3640,8,8
3641,9,8
3642,7,8
3643,4,5
3644,9,5
3645,5,8
3646,3,8
3647,7,7
3648,2,8
3649,4,8
3650,1,5
3651,9,7
3652,7,7
3653,8,8
3654,1,5
3655,3,5
3656,9,5
3657,3,6
3658,6,3
3659,7,8
3660,8,8
3661,6,5
3662,5,8
3663,6,8
3664,7,7
3665,9,5
3666,9,8
3667,7,5
3668,0,4
3669,6,5
3670,2,5
3671,3,5
3672,4,8
3673,2,5
3674,9,5
3675,5,8
3676,3,7
3677,9,7
3678,2,8
3679,8,8
3680,8,9
3681,6,5
3682,0,8
3683,4,8
3684,1,7
3685,9,8
3686,3,5
3687,3,6
3688,5,7
3689,1,8
3690,5,7
3691,5,8
3692,9,5
3693,2,7
3694,8,8
3695,5,7
3696,5,8
3697,9,5
3698,5,7
3699,4,5
3700,6,5
3701,7,5
3702,3,5
3703,5,7
3704,4,5
3705,2,7
3706,3,5
3707,9,5
3708,4,8
3709,8,8
3710,1,8
3711,9,8
3712,2,5
3713,6,2
3714,2,3
3715,4,8
3716,8,8
3717,8,8
3718,7,7
3719,7,7
3720,3,5
3721,9,5
3722,3,9
3723,9,5
3724,6,5
3725,8,8
3726,2,8
3727,6,6
3728,9,8
3729,0,8
3730,4,5
3731,4,8
3732,5,5
3733,7,5
3734,0,5
3735,4,8
3736,6,5
3737,4,7
3738,1,8
3739,3,5
3740,1,7
3741,6,8
3742,7,7
3743,8,7
3744,8,2
3745,9,5
3746,7,7
3747,0,7
3748,5,3
3749,7,7
3750,3,5
3751,6,5
3752,0,6
3753,4,6
3754,0,5
3755,3,5
3756,6,5
3757,8,7
3758,8,5
3759,8,8
3760,0,3
3761,2,6
3762,3,5
3763,2,9
3764,8,5
3765,8,5
3766,1,5
3767,4,5
3768,1,8
3769,1,7
3770,6,7
3771,3,4
3772,2,7
3773,2,6
3774,8,5
3775,0,6
3776,0,8
3777,4,5
3778,1,6
3779,3,5
3780,2,5
3781,7,7
3782,0,8
3783,6,8
3784,7,5
3785,9,5
3786,9,5
3787,6,7
3788,7,7
3789,0,5
3790,9,7
3791,9,5
3792,8,3
3793,4,8
3794,8,5
3795,3,8
3796,4,5
3797,0,8
3798,9,5
3799,6,5
3800,6,5
3801,4,8
3802,3,7
3803,8,8
3804,4,7
3805,3,3
3806,6,8
3807,9,8
3808,6,5
3809,4,8
3810,7,7
3811,4,0
3812,7,7
3813,8,5
3814,8,5
3815,2,8
3816,2,8
3817,8,9
3818,8,6
3819,0,5
3820,1,6
3821,5,7
3822,8,5
3823,9,5
3824,8,5
3825,7,7
3826,1,7
3827,0,7
3828,3,5
3829,6,6
3830,6,5
3831,0,5
3832,9,3
3833,3,5
3834,9,7
3835,9,7
3836,1,7
3837,5,7
3838,9,5
3839,4,5
3840,1,7
3841,7,8
3842,0,5
3843,1,7
3844,0,7
3845,5,7
3846,3,5
3847,8,7
3848,8,8
3849,4,7
3850,1,2
3851,7,5
3852,0,5
3853,5,5
3854,0,3
3855,4,5
3856,1,5
3857,7,7
3858,1,5
3859,7,7
3860,9,6
3861,6,8
3862,3,7
3863,9,7
3864,6,5
3865,2,5
3866,5,2
3867,3,8
3868,5,7
3869,8,5
3870,8,5
3871,2,5
3872,4,8
3873,7,7
3874,7,7
3875,4,7
3876,6,5
3877,0,6
3878,5,7
3879,5,7
3880,2,8
3881,6,8
3882,2,8
3883,5,2
3884,6,5
3885,8,5
3886,5,7
3887,6,6
3888,9,8
3889,1,7
3890,3,5
3891,1,0
3892,4,5
3893,5,7
3894,9,5
3895,0,5
3896,9,5
3897,0,8
3898,3,5
3899,5,5
3900,6,5
3901,1,8
3902,5,8
3903,8,8
3904,5,6
3905,6,7
3906,6,5
3907,9,5
3908,1,8
3909,9,5
3910,1,3
3911,7,7
3912,1,8
3913,8,5
3914,0,8
3915,3,7
3916,4,0
3917,0,5
3918,2,8
3919,0,5
3920,3,5
3921,3,5
3922,8,8
3923,8,5
3924,0,5
3925,3,3
3926,6,7
3927,8,3
3928,1,5
3929,1,5
3930,3,8
3931,3,7
3932,2,5
3933,2,5
3934,1,8
3935,8,5
3936,3,7
3937,2,3
3938,0,5
3939,2,5
3940,3,5
3941,2,8
3942,3,7
3943,9,8
3944,2,5
3945,3,5
3946,0,7
3947,4,5
3948,5,8
3949,7,7
3950,1,8
3951,6,8
3952,1,6
3953,0,5
3954,0,5
3955,3,6
3956,8,5
3957,5,8
3958,1,7
3959,6,6
3960,5,7
3961,4,7
3962,8,5
3963,1,8
3964,7,8
3965,1,8
3966,6,8
3967,4,5
3968,9,5
3969,4,5
3970,2,5
3971,1,7
3972,5,3
3973,3,8
3974,1,5
3975,5,7
3976,8,5
3977,7,5
3978,7,8
3979,7,8
3980,2,5
3981,7,7
3982,5,7
3983,4,7
3984,4,7
3985,2,5
3986,0,9
3987,6,8
3988,8,8
3989,9,7
3990,9,5
3991,5,7
3992,8,8
3993,0,6
3994,4,8
3995,4,5
3996,1,8
3997,3,7
3998,7,5
3999,9,7
4000,0,5
4001,0,5
4002,9,5
4003,8,8
4004,5,8
4005,3,8
4006,0,5
4007,7,7
4008,1,3
4009,9,7
4010,7,7
4011,8,5
4012,4,8
4013,0,5
4014,9,5
4015,9,5
4016,1,6
4017,2,8
4018,0,5
4019,6,8
4020,2,6
4021,2,5
4022,5,7
4023,1,5
4024,0,5
4025,4,5
4026,8,7
4027,3,7
4028,4,8
4029,8,8
4030,3,5
4031,4,8
4032,0,8
4033,0,5
4034,3,5
4035,6,5
4036,7,8
4037,2,3
4038,4,5
4039,1,7
4040,5,5
4041,2,5
4042,0,3
4043,7,7
4044,9,7
4045,9,5
4046,1,8
4047,5,8
4048,5,8
4049,9,5
4050,1,8
4051,4,5
4052,6,7
4053,1,0
4054,2,8
4055,8,7
4056,3,8
4057,5,5
4058,7,7
4059,8,8
4060,0,5
4061,4,5
4062,2,8
4063,7,7
4064,2,8
4065,7,5
4066,5,7
4067,0,5
4068,8,7
4069,7,7
4070,8,5
4071,8,8
4072,4,8
4073,9,8
4074,2,5
4075,5,5
4076,5,7
4077,9,7
4078,9,7
4079,6,5
4080,4,5
4081,2,5
4082,6,8
4083,6,7
4084,3,3
4085,8,5
4086,7,5
4087,6,8
4088,6,6
4089,7,8
4090,5,6
4091,2,5
4092,9,5
4093,0,5
4094,3,5
4095,4,8
4096,4,5
4097,8,8
4098,4,5
4099,0,5
4100,2,5
4101,7,8
4102,0,8
4103,5,7
4104,2,8
4105,6,8
4106,6,5
4107,8,5
4108,0,7
4109,6,0
4110,2,8
4111,0,8
4112,2,5
4113,5,7
4114,5,5
4115,8,8
4116,0,8
4117,7,5
4118,0,0
4119,8,5
4120,9,7
4121,0,6
4122,2,6
4123,1,7
4124,2,7
4125,5,7
4126,1,5
4127,6,3
4128,2,5
4129,9,5
4130,6,5
4131,4,5
4132,9,5
4133,9,5
4134,1,5
4135,4,7
4136,3,3
