,True Label,Predicted Label
2139,3,1
2140,6,1
2141,7,7
2142,8,7
2143,7,1
2144,6,1
2145,4,7
2146,8,2
2147,9,1
2148,4,7
2149,8,7
2150,6,1
2151,3,1
2152,8,1
2153,3,1
2154,1,1
2155,0,1
2156,6,1
2157,2,1
2158,2,1
2159,5,1
2160,6,1
2161,9,3
2162,5,1
2163,8,1
2164,1,1
2165,4,1
2166,1,2
2167,7,2
2168,8,1
2169,4,1
2170,6,2
2171,1,1
2172,8,2
2173,4,7
2174,3,1
2175,1,3
2176,2,1
2177,8,2
2178,0,1
2179,8,1
2180,5,1
2181,9,1
2182,1,7
2183,4,2
2184,2,1
2185,0,2
2186,2,2
2187,7,1
2188,0,1
2189,9,1
2190,0,1
2191,2,1
2192,5,1
2193,7,1
2194,6,2
2195,7,2
2196,9,1
2197,4,3
2198,2,1
2199,6,2
2200,2,1
2201,4,2
2202,4,1
2203,8,7
2204,0,1
2205,4,1
2206,4,2
2207,5,2
2208,8,1
2209,0,1
2210,6,1
2211,8,2
2212,9,1
2213,8,1
2214,5,1
2215,6,5
2216,9,7
2217,0,1
2218,4,1
2219,8,1
2220,7,1
2221,1,1
2222,3,1
2223,4,1
2224,5,1
2225,8,2
2226,0,1
2227,9,2
2228,1,1
2229,3,1
2230,3,1
2231,6,1
2232,9,1
2233,8,1
2234,7,2
2235,1,1
2236,0,1
2237,5,1
2238,7,1
2239,1,2
2240,7,2
2241,5,2
2242,2,1
2243,7,2
2244,9,1
2245,1,2
2246,8,2
2247,5,1
2248,2,1
2249,4,3
2250,9,1
2251,4,1
2252,7,1
2253,2,1
2254,2,1
2255,3,1
2256,4,7
2257,9,7
2258,1,2
2259,9,1
2260,2,2
2261,1,1
2262,7,1
2263,9,7
2264,4,7
2265,4,1
2266,1,1
2267,6,2
2268,7,7
2269,2,1
2270,7,1
2271,8,2
2272,8,2
2273,1,1
2274,9,3
2275,7,2
2276,1,1
2277,1,1
2278,7,1
2279,5,1
2280,3,1
2281,3,1
2282,5,1
2283,1,1
2284,3,3
2285,7,1
2286,6,1
2287,1,1
2288,3,2
2289,8,1
2290,7,1
2291,5,7
2292,9,7
2293,9,1
2294,0,1
2295,0,1
2296,2,1
2297,8,2
2298,8,1
2299,2,1
2300,3,1
2301,7,1
2302,1,2
2303,3,1
2304,0,1
2305,3,1
2306,4,2
2307,4,1
2308,3,1
2309,8,1
2310,9,2
2311,2,1
2312,3,1
2313,9,2
2314,7,1
2315,1,2
2316,1,1
2317,7,1
2318,0,1
2319,4,1
2320,9,1
2321,6,2
2322,5,2
2323,9,7
2324,1,1
2325,7,2
2326,0,2
2327,2,1
2328,0,2
2329,0,1
2330,4,7
2331,6,1
2332,7,2
2333,0,1
2334,7,1
2335,1,2
2336,4,2
2337,6,7
2338,4,1
2339,5,1
2340,4,7
2341,9,1
2342,9,1
2343,1,2
2344,7,1
2345,9,2
2346,5,1
2347,3,1
2348,3,1
2349,8,3
2350,2,1
2351,3,2
2352,6,2
2353,2,1
2354,2,1
2355,1,3
2356,1,1
2357,1,1
2358,1,1
2359,1,2
2360,6,1
2361,9,1
2362,8,0
2363,4,3
2364,3,2
2365,7,1
2366,1,1
2367,6,1
2368,4,1
2369,5,1
2370,0,7
2371,4,7
2372,7,2
2373,4,2
2374,2,1
2375,4,3
2376,0,7
2377,7,7
2378,0,7
2379,1,1
2380,9,2
2381,8,2
2382,8,1
2383,6,2
2384,0,1
2385,0,7
2386,4,7
2387,9,2
2388,6,3
2389,8,1
2390,2,1
2391,2,5
2392,3,2
2393,8,1
2394,4,2
2395,8,1
2396,2,1
2397,2,1
2398,1,1
2399,7,1
2400,5,1
2401,4,1
2402,4,1
2403,0,1
2404,4,1
2405,3,2
2406,9,1
2407,7,1
2408,3,1
2409,1,2
2410,0,1
2411,1,2
2412,2,2
2413,5,1
2414,9,7
2415,2,7
2416,1,2
2417,0,1
2418,1,1
2419,8,1
2420,9,1
2421,1,2
2422,6,2
2423,8,1
2424,3,1
2425,8,1
2426,9,1
2427,3,1
2428,6,1
2429,2,1
2430,8,2
2431,3,3
2432,2,2
2433,2,1
2434,1,1
2435,0,1
2436,4,7
2437,2,1
2438,9,2
2439,2,1
2440,4,1
2441,3,1
2442,7,7
2443,9,1
2444,1,1
2445,5,1
2446,2,1
2447,4,2
2448,9,1
2449,0,1
2450,3,7
2451,8,3
2452,5,3
2453,3,1
2454,6,2
2455,0,1
2456,9,1
2457,4,2
2458,6,2
2459,2,1
2460,5,2
2461,0,1
2462,2,7
2463,7,1
2464,4,1
2465,6,1
2466,6,7
2467,8,1
2468,6,3
2469,6,1
2470,8,1
2471,6,1
2472,9,2
2473,1,2
2474,7,1
2475,2,2
2476,5,2
2477,9,1
2478,9,3
2479,0,2
2480,7,2
2481,2,1
2482,7,7
2483,6,1
2484,7,1
2485,0,1
2486,6,2
2487,5,1
2488,2,1
2489,4,7
2490,7,1
2491,2,1
2492,0,1
2493,9,2
2494,9,1
2495,2,1
2496,2,5
2497,9,1
2498,4,2
2499,4,1
2500,2,1
2501,3,1
2502,3,7
2503,2,1
2504,1,2
2505,7,7
2506,0,1
2507,7,3
2508,6,2
2509,4,1
2510,1,2
2511,3,1
2512,8,1
2513,7,1
2514,4,1
2515,5,7
2516,9,7
2517,2,2
2518,5,1
2519,1,2
2520,8,1
2521,7,1
2522,3,7
2523,7,7
2524,1,1
2525,5,2
2526,5,1
2527,0,1
2528,9,2
2529,1,2
2530,4,1
2531,0,2
2532,6,1
2533,3,2
2534,3,2
2535,6,1
2536,0,7
2537,4,1
2538,9,2
2539,7,2
2540,5,2
2541,1,1
2542,6,1
2543,8,5
2544,9,1
2545,5,1
2546,5,7
2547,7,1
2548,9,1
2549,3,1
2550,8,5
2551,3,1
2552,8,2
2553,1,2
2554,5,1
2555,3,1
2556,5,1
2557,0,1
2558,5,1
2559,5,1
2560,3,2
2561,8,1
2562,6,3
2563,7,1
2564,7,2
2565,7,1
2566,3,1
2567,7,1
2568,0,1
2569,5,2
2570,9,7
2571,0,2
2572,2,1
2573,5,1
2574,5,2
2575,3,1
2576,1,2
2577,7,1
2578,7,1
2579,8,5
2580,6,2
2581,5,1
2582,9,2
2583,3,2
2584,8,1
2585,9,2
2586,5,1
2587,3,2
2588,7,7
2589,9,7
2590,1,2
2591,7,2
2592,0,1
2593,0,1
2594,3,1
2595,7,1
2596,2,1
2597,5,2
2598,8,1
2599,1,1
2600,8,1
2601,6,1
2602,2,1
2603,9,2
2604,5,1
2605,7,1
2606,5,1
2607,7,1
2608,8,1
2609,6,2
2610,2,1
2611,5,1
2612,1,2
2613,4,3
2614,8,2
2615,4,7
2616,5,1
2617,8,1
2618,3,1
2619,0,1
2620,6,5
2621,2,1
2622,7,7
2623,3,2
2624,3,1
2625,2,1
2626,1,1
2627,0,2
2628,7,1
2629,3,2
2630,4,1
2631,0,1
2632,3,2
2633,9,7
2634,3,1
2635,2,1
2636,8,2
2637,9,2
2638,0,1
2639,3,1
2640,8,1
2641,0,7
2642,7,1
2643,6,1
2644,5,1
2645,4,2
2646,7,1
2647,3,1
2648,9,1
2649,0,5
2650,8,2
2651,6,1
2652,2,1
2653,5,1
2654,6,3
2655,1,5
2656,0,1
2657,0,1
2658,4,2
2659,4,1
2660,0,1
2661,1,1
2662,2,2
2663,3,1
2664,2,1
2665,7,1
2666,7,1
2667,8,2
2668,5,1
2669,2,1
2670,5,1
2671,7,2
2672,6,7
2673,9,2
2674,1,1
2675,4,1
2676,1,2
2677,6,1
2678,4,2
2679,2,1
2680,4,1
2681,3,1
2682,5,1
2683,4,1
2684,3,2
2685,9,1
2686,5,2
2687,0,1
2688,1,1
2689,5,2
2690,3,1
2691,8,1
2692,9,1
2693,1,1
2694,9,2
2695,7,1
2696,9,1
2697,5,2
2698,5,1
2699,2,1
2700,7,1
2701,4,1
2702,6,2
2703,0,1
2704,1,1
2705,1,1
2706,1,3
2707,0,7
2708,4,2
2709,4,1
2710,7,1
2711,6,2
2712,3,7
2713,0,1
2714,0,1
2715,4,7
2716,3,1
2717,0,2
2718,6,7
2719,1,3
2720,9,1
2721,6,1
2722,1,1
2723,3,2
2724,8,1
2725,1,1
2726,2,1
2727,5,1
2728,6,7
2729,2,1
2730,7,7
2731,3,2
2732,6,1
2733,0,1
2734,1,1
2735,9,2
2736,7,1
2737,6,1
2738,6,2
2739,8,1
2740,9,2
2741,2,2
2742,9,1
2743,5,1
2744,8,5
2745,3,1
2746,1,2
2747,0,1
2748,0,1
2749,7,2
2750,6,2
2751,6,1
2752,2,1
2753,1,1
2754,6,1
2755,9,2
2756,3,1
2757,1,1
2758,8,1
2759,6,2
2760,9,1
2761,0,7
2762,6,1
2763,0,1
2764,0,1
2765,0,1
2766,6,1
2767,3,1
2768,5,1
2769,9,1
2770,3,7
2771,4,2
2772,5,1
2773,5,3
2774,8,1
2775,5,1
2776,3,1
2777,0,2
2778,4,1
2779,0,2
2780,2,1
2781,9,1
2782,6,1
2783,8,1
2784,2,1
2785,3,1
2786,1,1
2787,2,7
2788,1,1
2789,1,2
2790,5,1
2791,6,1
2792,9,2
2793,8,1
2794,0,1
2795,6,1
2796,6,1
2797,5,1
2798,5,1
2799,3,1
2800,8,1
2801,6,7
2802,2,1
2803,1,1
2804,4,2
2805,5,7
2806,4,2
2807,3,2
2808,7,1
2809,8,1
2810,5,1
2811,0,1
2812,9,1
2813,3,1
2814,5,1
2815,1,1
2816,1,2
2817,0,2
2818,4,2
2819,4,1
2820,7,2
2821,0,1
2822,1,1
2823,7,1
2824,0,1
2825,1,1
2826,6,1
2827,1,1
2828,4,2
2829,5,2
2830,6,2
2831,6,2
2832,5,1
2833,7,7
2834,8,1
2835,4,1
2836,4,1
2837,7,2
2838,2,1
2839,5,7
2840,3,1
2841,7,1
2842,0,1
2843,7,1
2844,7,1
2845,9,7
2846,6,1
2847,4,1
2848,2,3
2849,8,1
2850,5,1
2851,7,7
2852,8,1
2853,3,7
2854,9,1
2855,5,2
2856,8,2
2857,9,1
2858,9,1
2859,8,1
2860,6,1
2861,2,3
2862,8,1
2863,9,2
2864,2,1
2865,3,1
2866,6,1
2867,1,1
2868,1,1
2869,8,1
2870,9,1
2871,3,2
2872,4,1
2873,0,2
2874,7,1
2875,9,1
2876,6,1
2877,4,2
2878,1,1
2879,4,1
2880,1,1
2881,3,1
2882,4,7
2883,9,1
2884,3,2
2885,1,1
2886,4,1
2887,7,1
2888,7,1
2889,4,1
2890,7,1
2891,2,1
2892,9,1
2893,3,1
2894,0,1
2895,8,1
2896,8,1
2897,8,1
2898,4,1
2899,0,7
2900,4,1
2901,4,2
2902,1,3
2903,5,1
2904,2,1
2905,8,1
2906,3,1
2907,4,7
2908,9,1
2909,5,1
2910,2,7
2911,8,1
2912,1,2
2913,5,1
2914,3,7
2915,7,7
2916,9,1
2917,4,2
2918,2,7
2919,5,7
2920,6,2
2921,3,1
2922,5,1
2923,9,7
2924,3,1
2925,5,1
2926,9,1
2927,3,2
2928,1,1
2929,9,1
2930,5,1
2931,3,1
2932,0,2
2933,6,1
2934,9,1
2935,8,1
2936,4,1
2937,0,1
2938,4,1
2939,9,1
2940,2,1
2941,9,1
2942,0,1
2943,1,2
2944,0,1
2945,3,1
2946,1,1
2947,6,2
2948,5,1
2949,8,1
2950,1,2
2951,5,1
2952,3,1
2953,3,7
2954,0,2
2955,3,1
2956,5,1
2957,5,5
2958,9,2
2959,2,2
2960,8,1
2961,7,1
2962,0,1
2963,4,7
2964,9,7
2965,1,1
2966,9,1
2967,7,1
2968,7,2
2969,5,1
2970,5,1
2971,2,1
2972,0,1
2973,9,1
2974,1,2
2975,8,1
2976,6,1
2977,2,1
2978,3,2
2979,9,1
2980,6,1
2981,2,1
2982,1,2
2983,9,7
2984,1,1
2985,3,1
2986,5,1
2987,5,1
2988,0,1
2989,3,1
2990,8,7
2991,3,1
2992,3,1
2993,7,2
2994,6,1
2995,6,1
2996,0,1
2997,1,1
2998,4,2
2999,0,7
3000,6,1
3001,9,1
3002,8,1
3003,1,1
3004,2,2
3005,9,1
3006,9,7
3007,5,1
3008,9,1
3009,7,1
3010,3,1
3011,7,2
3012,8,1
3013,0,1
3014,1,2
3015,3,1
3016,0,1
3017,4,1
3018,6,2
3019,1,2
3020,0,1
3021,2,1
3022,5,2
3023,8,1
3024,4,2
3025,4,1
3026,1,2
3027,1,2
3028,5,3
3029,4,1
3030,6,5
3031,6,2
3032,0,1
3033,6,1
3034,9,1
3035,2,5
3036,6,2
3037,2,2
3038,7,1
3039,1,1
3040,7,3
3041,9,2
3042,4,7
3043,0,1
3044,0,1
3045,3,1
3046,8,7
3047,2,1
3048,2,1
3049,3,1
3050,1,1
3051,6,1
3052,0,1
3053,5,1
3054,7,1
3055,7,1
3056,9,1
3057,2,1
3058,6,1
3059,7,1
3060,9,3
3061,7,2
3062,8,1
3063,6,1
3064,8,2
3065,8,1
3066,4,1
3067,6,2
3068,8,0
3069,4,1
3070,1,2
3071,2,3
3072,8,1
3073,1,1
3074,3,1
3075,9,2
3076,4,7
3077,0,1
3078,3,3
3079,7,2
3080,3,7
3081,2,1
3082,3,1
3083,3,7
3084,7,1
3085,3,7
3086,4,2
3087,0,1
3088,6,3
3089,2,1
3090,0,1
3091,8,1
3092,1,2
3093,5,1
3094,3,2
3095,5,2
3096,4,2
3097,1,2
3098,7,1
3099,1,5
3100,5,7
3101,7,1
3102,5,1
3103,7,2
3104,3,1
3105,2,1
3106,2,1
3107,7,2
3108,3,1
3109,7,2
3110,3,7
3111,7,1
3112,8,1
3113,5,3
3114,4,2
3115,5,2
3116,2,1
3117,5,2
3118,6,1
3119,5,7
3120,3,2
3121,6,1
3122,7,1
3123,4,1
3124,1,2
3125,7,1
3126,1,2
3127,5,1
3128,2,1
3129,3,1
3130,6,7
3131,3,2
3132,1,1
3133,4,1
3134,2,2
3135,6,2
3136,7,5
3137,4,7
3138,3,1
3139,8,1
3140,0,1
3141,6,1
3142,2,5
3143,1,2
3144,6,1
3145,5,1
3146,3,2
3147,9,1
3148,1,2
3149,9,1
3150,3,2
3151,2,1
3152,1,1
3153,8,1
3154,4,5
3155,4,1
3156,6,2
3157,5,1
3158,8,1
3159,6,2
3160,9,1
3161,7,1
3162,7,1
3163,8,2
3164,6,2
3165,9,7
3166,7,2
3167,3,2
3168,9,7
3169,4,1
3170,0,1
3171,5,2
3172,4,2
3173,6,1
3174,4,7
3175,1,1
3176,2,2
3177,3,2
3178,0,7
3179,0,7
3180,2,2
3181,6,7
3182,6,7
3183,5,2
3184,7,2
3185,0,2
3186,8,1
3187,6,3
3188,4,2
3189,7,2
3190,9,1
3191,0,2
3192,7,2
3193,3,1
3194,4,1
3195,2,1
3196,1,1
3197,8,1
3198,8,2
3199,5,1
3200,9,7
3201,2,1
3202,7,2
3203,1,2
3204,8,7
3205,8,1
3206,8,2
3207,2,1
3208,7,1
3209,6,1
3210,0,5
3211,1,1
3212,2,2
3213,7,1
3214,1,2
3215,0,1
3216,8,2
3217,3,1
3218,6,1
3219,0,1
3220,5,1
3221,3,1
3222,6,2
3223,2,3
3224,8,3
3225,7,1
3226,0,2
3227,1,1
3228,4,1
3229,2,1
3230,1,1
3231,1,1
3232,4,1
3233,4,1
3234,4,2
3235,4,2
3236,7,2
3237,1,2
3238,6,1
3239,2,1
3240,9,1
3241,9,1
3242,0,1
3243,0,1
3244,1,1
3245,8,1
3246,8,1
3247,4,1
3248,3,1
3249,4,1
3250,2,1
3251,0,2
3252,6,5
3253,1,1
3254,6,1
3255,1,1
3256,2,1
3257,2,1
3258,2,1
3259,1,1
3260,2,1
3261,3,1
3262,7,2
3263,8,1
3264,1,1
3265,0,2
3266,0,1
3267,2,1
3268,1,2
3269,6,1
3270,6,1
3271,0,1
3272,1,1
3273,6,1
3274,2,1
3275,5,1
3276,1,2
3277,7,1
3278,4,1
3279,8,2
3280,2,1
3281,1,2
3282,4,2
3283,3,2
3284,8,7
3285,3,1
3286,9,1
3287,9,1
3288,4,1
3289,8,1
3290,3,7
3291,4,1
3292,7,2
3293,2,1
3294,7,2
3295,5,1
3296,7,2
3297,0,1
3298,4,1
3299,3,1
3300,3,1
3301,2,2
3302,6,1
3303,7,1
3304,6,1
3305,0,1
3306,0,1
3307,6,2
3308,7,1
3309,7,2
3310,0,7
3311,5,7
3312,5,1
3313,8,1
3314,1,2
3315,0,1
3316,7,2
3317,0,2
3318,2,1
3319,8,1
3320,1,1
3321,5,1
3322,0,1
3323,8,1
3324,8,1
3325,0,7
3326,3,1
3327,2,1
3328,7,1
3329,7,1
3330,2,3
3331,6,1
3332,4,1
3333,7,2
3334,5,1
3335,5,1
3336,5,1
3337,2,1
3338,9,7
3339,2,1
3340,8,1
3341,4,1
3342,6,2
3343,8,1
3344,6,2
3345,5,1
3346,0,7
3347,0,2
3348,8,7
3349,7,7
3350,6,1
3351,1,2
3352,7,1
3353,1,1
3354,1,1
3355,2,1
3356,7,2
3357,4,7
3358,0,1
3359,0,1
3360,7,7
3361,7,1
3362,6,2
3363,3,1
3364,8,7
3365,6,2
3366,4,1
3367,2,1
3368,0,1
3369,9,2
3370,4,1
3371,0,1
3372,5,3
3373,7,1
3374,8,2
3375,2,1
3376,7,1
3377,4,1
3378,7,1
3379,1,1
3380,1,2
3381,3,2
3382,6,1
3383,6,1
3384,2,1
3385,9,1
3386,1,1
3387,9,1
3388,4,2
3389,8,1
3390,3,1
3391,6,2
3392,9,1
3393,5,1
3394,9,1
3395,6,2
3396,2,1
3397,4,1
3398,6,1
3399,7,2
3400,7,1
3401,0,1
3402,6,1
3403,6,1
3404,9,1
3405,4,2
3406,8,7
3407,3,1
3408,5,1
3409,3,5
3410,4,7
3411,9,1
3412,0,1
3413,0,1
3414,5,7
3415,2,1
3416,5,1
3417,0,2
3418,7,2
3419,1,2
3420,1,1
3421,1,2
3422,6,7
3423,7,1
3424,6,7
3425,7,7
3426,9,1
3427,6,2
3428,6,2
3429,4,1
3430,1,2
3431,4,2
3432,3,1
3433,1,1
3434,1,2
3435,2,1
3436,2,1
3437,4,1
3438,1,2
3439,0,1
3440,8,1
3441,7,0
3442,6,1
3443,3,2
3444,4,7
3445,0,1
3446,0,1
3447,6,7
3448,3,1
3449,3,7
3450,0,1
3451,7,1
3452,1,1
3453,7,2
3454,1,1
3455,1,1
3456,3,7
3457,1,1
3458,0,1
3459,9,2
3460,9,1
3461,7,2
3462,5,7
3463,4,7
3464,1,1
3465,4,2
3466,8,1
3467,9,2
3468,5,2
3469,3,1
3470,5,2
3471,1,1
3472,9,2
3473,8,7
3474,2,1
3475,3,1
3476,3,1
3477,9,1
3478,9,2
3479,0,1
3480,1,1
3481,0,1
3482,2,2
3483,9,1
3484,3,1
3485,9,1
3486,3,1
3487,3,2
3488,6,1
3489,2,1
3490,4,2
3491,9,1
3492,8,1
3493,3,1
3494,7,1
3495,4,2
3496,0,1
3497,4,1
3498,7,1
3499,8,1
3500,4,1
3501,9,2
3502,8,1
3503,9,0
3504,9,7
3505,7,1
3506,5,1
3507,9,2
3508,2,1
3509,8,1
3510,2,1
3511,2,1
3512,0,1
3513,2,1
3514,2,1
3515,3,7
3516,8,1
3517,4,2
3518,6,1
3519,8,1
3520,6,2
3521,8,1
3522,2,2
3523,4,1
3524,6,2
3525,7,1
3526,9,2
3527,3,1
3528,3,1
3529,9,1
3530,4,7
3531,3,1
3532,1,2
3533,4,1
3534,4,1
3535,7,1
3536,0,1
3537,5,1
3538,9,7
3539,6,1
3540,0,2
3541,4,7
3542,4,1
3543,4,2
3544,4,2
3545,6,7
3546,1,1
3547,2,7
3548,3,1
3549,3,3
3550,6,1
3551,4,1
3552,5,2
3553,9,1
3554,6,2
3555,8,3
3556,5,3
3557,6,1
3558,5,7
3559,8,1
3560,6,1
3561,4,2
3562,1,3
3563,8,1
3564,6,1
3565,5,3
3566,2,1
3567,8,2
3568,4,1
3569,5,1
3570,5,2
3571,4,2
3572,7,2
3573,7,1
3574,0,2
3575,7,2
3576,8,1
3577,2,1
3578,2,2
3579,3,1
3580,7,1
3581,0,1
3582,1,1
3583,8,1
3584,0,1
3585,7,7
3586,1,1
3587,9,7
3588,8,3
3589,7,7
3590,5,1
3591,5,7
3592,9,2
3593,1,1
3594,7,2
3595,5,7
3596,4,1
3597,9,2
3598,1,1
3599,2,1
3600,2,5
3601,1,2
3602,6,7
3603,6,1
3604,7,1
3605,1,1
3606,1,2
3607,4,1
3608,0,7
3609,7,1
3610,4,7
3611,2,1
3612,4,2
3613,0,1
3614,6,7
3615,4,2
3616,7,2
3617,6,1
3618,9,2
3619,5,7
3620,3,7
3621,4,7
3622,6,1
3623,5,1
3624,0,7
3625,1,1
3626,8,1
3627,8,2
3628,2,3
3629,8,5
3630,3,2
3631,5,1
3632,7,1
3633,8,0
3634,0,1
3635,8,7
3636,5,1
3637,7,1
3638,1,1
3639,1,1
3640,0,1
3641,1,1
3642,3,2
3643,7,1
3644,8,1
3645,5,7
3646,0,1
3647,7,2
3648,1,1
3649,1,2
3650,0,2
3651,1,2
3652,1,2
3653,4,1
3654,5,2
3655,2,1
3656,7,2
3657,6,3
3658,2,1
3659,3,1
3660,0,1
3661,2,1
3662,8,5
3663,5,0
3664,9,1
3665,6,2
3666,9,1
3667,7,7
3668,2,1
3669,1,2
3670,3,1
3671,6,2
3672,4,2
3673,1,2
3674,8,1
3675,2,1
3676,4,2
3677,0,2
3678,5,1
3679,1,2
3680,0,1
3681,2,5
3682,2,1
3683,6,1
3684,4,2
3685,4,1
3686,3,1
3687,9,3
3688,6,1
3689,1,1
3690,6,2
3691,5,7
3692,7,2
3693,9,3
3694,2,2
3695,0,1
3696,2,2
3697,6,1
3698,0,1
3699,1,1
3700,4,1
3701,3,1
3702,5,2
3703,2,1
3704,8,1
3705,8,1
3706,0,2
3707,8,1
3708,8,1
3709,9,1
3710,0,1
3711,9,1
3712,6,1
3713,7,1
3714,6,1
3715,3,1
3716,9,1
3717,3,2
3718,4,1
3719,7,2
3720,7,1
3721,7,1
3722,4,1
3723,9,1
3724,0,1
3725,6,3
3726,4,1
3727,8,1
3728,4,1
3729,2,5
3730,7,7
3731,2,1
3732,8,2
3733,1,2
3734,0,1
3735,0,1
3736,7,1
3737,8,1
3738,3,2
3739,3,2
3740,3,1
3741,1,1
3742,3,1
3743,7,2
3744,6,1
3745,1,1
3746,3,1
3747,1,3
3748,6,1
3749,6,1
3750,5,1
3751,7,1
3752,4,1
3753,7,2
3754,5,1
3755,9,1
3756,5,2
3757,8,2
3758,4,2
3759,9,1
3760,9,1
3761,1,2
3762,6,1
3763,5,2
3764,0,7
3765,1,1
3766,3,1
3767,7,1
3768,0,1
3769,3,1
3770,4,1
3771,8,1
3772,2,1
3773,2,1
3774,0,1
3775,2,1
3776,5,1
3777,1,1
3778,5,7
3779,1,2
3780,4,3
3781,8,1
3782,8,1
3783,9,1
3784,1,2
3785,2,1
3786,1,2
3787,3,1
3788,5,1
3789,1,1
3790,0,1
3791,9,2
3792,4,1
3793,4,1
3794,8,1
3795,3,7
3796,2,1
3797,5,1
3798,9,1
3799,7,2
3800,6,1
3801,6,1
3802,2,1
3803,0,1
3804,0,1
3805,0,2
3806,5,1
3807,8,1
3808,7,1
3809,1,2
3810,5,1
3811,2,1
3812,3,2
3813,8,1
3814,5,7
3815,1,1
3816,8,7
3817,2,1
3818,0,5
3819,4,1
3820,9,2
3821,9,2
3822,6,2
3823,2,1
3824,3,2
3825,3,1
3826,5,1
3827,6,1
3828,4,2
3829,8,1
3830,0,1
3831,9,3
3832,2,7
3833,8,1
3834,3,1
3835,6,2
3836,7,1
3837,5,1
3838,7,5
3839,2,1
3840,9,7
3841,4,1
3842,9,1
3843,1,2
3844,2,1
3845,8,1
3846,6,1
3847,0,1
3848,7,1
3849,0,7
3850,9,2
3851,1,2
3852,1,2
3853,6,1
3854,7,1
3855,5,1
3856,9,1
3857,9,1
3858,1,2
3859,9,1
3860,5,1
3861,9,7
3862,2,2
3863,5,1
3864,0,1
3865,4,2
3866,1,7
3867,0,1
3868,8,0
3869,9,3
3870,0,1
3871,8,2
3872,9,1
3873,8,3
3874,9,1
3875,4,1
3876,2,1
3877,5,2
3878,7,1
3879,9,2
3880,8,1
3881,9,2
3882,8,1
3883,0,1
3884,9,7
3885,9,1
3886,6,7
3887,8,2
3888,9,1
3889,9,1
3890,5,5
3891,9,1
3892,8,1
3893,5,2
3894,1,1
3895,0,7
3896,3,1
3897,3,1
3898,5,2
3899,2,1
3900,1,1
3901,6,7
3902,5,2
3903,0,1
3904,2,2
3905,8,1
3906,1,1
3907,5,1
3908,6,1
3909,2,1
3910,3,3
3911,0,5
3912,2,2
3913,2,1
3914,6,1
3915,4,7
3916,3,1
3917,5,1
3918,5,2
3919,1,1
3920,7,7
3921,2,1
3922,1,1
3923,6,2
3924,9,2
3925,1,1
3926,9,1
3927,9,1
3928,5,1
3929,5,2
3930,1,1
3931,6,1
3932,2,1
3933,2,1
3934,8,1
3935,6,7
3936,7,1
3937,1,2
3938,4,2
3939,6,1
3940,0,7
3941,4,1
3942,0,1
3943,3,1
3944,3,1
3945,2,1
3946,2,1
3947,3,1
3948,6,2
3949,8,7
3950,9,2
3951,8,2
3952,5,1
3953,3,1
3954,8,1
3955,5,1
3956,4,3
3957,5,1
3958,2,7
3959,0,1
3960,5,1
3961,6,1
3962,3,1
3963,2,1
3964,8,1
3965,3,2
3966,9,1
3967,9,1
3968,5,2
3969,7,7
3970,9,7
3971,4,7
3972,6,1
3973,7,1
3974,1,1
3975,3,1
3976,7,1
3977,3,1
3978,6,2
3979,6,1
3980,0,7
3981,9,5
3982,0,3
3983,1,2
3984,9,1
3985,9,1
3986,2,2
3987,8,1
3988,8,1
3989,0,1
3990,1,1
3991,6,1
3992,9,1
3993,7,1
3994,5,1
3995,3,1
3996,4,2
3997,7,2
3998,4,1
3999,9,1
4000,9,2
4001,4,2
4002,3,1
4003,6,1
4004,3,2
4005,1,1
4006,1,1
4007,7,1
4008,6,1
4009,9,3
4010,1,1
4011,8,1
4012,4,1
4013,1,2
4014,1,2
4015,9,1
4016,9,1
4017,4,2
4018,3,7
4019,6,1
4020,8,1
4021,1,1
4022,6,2
4023,0,7
4024,4,1
4025,1,1
4026,3,1
4027,7,7
4028,7,1
4029,4,1
4030,9,1
4031,5,2
4032,1,1
4033,0,1
4034,0,1
4035,1,2
4036,1,1
4037,6,2
4038,2,2
4039,1,1
4040,9,7
4041,8,7
4042,4,7
4043,0,7
4044,3,1
4045,6,1
4046,4,1
4047,9,1
4048,0,1
4049,7,1
4050,1,1
4051,6,7
4052,5,1
4053,7,1
4054,5,1
4055,2,7
4056,5,1
4057,1,1
4058,8,1
4059,5,2
4060,4,2
4061,7,1
4062,0,1
4063,6,1
4064,7,1
4065,0,2
4066,2,1
4067,5,2
4068,8,2
4069,1,1
4070,0,1
4071,4,1
4072,5,1
4073,7,1
4074,1,1
4075,8,1
4076,5,1
4077,1,2
4078,9,1
4079,0,1
4080,0,1
4081,6,1
4082,0,1
4083,7,1
4084,3,1
4085,1,1
4086,8,1
4087,3,1
4088,9,1
4089,7,1
4090,0,1
4091,0,1
4092,8,1
4093,9,1
4094,5,1
4095,9,1
4096,8,1
4097,3,3
4098,2,3
4099,7,7
4100,2,1
4101,9,1
4102,7,1
4103,2,1
4104,1,1
4105,1,1
4106,3,1
4107,7,1
4108,5,1
4109,3,1
4110,1,1
4111,9,7
4112,8,1
4113,2,7
4114,2,1
4115,2,1
4116,8,2
4117,8,1
4118,5,1
4119,7,1
4120,3,2
4121,8,1
4122,9,1
4123,8,1
4124,8,1
4125,6,7
4126,8,2
4127,2,1
4128,3,1
4129,9,1
4130,7,1
4131,5,2
4132,6,2
4133,2,1
4134,9,2
4135,2,1
4136,8,1
