,True Label,Predicted Label
2139,3,3
2140,6,7
2141,7,7
2142,8,9
2143,7,3
2144,6,7
2145,4,2
2146,8,7
2147,9,7
2148,4,4
2149,8,3
2150,6,6
2151,3,3
2152,8,5
2153,3,3
2154,1,1
2155,0,1
2156,6,6
2157,2,2
2158,2,7
2159,5,5
2160,6,1
2161,9,7
2162,5,9
2163,8,3
2164,1,1
2165,4,4
2166,1,3
2167,7,7
2168,8,3
2169,4,4
2170,6,2
2171,1,1
2172,8,3
2173,4,7
2174,3,3
2175,1,1
2176,2,1
2177,8,3
2178,0,1
2179,8,3
2180,5,5
2181,9,9
2182,1,3
2183,4,4
2184,2,2
2185,0,7
2186,2,3
2187,7,7
2188,0,8
2189,9,5
2190,0,4
2191,2,3
2192,5,3
2193,7,7
2194,6,5
2195,7,7
2196,9,9
2197,4,3
2198,2,3
2199,6,5
2200,2,1
2201,4,4
2202,4,8
2203,8,3
2204,0,5
2205,4,7
2206,4,1
2207,5,5
2208,8,8
2209,0,3
2210,6,3
2211,8,3
2212,9,9
2213,8,3
2214,5,7
2215,6,5
2216,9,7
2217,0,3
2218,4,4
2219,8,8
2220,7,7
2221,1,1
2222,3,3
2223,4,4
2224,5,7
2225,8,3
2226,0,3
2227,9,3
2228,1,1
2229,3,3
2230,3,3
2231,6,3
2232,9,9
2233,8,7
2234,7,7
2235,1,1
2236,0,5
2237,5,5
2238,7,7
2239,1,1
2240,7,7
2241,5,5
2242,2,3
2243,7,7
2244,9,9
2245,1,1
2246,8,3
2247,5,7
2248,2,2
2249,4,4
2250,9,9
2251,4,4
2252,7,7
2253,2,7
2254,2,3
2255,3,3
2256,4,7
2257,9,4
2258,1,3
2259,9,7
2260,2,1
2261,1,5
2262,7,7
2263,9,9
2264,4,7
2265,4,3
2266,1,9
2267,6,5
2268,7,7
2269,2,3
2270,7,7
2271,8,3
2272,8,7
2273,1,1
2274,9,9
2275,7,7
2276,1,1
2277,1,1
2278,7,7
2279,5,7
2280,3,3
2281,3,3
2282,5,3
2283,1,1
2284,3,3
2285,7,7
2286,6,7
2287,1,1
2288,3,7
2289,8,3
2290,7,3
2291,5,7
2292,9,3
2293,9,2
2294,0,7
2295,0,1
2296,2,2
2297,8,3
2298,8,8
2299,2,3
2300,3,3
2301,7,7
2302,1,1
2303,3,3
2304,0,8
2305,3,3
2306,4,3
2307,4,7
2308,3,3
2309,8,3
2310,9,7
2311,2,7
2312,3,3
2313,9,3
2314,7,7
2315,1,1
2316,1,1
2317,7,7
2318,0,5
2319,4,4
2320,9,1
2321,6,3
2322,5,5
2323,9,3
2324,1,3
2325,7,7
2326,0,5
2327,2,3
2328,0,4
2329,0,7
2330,4,7
2331,6,4
2332,7,7
2333,0,3
2334,7,3
2335,1,1
2336,4,7
2337,6,6
2338,4,7
2339,5,7
2340,4,4
2341,9,7
2342,9,7
2343,1,1
2344,7,7
2345,9,7
2346,5,3
2347,3,3
2348,3,3
2349,8,3
2350,2,2
2351,3,3
2352,6,7
2353,2,3
2354,2,2
2355,1,8
2356,1,1
2357,1,1
2358,1,1
2359,1,3
2360,6,7
2361,9,7
2362,8,3
2363,4,4
2364,3,3
2365,7,7
2366,1,1
2367,6,3
2368,4,7
2369,5,5
2370,0,7
2371,4,8
2372,7,7
2373,4,4
2374,2,2
2375,4,7
2376,0,8
2377,7,7
2378,0,3
2379,1,3
2380,9,7
2381,8,3
2382,8,3
2383,6,7
2384,0,7
2385,0,5
2386,4,7
2387,9,1
2388,6,5
2389,8,8
2390,2,3
2391,2,2
2392,3,3
2393,8,3
2394,4,4
2395,8,3
2396,2,2
2397,2,7
2398,1,8
2399,7,7
2400,5,3
2401,4,4
2402,4,4
2403,0,7
2404,4,4
2405,3,3
2406,9,9
2407,7,7
2408,3,3
2409,1,1
2410,0,3
2411,1,1
2412,2,2
2413,5,7
2414,9,7
2415,2,3
2416,1,1
2417,0,7
2418,1,1
2419,8,3
2420,9,9
2421,1,1
2422,6,7
2423,8,7
2424,3,3
2425,8,3
2426,9,7
2427,3,3
2428,6,3
2429,2,1
2430,8,7
2431,3,3
2432,2,1
2433,2,3
2434,1,1
2435,0,3
2436,4,4
2437,2,1
2438,9,9
2439,2,3
2440,4,7
2441,3,3
2442,7,7
2443,9,7
2444,1,1
2445,5,5
2446,2,2
2447,4,3
2448,9,3
2449,0,3
2450,3,3
2451,8,3
2452,5,5
2453,3,3
2454,6,3
2455,0,5
2456,9,3
2457,4,3
2458,6,3
2459,2,2
2460,5,5
2461,0,8
2462,2,8
2463,7,7
2464,4,4
2465,6,3
2466,6,1
2467,8,3
2468,6,7
2469,6,3
2470,8,7
2471,6,2
2472,9,3
2473,1,3
2474,7,3
2475,2,7
2476,5,7
2477,9,8
2478,9,4
2479,0,3
2480,7,3
2481,2,3
2482,7,7
2483,6,6
2484,7,7
2485,0,1
2486,6,2
2487,5,5
2488,2,7
2489,4,7
2490,7,7
2491,2,2
2492,0,3
2493,9,7
2494,9,7
2495,2,2
2496,2,7
2497,9,3
2498,4,7
2499,4,3
2500,2,7
2501,3,3
2502,3,3
2503,2,7
2504,1,1
2505,7,7
2506,0,1
2507,7,3
2508,6,3
2509,4,7
2510,1,1
2511,3,3
2512,8,3
2513,7,7
2514,4,3
2515,5,5
2516,9,7
2517,2,3
2518,5,5
2519,1,1
2520,8,3
2521,7,7
2522,3,3
2523,7,7
2524,1,1
2525,5,5
2526,5,3
2527,0,3
2528,9,9
2529,1,8
2530,4,7
2531,0,3
2532,6,1
2533,3,3
2534,3,7
2535,6,3
2536,0,8
2537,4,1
2538,9,3
2539,7,7
2540,5,4
2541,1,1
2542,6,5
2543,8,3
2544,9,7
2545,5,3
2546,5,5
2547,7,3
2548,9,3
2549,3,3
2550,8,3
2551,3,3
2552,8,3
2553,1,3
2554,5,5
2555,3,3
2556,5,3
2557,0,7
2558,5,5
2559,5,5
2560,3,3
2561,8,8
2562,6,5
2563,7,7
2564,7,7
2565,7,7
2566,3,3
2567,7,3
2568,0,3
2569,5,3
2570,9,7
2571,0,3
2572,2,2
2573,5,5
2574,5,3
2575,3,3
2576,1,1
2577,7,7
2578,7,1
2579,8,3
2580,6,7
2581,5,5
2582,9,3
2583,3,3
2584,8,3
2585,9,3
2586,5,5
2587,3,3
2588,7,7
2589,9,3
2590,1,1
2591,7,7
2592,0,3
2593,0,5
2594,3,3
2595,7,7
2596,2,1
2597,5,3
2598,8,8
2599,1,1
2600,8,3
2601,6,5
2602,2,2
2603,9,9
2604,5,5
2605,7,7
2606,5,5
2607,7,3
2608,8,3
2609,6,6
2610,2,7
2611,5,5
2612,1,1
2613,4,7
2614,8,3
2615,4,7
2616,5,1
2617,8,9
2618,3,3
2619,0,7
2620,6,8
2621,2,2
2622,7,7
2623,3,3
2624,3,3
2625,2,2
2626,1,1
2627,0,5
2628,7,7
2629,3,3
2630,4,4
2631,0,3
2632,3,3
2633,9,3
2634,3,3
2635,2,2
2636,8,4
2637,9,7
2638,0,2
2639,3,3
2640,8,3
2641,0,7
2642,7,7
2643,6,5
2644,5,5
2645,4,7
2646,7,7
2647,3,3
2648,9,3
2649,0,8
2650,8,5
2651,6,3
2652,2,7
2653,5,7
2654,6,1
2655,1,1
2656,0,9
2657,0,7
2658,4,3
2659,4,3
2660,0,7
2661,1,1
2662,2,2
2663,3,3
2664,2,2
2665,7,7
2666,7,7
2667,8,8
2668,5,4
2669,2,2
2670,5,7
2671,7,7
2672,6,3
2673,9,3
2674,1,1
2675,4,4
2676,1,1
2677,6,6
2678,4,7
2679,2,2
2680,4,3
2681,3,5
2682,5,7
2683,4,9
2684,3,3
2685,9,9
2686,5,5
2687,0,1
2688,1,9
2689,5,1
2690,3,3
2691,8,3
2692,9,9
2693,1,1
2694,9,7
2695,7,7
2696,9,7
2697,5,5
2698,5,5
2699,2,1
2700,7,7
2701,4,5
2702,6,1
2703,0,7
2704,1,1
2705,1,8
2706,1,1
2707,0,7
2708,4,3
2709,4,4
2710,7,7
2711,6,7
2712,3,3
2713,0,8
2714,0,4
2715,4,3
2716,3,3
2717,0,3
2718,6,7
2719,1,1
2720,9,3
2721,6,7
2722,1,1
2723,3,3
2724,8,8
2725,1,1
2726,2,1
2727,5,5
2728,6,4
2729,2,2
2730,7,7
2731,3,3
2732,6,1
2733,0,3
2734,1,3
2735,9,3
2736,7,7
2737,6,7
2738,6,3
2739,8,8
2740,9,3
2741,2,2
2742,9,3
2743,5,3
2744,8,7
2745,3,3
2746,1,1
2747,0,8
2748,0,3
2749,7,7
2750,6,8
2751,6,3
2752,2,2
2753,1,1
2754,6,1
2755,9,9
2756,3,3
2757,1,1
2758,8,3
2759,6,2
2760,9,3
2761,0,5
2762,6,2
2763,0,7
2764,0,4
2765,0,3
2766,6,1
2767,3,3
2768,5,5
2769,9,9
2770,3,3
2771,4,3
2772,5,5
2773,5,3
2774,8,3
2775,5,7
2776,3,3
2777,0,5
2778,4,1
2779,0,5
2780,2,3
2781,9,3
2782,6,5
2783,8,1
2784,2,7
2785,3,7
2786,1,1
2787,2,3
2788,1,1
2789,1,5
2790,5,5
2791,6,3
2792,9,9
2793,8,5
2794,0,7
2795,6,6
2796,6,3
2797,5,5
2798,5,5
2799,3,3
2800,8,4
2801,6,6
2802,2,2
2803,1,3
2804,4,7
2805,5,3
2806,4,7
2807,3,3
2808,7,7
2809,8,4
2810,5,3
2811,0,7
2812,9,7
2813,3,3
2814,5,5
2815,1,3
2816,1,1
2817,0,7
2818,4,4
2819,4,4
2820,7,7
2821,0,3
2822,1,3
2823,7,7
2824,0,7
2825,1,3
2826,6,7
2827,1,1
2828,4,4
2829,5,3
2830,6,7
2831,6,5
2832,5,5
2833,7,7
2834,8,8
2835,4,7
2836,4,7
2837,7,7
2838,2,3
2839,5,5
2840,3,3
2841,7,7
2842,0,3
2843,7,7
2844,7,7
2845,9,3
2846,6,4
2847,4,7
2848,2,3
2849,8,3
2850,5,5
2851,7,7
2852,8,5
2853,3,3
2854,9,9
2855,5,5
2856,8,8
2857,9,7
2858,9,9
2859,8,8
2860,6,5
2861,2,7
2862,8,3
2863,9,9
2864,2,2
2865,3,3
2866,6,3
2867,1,1
2868,1,1
2869,8,8
2870,9,7
2871,3,3
2872,4,3
2873,0,7
2874,7,7
2875,9,7
2876,6,8
2877,4,7
2878,1,3
2879,4,7
2880,1,1
2881,3,3
2882,4,4
2883,9,3
2884,3,3
2885,1,1
2886,4,4
2887,7,7
2888,7,7
2889,4,4
2890,7,3
2891,2,8
2892,9,3
2893,3,3
2894,0,3
2895,8,3
2896,8,3
2897,8,4
2898,4,7
2899,0,7
2900,4,7
2901,4,9
2902,1,3
2903,5,5
2904,2,2
2905,8,3
2906,3,3
2907,4,3
2908,9,9
2909,5,5
2910,2,7
2911,8,1
2912,1,1
2913,5,7
2914,3,3
2915,7,3
2916,9,3
2917,4,4
2918,2,7
2919,5,7
2920,6,3
2921,3,3
2922,5,5
2923,9,9
2924,3,3
2925,5,5
2926,9,4
2927,3,7
2928,1,5
2929,9,7
2930,5,5
2931,3,3
2932,0,1
2933,6,7
2934,9,9
2935,8,3
2936,4,4
2937,0,3
2938,4,7
2939,9,7
2940,2,2
2941,9,7
2942,0,7
2943,1,1
2944,0,7
2945,3,7
2946,1,5
2947,6,6
2948,5,5
2949,8,5
2950,1,1
2951,5,3
2952,3,3
2953,3,3
2954,0,7
2955,3,3
2956,5,5
2957,5,5
2958,9,3
2959,2,2
2960,8,8
2961,7,3
2962,0,3
2963,4,4
2964,9,9
2965,1,1
2966,9,7
2967,7,7
2968,7,7
2969,5,5
2970,5,3
2971,2,3
2972,0,8
2973,9,7
2974,1,3
2975,8,3
2976,6,5
2977,2,3
2978,3,3
2979,9,3
2980,6,3
2981,2,2
2982,1,1
2983,9,7
2984,1,1
2985,3,3
2986,5,5
2987,5,5
2988,0,5
2989,3,3
2990,8,3
2991,3,3
2992,3,3
2993,7,7
2994,6,3
2995,6,3
2996,0,7
2997,1,1
2998,4,7
2999,0,3
3000,6,5
3001,9,3
3002,8,3
3003,1,1
3004,2,3
3005,9,9
3006,9,7
3007,5,5
3008,9,7
3009,7,7
3010,3,3
3011,7,7
3012,8,8
3013,0,4
3014,1,1
3015,3,3
3016,0,8
3017,4,4
3018,6,5
3019,1,1
3020,0,7
3021,2,7
3022,5,5
3023,8,5
3024,4,4
3025,4,4
3026,1,1
3027,1,1
3028,5,5
3029,4,4
3030,6,5
3031,6,7
3032,0,3
3033,6,3
3034,9,7
3035,2,2
3036,6,3
3037,2,2
3038,7,7
3039,1,1
3040,7,3
3041,9,3
3042,4,4
3043,0,3
3044,0,3
3045,3,3
3046,8,3
3047,2,3
3048,2,2
3049,3,3
3050,1,3
3051,6,5
3052,0,7
3053,5,3
3054,7,7
3055,7,7
3056,9,7
3057,2,2
3058,6,6
3059,7,7
3060,9,1
3061,7,3
3062,8,5
3063,6,5
3064,8,3
3065,8,1
3066,4,7
3067,6,1
3068,8,3
3069,4,4
3070,1,1
3071,2,2
3072,8,3
3073,1,3
3074,3,3
3075,9,7
3076,4,7
3077,0,3
3078,3,1
3079,7,7
3080,3,3
3081,2,2
3082,3,3
3083,3,3
3084,7,7
3085,3,3
3086,4,7
3087,0,3
3088,6,5
3089,2,3
3090,0,3
3091,8,8
3092,1,1
3093,5,7
3094,3,3
3095,5,5
3096,4,4
3097,1,1
3098,7,7
3099,1,5
3100,5,3
3101,7,7
3102,5,3
3103,7,7
3104,3,3
3105,2,3
3106,2,3
3107,7,7
3108,3,3
3109,7,1
3110,3,3
3111,7,7
3112,8,3
3113,5,5
3114,4,7
3115,5,5
3116,2,3
3117,5,5
3118,6,2
3119,5,5
3120,3,3
3121,6,7
3122,7,7
3123,4,3
3124,1,3
3125,7,3
3126,1,3
3127,5,5
3128,2,1
3129,3,3
3130,6,5
3131,3,3
3132,1,3
3133,4,4
3134,2,7
3135,6,3
3136,7,7
3137,4,7
3138,3,3
3139,8,5
3140,0,5
3141,6,5
3142,2,2
3143,1,1
3144,6,3
3145,5,7
3146,3,3
3147,9,7
3148,1,1
3149,9,9
3150,3,3
3151,2,1
3152,1,1
3153,8,7
3154,4,7
3155,4,7
3156,6,5
3157,5,1
3158,8,8
3159,6,3
3160,9,5
3161,7,3
3162,7,7
3163,8,8
3164,6,3
3165,9,3
3166,7,7
3167,3,3
3168,9,3
3169,4,4
3170,0,5
3171,5,5
3172,4,7
3173,6,1
3174,4,7
3175,1,1
3176,2,2
3177,3,3
3178,0,3
3179,0,7
3180,2,2
3181,6,7
3182,6,2
3183,5,3
3184,7,7
3185,0,7
3186,8,3
3187,6,6
3188,4,4
3189,7,7
3190,9,9
3191,0,7
3192,7,7
3193,3,3
3194,4,9
3195,2,3
3196,1,1
3197,8,8
3198,8,5
3199,5,3
3200,9,7
3201,2,2
3202,7,3
3203,1,1
3204,8,3
3205,8,5
3206,8,1
3207,2,3
3208,7,7
3209,6,7
3210,0,3
3211,1,1
3212,2,2
3213,7,1
3214,1,1
3215,0,7
3216,8,3
3217,3,3
3218,6,5
3219,0,5
3220,5,5
3221,3,3
3222,6,3
3223,2,2
3224,8,5
3225,7,7
3226,0,7
3227,1,1
3228,4,4
3229,2,2
3230,1,3
3231,1,3
3232,4,1
3233,4,3
3234,4,4
3235,4,7
3236,7,3
3237,1,1
3238,6,5
3239,2,3
3240,9,3
3241,9,3
3242,0,7
3243,0,7
3244,1,1
3245,8,8
3246,8,5
3247,4,7
3248,3,3
3249,4,4
3250,2,2
3251,0,0
3252,6,5
3253,1,1
3254,6,5
3255,1,1
3256,2,3
3257,2,7
3258,2,2
3259,1,9
3260,2,2
3261,3,3
3262,7,7
3263,8,8
3264,1,3
3265,0,7
3266,0,3
3267,2,7
3268,1,1
3269,6,5
3270,6,7
3271,0,3
3272,1,5
3273,6,5
3274,2,2
3275,5,3
3276,1,1
3277,7,7
3278,4,4
3279,8,8
3280,2,3
3281,1,1
3282,4,7
3283,3,3
3284,8,3
3285,3,3
3286,9,3
3287,9,3
3288,4,1
3289,8,7
3290,3,3
3291,4,4
3292,7,7
3293,2,2
3294,7,7
3295,5,5
3296,7,3
3297,0,0
3298,4,7
3299,3,3
3300,3,1
3301,2,2
3302,6,1
3303,7,7
3304,6,1
3305,0,7
3306,0,3
3307,6,7
3308,7,7
3309,7,7
3310,0,7
3311,5,5
3312,5,3
3313,8,8
3314,1,3
3315,0,8
3316,7,7
3317,0,1
3318,2,2
3319,8,3
3320,1,1
3321,5,5
3322,0,7
3323,8,3
3324,8,3
3325,0,7
3326,3,3
3327,2,3
3328,7,7
3329,7,7
3330,2,3
3331,6,5
3332,4,7
3333,7,7
3334,5,5
3335,5,5
3336,5,5
3337,2,3
3338,9,7
3339,2,2
3340,8,7
3341,4,8
3342,6,8
3343,8,3
3344,6,1
3345,5,3
3346,0,8
3347,0,7
3348,8,8
3349,7,7
3350,6,5
3351,1,1
3352,7,3
3353,1,1
3354,1,3
3355,2,2
3356,7,7
3357,4,4
3358,0,8
3359,0,3
3360,7,7
3361,7,7
3362,6,7
3363,3,3
3364,8,3
3365,6,5
3366,4,4
3367,2,3
3368,0,7
3369,9,3
3370,4,4
3371,0,7
3372,5,5
3373,7,7
3374,8,3
3375,2,1
3376,7,7
3377,4,3
3378,7,7
3379,1,3
3380,1,1
3381,3,3
3382,6,3
3383,6,8
3384,2,1
3385,9,7
3386,1,1
3387,9,7
3388,4,7
3389,8,8
3390,3,3
3391,6,5
3392,9,9
3393,5,5
3394,9,7
3395,6,8
3396,2,7
3397,4,4
3398,6,8
3399,7,7
3400,7,7
3401,0,5
3402,6,3
3403,6,6
3404,9,3
3405,4,7
3406,8,7
3407,3,3
3408,5,5
3409,3,3
3410,4,7
3411,9,3
3412,0,7
3413,0,8
3414,5,5
3415,2,3
3416,5,5
3417,0,7
3418,7,3
3419,1,1
3420,1,1
3421,1,1
3422,6,8
3423,7,7
3424,6,5
3425,7,7
3426,9,7
3427,6,8
3428,6,5
3429,4,3
3430,1,1
3431,4,4
3432,3,3
3433,1,1
3434,1,1
3435,2,3
3436,2,2
3437,4,3
3438,1,1
3439,0,4
3440,8,3
3441,7,3
3442,6,8
3443,3,3
3444,4,7
3445,0,7
3446,0,3
3447,6,8
3448,3,3
3449,3,3
3450,0,8
3451,7,3
3452,1,1
3453,7,3
3454,1,1
3455,1,3
3456,3,3
3457,1,3
3458,0,3
3459,9,7
3460,9,7
3461,7,7
3462,5,5
3463,4,4
3464,1,3
3465,4,7
3466,8,7
3467,9,9
3468,5,3
3469,3,3
3470,5,3
3471,1,8
3472,9,7
3473,8,3
3474,2,4
3475,3,3
3476,3,3
3477,9,9
3478,9,4
3479,0,5
3480,1,3
3481,0,3
3482,2,1
3483,9,3
3484,3,3
3485,9,7
3486,3,3
3487,3,3
3488,6,8
3489,2,3
3490,4,9
3491,9,7
3492,8,3
3493,3,3
3494,7,3
3495,4,7
3496,0,7
3497,4,4
3498,7,7
3499,8,7
3500,4,7
3501,9,7
3502,8,3
3503,9,7
3504,9,3
3505,7,7
3506,5,5
3507,9,3
3508,2,3
3509,8,7
3510,2,2
3511,2,3
3512,0,7
3513,2,2
3514,2,7
3515,3,3
3516,8,3
3517,4,7
3518,6,5
3519,8,3
3520,6,2
3521,8,5
3522,2,3
3523,4,4
3524,6,6
3525,7,7
3526,9,7
3527,3,3
3528,3,3
3529,9,7
3530,4,4
3531,3,3
3532,1,1
3533,4,7
3534,4,8
3535,7,7
3536,0,3
3537,5,5
3538,9,9
3539,6,5
3540,0,8
3541,4,3
3542,4,2
3543,4,4
3544,4,7
3545,6,3
3546,1,3
3547,2,7
3548,3,3
3549,3,7
3550,6,5
3551,4,4
3552,5,5
3553,9,7
3554,6,5
3555,8,8
3556,5,5
3557,6,5
3558,5,3
3559,8,7
3560,6,4
3561,4,1
3562,1,1
3563,8,5
3564,6,3
3565,5,7
3566,2,3
3567,8,1
3568,4,7
3569,5,5
3570,5,5
3571,4,1
3572,7,7
3573,7,3
3574,0,7
3575,7,7
3576,8,3
3577,2,7
3578,2,7
3579,3,3
3580,7,7
3581,0,3
3582,1,1
3583,8,3
3584,0,4
3585,7,7
3586,1,1
3587,9,7
3588,8,3
3589,7,7
3590,5,5
3591,5,5
3592,9,3
3593,1,8
3594,7,7
3595,5,5
3596,4,7
3597,9,3
3598,1,3
3599,2,7
3600,2,3
3601,1,3
3602,6,6
3603,6,3
3604,7,7
3605,1,1
3606,1,1
3607,4,3
3608,0,0
3609,7,7
3610,4,3
3611,2,3
3612,4,4
3613,0,8
3614,6,6
3615,4,4
3616,7,7
3617,6,5
3618,9,3
3619,5,3
3620,3,3
3621,4,4
3622,6,5
3623,5,5
3624,0,5
3625,1,1
3626,8,3
3627,8,8
3628,2,2
3629,8,7
3630,3,3
3631,5,5
3632,7,7
3633,8,7
3634,0,5
3635,8,3
3636,5,5
3637,7,7
3638,1,1
3639,1,1
3640,0,7
3641,1,1
3642,3,3
3643,7,7
3644,8,8
3645,5,7
3646,0,5
3647,7,3
3648,1,1
3649,1,1
3650,0,3
3651,1,1
3652,1,1
3653,4,4
3654,5,5
3655,2,1
3656,7,7
3657,6,4
3658,2,1
3659,3,3
3660,0,4
3661,2,7
3662,8,8
3663,5,5
3664,9,9
3665,6,6
3666,9,9
3667,7,7
3668,2,2
3669,1,1
3670,3,3
3671,6,6
3672,4,7
3673,1,1
3674,8,5
3675,2,2
3676,4,4
3677,0,0
3678,5,3
3679,1,1
3680,0,7
3681,2,3
3682,2,2
3683,6,7
3684,4,7
3685,4,4
3686,3,3
3687,9,7
3688,6,3
3689,1,1
3690,6,3
3691,5,3
3692,7,7
3693,9,3
3694,2,1
3695,0,3
3696,2,2
3697,6,5
3698,0,7
3699,1,1
3700,4,7
3701,3,3
3702,5,3
3703,2,2
3704,8,5
3705,8,8
3706,0,3
3707,8,9
3708,8,3
3709,9,9
3710,0,7
3711,9,7
3712,6,5
3713,7,7
3714,6,3
3715,3,3
3716,9,3
3717,3,3
3718,4,7
3719,7,7
3720,7,7
3721,7,7
3722,4,4
3723,9,7
3724,0,5
3725,6,1
3726,4,9
3727,8,4
3728,4,4
3729,2,3
3730,7,7
3731,2,7
3732,8,8
3733,1,1
3734,0,1
3735,0,3
3736,7,3
3737,8,8
3738,3,3
3739,3,3
3740,3,3
3741,1,3
3742,3,3
3743,7,7
3744,6,5
3745,1,1
3746,3,7
3747,1,1
3748,6,5
3749,6,7
3750,5,3
3751,7,1
3752,4,4
3753,7,7
3754,5,3
3755,9,9
3756,5,7
3757,8,1
3758,4,7
3759,9,9
3760,9,9
3761,1,1
3762,6,1
3763,5,7
3764,0,7
3765,1,1
3766,3,3
3767,7,7
3768,0,0
3769,3,3
3770,4,4
3771,8,3
3772,2,7
3773,2,1
3774,0,5
3775,2,7
3776,5,5
3777,1,1
3778,5,7
3779,1,1
3780,4,1
3781,8,3
3782,8,7
3783,9,3
3784,1,9
3785,2,1
3786,1,1
3787,3,3
3788,5,5
3789,1,8
3790,0,5
3791,9,9
3792,4,7
3793,4,3
3794,8,3
3795,3,3
3796,2,3
3797,5,5
3798,9,3
3799,7,7
3800,6,1
3801,6,1
3802,2,7
3803,0,3
3804,0,3
3805,0,7
3806,5,5
3807,8,3
3808,7,3
3809,1,1
3810,5,7
3811,2,3
3812,3,3
3813,8,3
3814,5,5
3815,1,1
3816,8,3
3817,2,4
3818,0,1
3819,4,3
3820,9,7
3821,9,9
3822,6,7
3823,2,2
3824,3,3
3825,3,3
3826,5,5
3827,6,6
3828,4,4
3829,8,3
3830,0,3
3831,9,8
3832,2,3
3833,8,8
3834,3,3
3835,6,8
3836,7,7
3837,5,5
3838,7,7
3839,2,2
3840,9,7
3841,4,4
3842,9,7
3843,1,1
3844,2,2
3845,8,8
3846,6,7
3847,0,3
3848,7,3
3849,0,7
3850,9,7
3851,1,1
3852,1,1
3853,6,5
3854,7,7
3855,5,5
3856,9,7
3857,9,9
3858,1,1
3859,9,4
3860,5,3
3861,9,7
3862,2,2
3863,5,5
3864,0,5
3865,4,4
3866,1,3
3867,0,1
3868,8,8
3869,9,4
3870,0,5
3871,8,3
3872,9,3
3873,8,5
3874,9,9
3875,4,7
3876,2,3
3877,5,5
3878,7,7
3879,9,3
3880,8,3
3881,9,3
3882,8,3
3883,0,1
3884,9,7
3885,9,7
3886,6,3
3887,8,3
3888,9,7
3889,9,7
3890,5,3
3891,9,9
3892,8,3
3893,5,3
3894,1,1
3895,0,7
3896,3,3
3897,3,3
3898,5,5
3899,2,7
3900,1,1
3901,6,3
3902,5,5
3903,0,7
3904,2,3
3905,8,3
3906,1,3
3907,5,5
3908,6,5
3909,2,2
3910,3,3
3911,0,7
3912,2,7
3913,2,2
3914,6,3
3915,4,3
3916,3,3
3917,5,3
3918,5,5
3919,1,1
3920,7,7
3921,2,2
3922,1,1
3923,6,3
3924,9,7
3925,1,1
3926,9,3
3927,9,7
3928,5,3
3929,5,5
3930,1,9
3931,6,6
3932,2,7
3933,2,2
3934,8,7
3935,6,7
3936,7,7
3937,1,1
3938,4,4
3939,6,1
3940,0,7
3941,4,1
3942,0,7
3943,3,3
3944,3,3
3945,2,7
3946,2,3
3947,3,3
3948,6,1
3949,8,3
3950,9,3
3951,8,3
3952,5,5
3953,3,3
3954,8,8
3955,5,5
3956,4,4
3957,5,5
3958,2,7
3959,0,7
3960,5,5
3961,6,4
3962,3,7
3963,2,3
3964,8,3
3965,3,3
3966,9,9
3967,9,1
3968,5,3
3969,7,7
3970,9,7
3971,4,3
3972,6,5
3973,7,7
3974,1,1
3975,3,3
3976,7,1
3977,3,3
3978,6,5
3979,6,3
3980,0,3
3981,9,3
3982,0,9
3983,1,1
3984,9,9
3985,9,7
3986,2,3
3987,8,3
3988,8,8
3989,0,5
3990,1,1
3991,6,5
3992,9,7
3993,7,7
3994,5,5
3995,3,3
3996,4,4
3997,7,7
3998,4,1
3999,9,3
4000,9,3
4001,4,7
4002,3,3
4003,6,2
4004,3,3
4005,1,1
4006,1,1
4007,7,7
4008,6,7
4009,9,9
4010,1,1
4011,8,3
4012,4,4
4013,1,1
4014,1,1
4015,9,3
4016,9,9
4017,4,3
4018,3,3
4019,6,7
4020,8,3
4021,1,3
4022,6,5
4023,0,4
4024,4,4
4025,1,3
4026,3,3
4027,7,7
4028,7,7
4029,4,9
4030,9,7
4031,5,5
4032,1,8
4033,0,3
4034,0,8
4035,1,3
4036,1,1
4037,6,5
4038,2,1
4039,1,1
4040,9,9
4041,8,3
4042,4,4
4043,0,7
4044,3,3
4045,6,3
4046,4,3
4047,9,3
4048,0,1
4049,7,7
4050,1,1
4051,6,3
4052,5,5
4053,7,7
4054,5,5
4055,2,2
4056,5,5
4057,1,1
4058,8,3
4059,5,5
4060,4,7
4061,7,7
4062,0,3
4063,6,5
4064,7,7
4065,0,7
4066,2,7
4067,5,5
4068,8,8
4069,1,1
4070,0,3
4071,4,7
4072,5,5
4073,7,7
4074,1,1
4075,8,3
4076,5,5
4077,1,3
4078,9,3
4079,0,1
4080,0,7
4081,6,5
4082,0,7
4083,7,7
4084,3,3
4085,1,1
4086,8,4
4087,3,3
4088,9,3
4089,7,3
4090,0,5
4091,0,2
4092,8,8
4093,9,7
4094,5,3
4095,9,3
4096,8,3
4097,3,3
4098,2,2
4099,7,7
4100,2,3
4101,9,7
4102,7,7
4103,2,3
4104,1,1
4105,1,1
4106,3,3
4107,7,7
4108,5,5
4109,3,3
4110,1,1
4111,9,7
4112,8,3
4113,2,2
4114,2,1
4115,2,2
4116,8,7
4117,8,3
4118,5,5
4119,7,7
4120,3,3
4121,8,1
4122,9,4
4123,8,3
4124,8,7
4125,6,6
4126,8,3
4127,2,1
4128,3,3
4129,9,7
4130,7,7
4131,5,5
4132,6,6
4133,2,2
4134,9,3
4135,2,1
4136,8,3
