,True Label,Predicted Label
2139,3,7
2140,6,4
2141,7,7
2142,8,3
2143,7,7
2144,6,7
2145,4,7
2146,8,4
2147,9,4
2148,4,7
2149,8,4
2150,6,4
2151,3,7
2152,8,7
2153,3,3
2154,1,7
2155,0,7
2156,6,5
2157,2,7
2158,2,7
2159,5,7
2160,6,7
2161,9,4
2162,5,7
2163,8,3
2164,1,1
2165,4,7
2166,1,0
2167,7,7
2168,8,4
2169,4,4
2170,6,1
2171,1,1
2172,8,7
2173,4,4
2174,3,4
2175,1,7
2176,2,7
2177,8,7
2178,0,7
2179,8,6
2180,5,7
2181,9,7
2182,1,3
2183,4,1
2184,2,4
2185,0,1
2186,2,7
2187,7,7
2188,0,6
2189,9,5
2190,0,7
2191,2,7
2192,5,7
2193,7,2
2194,6,2
2195,7,4
2196,9,7
2197,4,7
2198,2,7
2199,6,5
2200,2,7
2201,4,4
2202,4,4
2203,8,7
2204,0,4
2205,4,4
2206,4,7
2207,5,7
2208,8,3
2209,0,7
2210,6,4
2211,8,4
2212,9,9
2213,8,2
2214,5,7
2215,6,2
2216,9,4
2217,0,7
2218,4,7
2219,8,7
2220,7,7
2221,1,1
2222,3,7
2223,4,4
2224,5,6
2225,8,7
2226,0,7
2227,9,7
2228,1,7
2229,3,7
2230,3,4
2231,6,4
2232,9,3
2233,8,4
2234,7,3
2235,1,9
2236,0,1
2237,5,8
2238,7,7
2239,1,4
2240,7,7
2241,5,7
2242,2,2
2243,7,7
2244,9,9
2245,1,1
2246,8,4
2247,5,7
2248,2,7
2249,4,4
2250,9,7
2251,4,7
2252,7,7
2253,2,4
2254,2,2
2255,3,7
2256,4,7
2257,9,7
2258,1,4
2259,9,4
2260,2,4
2261,1,4
2262,7,7
2263,9,7
2264,4,4
2265,4,4
2266,1,1
2267,6,2
2268,7,7
2269,2,7
2270,7,7
2271,8,7
2272,8,2
2273,1,7
2274,9,4
2275,7,7
2276,1,1
2277,1,7
2278,7,7
2279,5,7
2280,3,7
2281,3,3
2282,5,8
2283,1,2
2284,3,7
2285,7,7
2286,6,7
2287,1,1
2288,3,7
2289,8,7
2290,7,7
2291,5,2
2292,9,7
2293,9,4
2294,0,7
2295,0,7
2296,2,7
2297,8,7
2298,8,9
2299,2,7
2300,3,3
2301,7,7
2302,1,4
2303,3,3
2304,0,2
2305,3,8
2306,4,4
2307,4,6
2308,3,2
2309,8,7
2310,9,7
2311,2,7
2312,3,7
2313,9,2
2314,7,1
2315,1,2
2316,1,4
2317,7,7
2318,0,7
2319,4,7
2320,9,2
2321,6,8
2322,5,2
2323,9,7
2324,1,6
2325,7,7
2326,0,7
2327,2,7
2328,0,7
2329,0,2
2330,4,7
2331,6,1
2332,7,4
2333,0,4
2334,7,4
2335,1,1
2336,4,4
2337,6,4
2338,4,4
2339,5,7
2340,4,4
2341,9,4
2342,9,7
2343,1,4
2344,7,5
2345,9,4
2346,5,4
2347,3,7
2348,3,2
2349,8,2
2350,2,7
2351,3,7
2352,6,4
2353,2,4
2354,2,7
2355,1,2
2356,1,4
2357,1,5
2358,1,7
2359,1,3
2360,6,7
2361,9,4
2362,8,2
2363,4,4
2364,3,7
2365,7,7
2366,1,3
2367,6,7
2368,4,4
2369,5,4
2370,0,7
2371,4,6
2372,7,7
2373,4,7
2374,2,7
2375,4,1
2376,0,7
2377,7,7
2378,0,7
2379,1,2
2380,9,7
2381,8,7
2382,8,7
2383,6,3
2384,0,7
2385,0,9
2386,4,7
2387,9,1
2388,6,4
2389,8,4
2390,2,3
2391,2,7
2392,3,7
2393,8,9
2394,4,4
2395,8,7
2396,2,7
2397,2,7
2398,1,4
2399,7,4
2400,5,7
2401,4,7
2402,4,2
2403,0,4
2404,4,4
2405,3,7
2406,9,7
2407,7,4
2408,3,5
2409,1,3
2410,0,7
2411,1,7
2412,2,7
2413,5,4
2414,9,9
2415,2,2
2416,1,7
2417,0,7
2418,1,1
2419,8,4
2420,9,7
2421,1,2
2422,6,4
2423,8,2
2424,3,7
2425,8,4
2426,9,4
2427,3,7
2428,6,4
2429,2,7
2430,8,7
2431,3,7
2432,2,1
2433,2,4
2434,1,1
2435,0,7
2436,4,1
2437,2,7
2438,9,3
2439,2,7
2440,4,1
2441,3,3
2442,7,4
2443,9,4
2444,1,5
2445,5,7
2446,2,7
2447,4,3
2448,9,4
2449,0,7
2450,3,1
2451,8,7
2452,5,7
2453,3,7
2454,6,7
2455,0,2
2456,9,7
2457,4,4
2458,6,7
2459,2,7
2460,5,4
2461,0,7
2462,2,8
2463,7,7
2464,4,4
2465,6,7
2466,6,1
2467,8,4
2468,6,4
2469,6,7
2470,8,2
2471,6,7
2472,9,7
2473,1,4
2474,7,9
2475,2,7
2476,5,7
2477,9,9
2478,9,7
2479,0,7
2480,7,7
2481,2,7
2482,7,0
2483,6,7
2484,7,4
2485,0,7
2486,6,4
2487,5,7
2488,2,7
2489,4,7
2490,7,7
2491,2,7
2492,0,8
2493,9,4
2494,9,4
2495,2,7
2496,2,7
2497,9,4
2498,4,7
2499,4,7
2500,2,7
2501,3,7
2502,3,7
2503,2,7
2504,1,4
2505,7,4
2506,0,7
2507,7,9
2508,6,7
2509,4,7
2510,1,7
2511,3,7
2512,8,4
2513,7,1
2514,4,4
2515,5,4
2516,9,1
2517,2,7
2518,5,7
2519,1,4
2520,8,4
2521,7,7
2522,3,3
2523,7,7
2524,1,4
2525,5,7
2526,5,4
2527,0,2
2528,9,3
2529,1,2
2530,4,4
2531,0,4
2532,6,7
2533,3,6
2534,3,7
2535,6,2
2536,0,7
2537,4,7
2538,9,7
2539,7,4
2540,5,7
2541,1,4
2542,6,7
2543,8,3
2544,9,7
2545,5,7
2546,5,7
2547,7,4
2548,9,1
2549,3,3
2550,8,6
2551,3,2
2552,8,7
2553,1,5
2554,5,4
2555,3,7
2556,5,7
2557,0,7
2558,5,7
2559,5,7
2560,3,4
2561,8,3
2562,6,7
2563,7,7
2564,7,5
2565,7,7
2566,3,7
2567,7,7
2568,0,7
2569,5,7
2570,9,4
2571,0,7
2572,2,3
2573,5,7
2574,5,7
2575,3,7
2576,1,4
2577,7,1
2578,7,7
2579,8,5
2580,6,6
2581,5,7
2582,9,7
2583,3,7
2584,8,7
2585,9,4
2586,5,7
2587,3,7
2588,7,0
2589,9,7
2590,1,1
2591,7,7
2592,0,7
2593,0,7
2594,3,7
2595,7,1
2596,2,7
2597,5,7
2598,8,7
2599,1,2
2600,8,7
2601,6,7
2602,2,8
2603,9,9
2604,5,7
2605,7,4
2606,5,7
2607,7,1
2608,8,4
2609,6,4
2610,2,2
2611,5,7
2612,1,7
2613,4,1
2614,8,4
2615,4,7
2616,5,7
2617,8,4
2618,3,7
2619,0,2
2620,6,3
2621,2,7
2622,7,4
2623,3,3
2624,3,7
2625,2,2
2626,1,7
2627,0,9
2628,7,7
2629,3,7
2630,4,1
2631,0,7
2632,3,7
2633,9,4
2634,3,7
2635,2,1
2636,8,7
2637,9,7
2638,0,7
2639,3,7
2640,8,4
2641,0,7
2642,7,6
2643,6,7
2644,5,7
2645,4,4
2646,7,7
2647,3,1
2648,9,7
2649,0,6
2650,8,5
2651,6,6
2652,2,3
2653,5,4
2654,6,4
2655,1,4
2656,0,7
2657,0,7
2658,4,1
2659,4,4
2660,0,7
2661,1,2
2662,2,4
2663,3,7
2664,2,7
2665,7,7
2666,7,7
2667,8,7
2668,5,5
2669,2,7
2670,5,2
2671,7,7
2672,6,7
2673,9,7
2674,1,1
2675,4,6
2676,1,4
2677,6,6
2678,4,1
2679,2,2
2680,4,4
2681,3,7
2682,5,5
2683,4,4
2684,3,2
2685,9,4
2686,5,0
2687,0,7
2688,1,7
2689,5,7
2690,3,9
2691,8,7
2692,9,7
2693,1,3
2694,9,4
2695,7,7
2696,9,4
2697,5,7
2698,5,7
2699,2,7
2700,7,7
2701,4,7
2702,6,4
2703,0,7
2704,1,1
2705,1,4
2706,1,1
2707,0,7
2708,4,4
2709,4,4
2710,7,7
2711,6,2
2712,3,7
2713,0,9
2714,0,7
2715,4,6
2716,3,6
2717,0,7
2718,6,1
2719,1,9
2720,9,5
2721,6,7
2722,1,3
2723,3,4
2724,8,7
2725,1,1
2726,2,4
2727,5,7
2728,6,2
2729,2,7
2730,7,4
2731,3,4
2732,6,7
2733,0,2
2734,1,5
2735,9,7
2736,7,7
2737,6,7
2738,6,2
2739,8,2
2740,9,3
2741,2,4
2742,9,4
2743,5,7
2744,8,7
2745,3,3
2746,1,1
2747,0,2
2748,0,7
2749,7,2
2750,6,4
2751,6,4
2752,2,7
2753,1,9
2754,6,7
2755,9,7
2756,3,2
2757,1,4
2758,8,4
2759,6,7
2760,9,7
2761,0,7
2762,6,6
2763,0,7
2764,0,4
2765,0,7
2766,6,4
2767,3,7
2768,5,7
2769,9,4
2770,3,1
2771,4,4
2772,5,7
2773,5,7
2774,8,4
2775,5,7
2776,3,3
2777,0,7
2778,4,2
2779,0,7
2780,2,2
2781,9,4
2782,6,4
2783,8,7
2784,2,7
2785,3,4
2786,1,2
2787,2,9
2788,1,7
2789,1,2
2790,5,7
2791,6,4
2792,9,6
2793,8,7
2794,0,7
2795,6,7
2796,6,3
2797,5,7
2798,5,7
2799,3,7
2800,8,7
2801,6,4
2802,2,7
2803,1,1
2804,4,4
2805,5,7
2806,4,4
2807,3,7
2808,7,7
2809,8,2
2810,5,7
2811,0,7
2812,9,4
2813,3,7
2814,5,7
2815,1,1
2816,1,1
2817,0,8
2818,4,4
2819,4,4
2820,7,4
2821,0,7
2822,1,2
2823,7,9
2824,0,7
2825,1,1
2826,6,1
2827,1,3
2828,4,4
2829,5,7
2830,6,8
2831,6,2
2832,5,4
2833,7,7
2834,8,7
2835,4,7
2836,4,7
2837,7,7
2838,2,7
2839,5,7
2840,3,4
2841,7,4
2842,0,7
2843,7,7
2844,7,7
2845,9,7
2846,6,7
2847,4,4
2848,2,7
2849,8,7
2850,5,4
2851,7,7
2852,8,7
2853,3,7
2854,9,8
2855,5,5
2856,8,7
2857,9,4
2858,9,7
2859,8,7
2860,6,2
2861,2,7
2862,8,7
2863,9,4
2864,2,3
2865,3,2
2866,6,4
2867,1,1
2868,1,6
2869,8,3
2870,9,7
2871,3,4
2872,4,4
2873,0,0
2874,7,7
2875,9,4
2876,6,6
2877,4,7
2878,1,8
2879,4,4
2880,1,7
2881,3,2
2882,4,7
2883,9,9
2884,3,3
2885,1,4
2886,4,7
2887,7,7
2888,7,3
2889,4,4
2890,7,4
2891,2,4
2892,9,7
2893,3,7
2894,0,7
2895,8,4
2896,8,5
2897,8,7
2898,4,4
2899,0,7
2900,4,2
2901,4,4
2902,1,4
2903,5,7
2904,2,7
2905,8,7
2906,3,5
2907,4,7
2908,9,7
2909,5,7
2910,2,7
2911,8,2
2912,1,2
2913,5,7
2914,3,6
2915,7,1
2916,9,6
2917,4,4
2918,2,8
2919,5,7
2920,6,4
2921,3,7
2922,5,3
2923,9,2
2924,3,7
2925,5,7
2926,9,6
2927,3,7
2928,1,7
2929,9,7
2930,5,7
2931,3,7
2932,0,7
2933,6,4
2934,9,7
2935,8,7
2936,4,4
2937,0,9
2938,4,8
2939,9,4
2940,2,4
2941,9,7
2942,0,4
2943,1,2
2944,0,7
2945,3,7
2946,1,4
2947,6,7
2948,5,7
2949,8,7
2950,1,7
2951,5,7
2952,3,3
2953,3,3
2954,0,7
2955,3,5
2956,5,4
2957,5,4
2958,9,7
2959,2,1
2960,8,3
2961,7,3
2962,0,9
2963,4,4
2964,9,9
2965,1,1
2966,9,2
2967,7,4
2968,7,7
2969,5,7
2970,5,1
2971,2,2
2972,0,1
2973,9,4
2974,1,1
2975,8,5
2976,6,4
2977,2,2
2978,3,4
2979,9,4
2980,6,4
2981,2,4
2982,1,7
2983,9,4
2984,1,7
2985,3,7
2986,5,7
2987,5,7
2988,0,7
2989,3,4
2990,8,7
2991,3,2
2992,3,7
2993,7,4
2994,6,7
2995,6,5
2996,0,7
2997,1,4
2998,4,7
2999,0,7
3000,6,4
3001,9,7
3002,8,7
3003,1,2
3004,2,7
3005,9,4
3006,9,7
3007,5,7
3008,9,7
3009,7,4
3010,3,7
3011,7,4
3012,8,7
3013,0,7
3014,1,4
3015,3,3
3016,0,2
3017,4,4
3018,6,6
3019,1,2
3020,0,2
3021,2,7
3022,5,7
3023,8,4
3024,4,1
3025,4,2
3026,1,7
3027,1,9
3028,5,3
3029,4,7
3030,6,7
3031,6,7
3032,0,2
3033,6,7
3034,9,0
3035,2,7
3036,6,2
3037,2,2
3038,7,4
3039,1,2
3040,7,6
3041,9,9
3042,4,5
3043,0,7
3044,0,4
3045,3,7
3046,8,7
3047,2,7
3048,2,2
3049,3,4
3050,1,2
3051,6,4
3052,0,2
3053,5,2
3054,7,7
3055,7,7
3056,9,4
3057,2,7
3058,6,7
3059,7,7
3060,9,7
3061,7,7
3062,8,7
3063,6,7
3064,8,7
3065,8,4
3066,4,7
3067,6,4
3068,8,5
3069,4,4
3070,1,7
3071,2,7
3072,8,5
3073,1,6
3074,3,7
3075,9,7
3076,4,7
3077,0,7
3078,3,7
3079,7,7
3080,3,7
3081,2,7
3082,3,7
3083,3,7
3084,7,7
3085,3,7
3086,4,4
3087,0,7
3088,6,4
3089,2,7
3090,0,4
3091,8,7
3092,1,4
3093,5,2
3094,3,7
3095,5,7
3096,4,7
3097,1,5
3098,7,7
3099,1,7
3100,5,2
3101,7,7
3102,5,2
3103,7,7
3104,3,7
3105,2,4
3106,2,7
3107,7,4
3108,3,7
3109,7,7
3110,3,4
3111,7,7
3112,8,7
3113,5,7
3114,4,9
3115,5,4
3116,2,7
3117,5,7
3118,6,4
3119,5,7
3120,3,2
3121,6,4
3122,7,7
3123,4,7
3124,1,9
3125,7,7
3126,1,5
3127,5,3
3128,2,7
3129,3,4
3130,6,7
3131,3,7
3132,1,2
3133,4,3
3134,2,7
3135,6,7
3136,7,9
3137,4,7
3138,3,7
3139,8,2
3140,0,7
3141,6,7
3142,2,7
3143,1,2
3144,6,7
3145,5,7
3146,3,7
3147,9,7
3148,1,7
3149,9,4
3150,3,7
3151,2,1
3152,1,7
3153,8,7
3154,4,7
3155,4,7
3156,6,5
3157,5,7
3158,8,3
3159,6,4
3160,9,7
3161,7,7
3162,7,7
3163,8,4
3164,6,7
3165,9,4
3166,7,9
3167,3,3
3168,9,1
3169,4,4
3170,0,7
3171,5,7
3172,4,7
3173,6,7
3174,4,9
3175,1,4
3176,2,7
3177,3,7
3178,0,2
3179,0,7
3180,2,7
3181,6,7
3182,6,1
3183,5,7
3184,7,3
3185,0,7
3186,8,7
3187,6,9
3188,4,7
3189,7,7
3190,9,9
3191,0,7
3192,7,7
3193,3,7
3194,4,7
3195,2,7
3196,1,7
3197,8,2
3198,8,6
3199,5,7
3200,9,6
3201,2,2
3202,7,7
3203,1,7
3204,8,4
3205,8,7
3206,8,7
3207,2,7
3208,7,7
3209,6,4
3210,0,2
3211,1,4
3212,2,4
3213,7,7
3214,1,7
3215,0,7
3216,8,7
3217,3,2
3218,6,9
3219,0,4
3220,5,7
3221,3,7
3222,6,4
3223,2,7
3224,8,3
3225,7,7
3226,0,7
3227,1,2
3228,4,8
3229,2,2
3230,1,8
3231,1,4
3232,4,4
3233,4,7
3234,4,4
3235,4,7
3236,7,7
3237,1,7
3238,6,7
3239,2,7
3240,9,7
3241,9,7
3242,0,7
3243,0,7
3244,1,1
3245,8,2
3246,8,7
3247,4,1
3248,3,3
3249,4,7
3250,2,7
3251,0,2
3252,6,7
3253,1,1
3254,6,2
3255,1,7
3256,2,2
3257,2,7
3258,2,2
3259,1,7
3260,2,9
3261,3,3
3262,7,7
3263,8,7
3264,1,8
3265,0,7
3266,0,7
3267,2,2
3268,1,2
3269,6,7
3270,6,4
3271,0,7
3272,1,7
3273,6,7
3274,2,4
3275,5,7
3276,1,1
3277,7,4
3278,4,4
3279,8,4
3280,2,7
3281,1,5
3282,4,4
3283,3,7
3284,8,4
3285,3,3
3286,9,7
3287,9,7
3288,4,5
3289,8,8
3290,3,7
3291,4,7
3292,7,4
3293,2,7
3294,7,1
3295,5,7
3296,7,2
3297,0,7
3298,4,4
3299,3,4
3300,3,2
3301,2,7
3302,6,7
3303,7,7
3304,6,4
3305,0,7
3306,0,7
3307,6,7
3308,7,7
3309,7,7
3310,0,7
3311,5,7
3312,5,7
3313,8,3
3314,1,1
3315,0,7
3316,7,2
3317,0,7
3318,2,2
3319,8,4
3320,1,4
3321,5,7
3322,0,7
3323,8,3
3324,8,7
3325,0,2
3326,3,7
3327,2,7
3328,7,2
3329,7,3
3330,2,7
3331,6,9
3332,4,4
3333,7,4
3334,5,7
3335,5,7
3336,5,4
3337,2,7
3338,9,6
3339,2,7
3340,8,3
3341,4,7
3342,6,4
3343,8,7
3344,6,7
3345,5,7
3346,0,7
3347,0,7
3348,8,2
3349,7,6
3350,6,7
3351,1,7
3352,7,1
3353,1,2
3354,1,7
3355,2,7
3356,7,7
3357,4,4
3358,0,4
3359,0,7
3360,7,7
3361,7,7
3362,6,4
3363,3,7
3364,8,2
3365,6,7
3366,4,7
3367,2,2
3368,0,7
3369,9,3
3370,4,4
3371,0,7
3372,5,2
3373,7,7
3374,8,4
3375,2,2
3376,7,9
3377,4,7
3378,7,7
3379,1,1
3380,1,7
3381,3,4
3382,6,2
3383,6,8
3384,2,7
3385,9,4
3386,1,4
3387,9,3
3388,4,7
3389,8,8
3390,3,4
3391,6,9
3392,9,4
3393,5,7
3394,9,7
3395,6,5
3396,2,7
3397,4,4
3398,6,4
3399,7,7
3400,7,4
3401,0,7
3402,6,2
3403,6,3
3404,9,7
3405,4,5
3406,8,2
3407,3,7
3408,5,2
3409,3,2
3410,4,7
3411,9,7
3412,0,7
3413,0,7
3414,5,2
3415,2,7
3416,5,7
3417,0,7
3418,7,7
3419,1,4
3420,1,7
3421,1,4
3422,6,8
3423,7,7
3424,6,7
3425,7,7
3426,9,5
3427,6,4
3428,6,7
3429,4,3
3430,1,2
3431,4,4
3432,3,4
3433,1,5
3434,1,7
3435,2,7
3436,2,6
3437,4,7
3438,1,1
3439,0,9
3440,8,7
3441,7,7
3442,6,5
3443,3,4
3444,4,4
3445,0,7
3446,0,7
3447,6,1
3448,3,4
3449,3,7
3450,0,7
3451,7,7
3452,1,3
3453,7,1
3454,1,4
3455,1,7
3456,3,7
3457,1,8
3458,0,4
3459,9,4
3460,9,7
3461,7,4
3462,5,7
3463,4,4
3464,1,4
3465,4,4
3466,8,4
3467,9,9
3468,5,6
3469,3,7
3470,5,7
3471,1,4
3472,9,7
3473,8,2
3474,2,7
3475,3,7
3476,3,3
3477,9,7
3478,9,5
3479,0,7
3480,1,4
3481,0,7
3482,2,5
3483,9,7
3484,3,7
3485,9,7
3486,3,7
3487,3,4
3488,6,1
3489,2,2
3490,4,3
3491,9,4
3492,8,7
3493,3,7
3494,7,7
3495,4,4
3496,0,1
3497,4,4
3498,7,7
3499,8,8
3500,4,7
3501,9,4
3502,8,7
3503,9,3
3504,9,7
3505,7,7
3506,5,2
3507,9,4
3508,2,7
3509,8,9
3510,2,2
3511,2,3
3512,0,7
3513,2,7
3514,2,7
3515,3,4
3516,8,7
3517,4,4
3518,6,5
3519,8,3
3520,6,4
3521,8,2
3522,2,3
3523,4,9
3524,6,1
3525,7,7
3526,9,7
3527,3,3
3528,3,2
3529,9,7
3530,4,4
3531,3,7
3532,1,1
3533,4,7
3534,4,4
3535,7,7
3536,0,7
3537,5,5
3538,9,6
3539,6,4
3540,0,1
3541,4,4
3542,4,2
3543,4,4
3544,4,7
3545,6,7
3546,1,7
3547,2,4
3548,3,7
3549,3,3
3550,6,5
3551,4,4
3552,5,7
3553,9,4
3554,6,7
3555,8,6
3556,5,5
3557,6,7
3558,5,3
3559,8,7
3560,6,9
3561,4,4
3562,1,2
3563,8,4
3564,6,6
3565,5,2
3566,2,7
3567,8,4
3568,4,4
3569,5,7
3570,5,7
3571,4,1
3572,7,7
3573,7,7
3574,0,4
3575,7,7
3576,8,3
3577,2,7
3578,2,7
3579,3,2
3580,7,9
3581,0,6
3582,1,4
3583,8,7
3584,0,7
3585,7,4
3586,1,3
3587,9,7
3588,8,2
3589,7,7
3590,5,3
3591,5,7
3592,9,4
3593,1,7
3594,7,7
3595,5,7
3596,4,4
3597,9,2
3598,1,7
3599,2,7
3600,2,2
3601,1,4
3602,6,6
3603,6,4
3604,7,4
3605,1,3
3606,1,1
3607,4,7
3608,0,7
3609,7,7
3610,4,7
3611,2,3
3612,4,7
3613,0,7
3614,6,4
3615,4,4
3616,7,7
3617,6,7
3618,9,7
3619,5,7
3620,3,7
3621,4,7
3622,6,7
3623,5,7
3624,0,7
3625,1,6
3626,8,7
3627,8,7
3628,2,2
3629,8,2
3630,3,7
3631,5,7
3632,7,4
3633,8,2
3634,0,4
3635,8,7
3636,5,7
3637,7,7
3638,1,6
3639,1,6
3640,0,7
3641,1,1
3642,3,7
3643,7,7
3644,8,7
3645,5,7
3646,0,5
3647,7,7
3648,1,1
3649,1,3
3650,0,4
3651,1,4
3652,1,7
3653,4,4
3654,5,7
3655,2,7
3656,7,7
3657,6,7
3658,2,4
3659,3,7
3660,0,7
3661,2,7
3662,8,4
3663,5,7
3664,9,7
3665,6,7
3666,9,4
3667,7,6
3668,2,4
3669,1,1
3670,3,7
3671,6,8
3672,4,9
3673,1,2
3674,8,7
3675,2,7
3676,4,4
3677,0,7
3678,5,7
3679,1,3
3680,0,4
3681,2,7
3682,2,7
3683,6,4
3684,4,7
3685,4,4
3686,3,3
3687,9,7
3688,6,7
3689,1,1
3690,6,7
3691,5,7
3692,7,7
3693,9,7
3694,2,7
3695,0,2
3696,2,7
3697,6,4
3698,0,7
3699,1,2
3700,4,4
3701,3,4
3702,5,7
3703,2,7
3704,8,7
3705,8,1
3706,0,7
3707,8,7
3708,8,7
3709,9,4
3710,0,4
3711,9,3
3712,6,6
3713,7,5
3714,6,7
3715,3,7
3716,9,7
3717,3,2
3718,4,7
3719,7,7
3720,7,7
3721,7,7
3722,4,4
3723,9,7
3724,0,7
3725,6,7
3726,4,4
3727,8,1
3728,4,3
3729,2,2
3730,7,7
3731,2,3
3732,8,7
3733,1,4
3734,0,4
3735,0,4
3736,7,7
3737,8,7
3738,3,7
3739,3,1
3740,3,7
3741,1,1
3742,3,2
3743,7,3
3744,6,8
3745,1,3
3746,3,7
3747,1,3
3748,6,7
3749,6,4
3750,5,4
3751,7,7
3752,4,4
3753,7,7
3754,5,7
3755,9,7
3756,5,7
3757,8,4
3758,4,7
3759,9,4
3760,9,5
3761,1,1
3762,6,3
3763,5,7
3764,0,7
3765,1,3
3766,3,7
3767,7,7
3768,0,2
3769,3,7
3770,4,4
3771,8,7
3772,2,7
3773,2,7
3774,0,7
3775,2,5
3776,5,9
3777,1,1
3778,5,7
3779,1,1
3780,4,4
3781,8,7
3782,8,7
3783,9,7
3784,1,8
3785,2,7
3786,1,3
3787,3,2
3788,5,7
3789,1,2
3790,0,7
3791,9,7
3792,4,4
3793,4,4
3794,8,7
3795,3,2
3796,2,7
3797,5,4
3798,9,9
3799,7,7
3800,6,7
3801,6,7
3802,2,2
3803,0,7
3804,0,7
3805,0,8
3806,5,4
3807,8,7
3808,7,7
3809,1,4
3810,5,7
3811,2,7
3812,3,4
3813,8,2
3814,5,7
3815,1,4
3816,8,3
3817,2,8
3818,0,7
3819,4,7
3820,9,7
3821,9,4
3822,6,4
3823,2,2
3824,3,5
3825,3,4
3826,5,5
3827,6,7
3828,4,4
3829,8,5
3830,0,4
3831,9,4
3832,2,7
3833,8,4
3834,3,3
3835,6,7
3836,7,7
3837,5,7
3838,7,7
3839,2,2
3840,9,4
3841,4,7
3842,9,7
3843,1,7
3844,2,7
3845,8,4
3846,6,7
3847,0,7
3848,7,3
3849,0,7
3850,9,4
3851,1,1
3852,1,7
3853,6,7
3854,7,4
3855,5,7
3856,9,3
3857,9,4
3858,1,7
3859,9,7
3860,5,4
3861,9,4
3862,2,7
3863,5,2
3864,0,7
3865,4,4
3866,1,3
3867,0,7
3868,8,4
3869,9,4
3870,0,5
3871,8,7
3872,9,4
3873,8,1
3874,9,7
3875,4,4
3876,2,7
3877,5,4
3878,7,2
3879,9,7
3880,8,7
3881,9,4
3882,8,4
3883,0,7
3884,9,4
3885,9,4
3886,6,4
3887,8,6
3888,9,7
3889,9,9
3890,5,3
3891,9,4
3892,8,7
3893,5,7
3894,1,7
3895,0,7
3896,3,3
3897,3,3
3898,5,7
3899,2,7
3900,1,3
3901,6,7
3902,5,7
3903,0,7
3904,2,2
3905,8,4
3906,1,7
3907,5,7
3908,6,9
3909,2,9
3910,3,7
3911,0,2
3912,2,7
3913,2,7
3914,6,4
3915,4,7
3916,3,7
3917,5,7
3918,5,7
3919,1,1
3920,7,7
3921,2,7
3922,1,7
3923,6,4
3924,9,4
3925,1,4
3926,9,7
3927,9,7
3928,5,7
3929,5,7
3930,1,4
3931,6,4
3932,2,7
3933,2,3
3934,8,7
3935,6,4
3936,7,7
3937,1,7
3938,4,6
3939,6,4
3940,0,2
3941,4,1
3942,0,7
3943,3,7
3944,3,9
3945,2,7
3946,2,7
3947,3,7
3948,6,7
3949,8,3
3950,9,3
3951,8,7
3952,5,7
3953,3,4
3954,8,7
3955,5,7
3956,4,1
3957,5,7
3958,2,7
3959,0,1
3960,5,7
3961,6,8
3962,3,7
3963,2,7
3964,8,7
3965,3,7
3966,9,7
3967,9,7
3968,5,7
3969,7,7
3970,9,9
3971,4,1
3972,6,7
3973,7,7
3974,1,2
3975,3,2
3976,7,1
3977,3,7
3978,6,4
3979,6,7
3980,0,5
3981,9,7
3982,0,4
3983,1,4
3984,9,4
3985,9,4
3986,2,2
3987,8,3
3988,8,7
3989,0,7
3990,1,3
3991,6,4
3992,9,4
3993,7,7
3994,5,4
3995,3,3
3996,4,4
3997,7,7
3998,4,4
3999,9,1
4000,9,4
4001,4,4
4002,3,3
4003,6,2
4004,3,7
4005,1,5
4006,1,3
4007,7,3
4008,6,6
4009,9,7
4010,1,4
4011,8,3
4012,4,7
4013,1,4
4014,1,3
4015,9,4
4016,9,7
4017,4,9
4018,3,7
4019,6,7
4020,8,3
4021,1,5
4022,6,4
4023,0,7
4024,4,4
4025,1,6
4026,3,2
4027,7,7
4028,7,7
4029,4,7
4030,9,7
4031,5,6
4032,1,4
4033,0,7
4034,0,7
4035,1,3
4036,1,1
4037,6,7
4038,2,7
4039,1,9
4040,9,4
4041,8,8
4042,4,4
4043,0,7
4044,3,7
4045,6,4
4046,4,7
4047,9,7
4048,0,7
4049,7,7
4050,1,4
4051,6,4
4052,5,0
4053,7,4
4054,5,7
4055,2,2
4056,5,4
4057,1,1
4058,8,7
4059,5,7
4060,4,1
4061,7,7
4062,0,7
4063,6,7
4064,7,7
4065,0,4
4066,2,7
4067,5,7
4068,8,7
4069,1,5
4070,0,7
4071,4,7
4072,5,7
4073,7,4
4074,1,2
4075,8,4
4076,5,7
4077,1,5
4078,9,8
4079,0,7
4080,0,7
4081,6,7
4082,0,7
4083,7,7
4084,3,7
4085,1,5
4086,8,8
4087,3,7
4088,9,7
4089,7,7
4090,0,4
4091,0,7
4092,8,4
4093,9,1
4094,5,5
4095,9,4
4096,8,4
4097,3,4
4098,2,2
4099,7,7
4100,2,2
4101,9,3
4102,7,4
4103,2,7
4104,1,4
4105,1,7
4106,3,7
4107,7,7
4108,5,2
4109,3,7
4110,1,7
4111,9,4
4112,8,2
4113,2,2
4114,2,2
4115,2,7
4116,8,7
4117,8,7
4118,5,7
4119,7,7
4120,3,7
4121,8,7
4122,9,6
4123,8,7
4124,8,7
4125,6,4
4126,8,9
4127,2,2
4128,3,7
4129,9,7
4130,7,3
4131,5,7
4132,6,7
4133,2,7
4134,9,7
4135,2,4
4136,8,4
